flow iter#1; |dv| = 1.3724
flow iter#2; |dv| = 0.495525
flow iter#3; |dv| = 0.103673
flow iter#4; |dv| = 0.0124995
flow iter#5; |dv| = 0.00611554
flow iter#6; |dv| = 0.00456882
flow iter#7; |dv| = 0.00289022
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0018087                      0.000133
     1           5       0.00132959        572.368       0.000161  
     2           6      0.000860366              1       0.000212  
     3           7      0.000396561              1       0.000101  
     4           8      0.000101863              1       4.64e-05  
     5           9      4.36266e-05              1       2.24e-05  
     6          10      3.28913e-05              1        2.2e-05  
     7          11      3.06956e-05              1       3.06e-05  
     8          12      2.84818e-05              1       1.92e-05  
     9          13      2.44174e-05              1       2.14e-05  
    10          14      1.77032e-05              1        2.2e-05  
    11          15      1.22108e-05              1       5.05e-05  
    12          16      1.02024e-05              1       1.89e-05  
    13          17      9.02924e-06              1       1.72e-05  
    14          19      8.42008e-06            0.5       8.64e-06  
    15          20      8.08984e-06              1       7.45e-06  
    16          21      7.08399e-06              1       5.52e-06  
    17          22      6.56993e-06              1       5.44e-06  
    18          23      5.99664e-06              1       4.75e-06  
    19          24      5.66434e-06              1       4.14e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      5.43129e-06              1       3.42e-06  
    21          26      5.27683e-06              1       3.09e-06  
    22          27      5.11061e-06              1       2.95e-06  
    23          28       4.9933e-06              1       3.08e-06  
    24          29      4.81333e-06              1        3.1e-06  
    25          31      4.75257e-06            0.5       3.34e-06  
    26          32      4.68333e-06              1       2.82e-06  
    27          33      4.55478e-06              1       3.17e-06  
    28          34      4.38761e-06              1       4.08e-06  
    29          35      4.28494e-06              1       2.34e-06  
    30          36      4.12125e-06              1       2.96e-06  
    31          37      3.94756e-06              1       5.71e-06  
    32          38      3.85606e-06              1       3.31e-06  
    33          39      3.75644e-06              1       2.28e-06  
    34          40      3.52607e-06              1          4e-06  
    35          41      3.44165e-06              1       2.86e-06  
    36          42      3.39696e-06              1          2e-06  
    37          43      3.36654e-06              1       2.05e-06  
    38          44      3.30839e-06              1       6.62e-06  
    39          45      3.24202e-06              1       2.42e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46      3.17415e-06              1       1.54e-06  
    41          47      3.09974e-06              1       6.48e-06  
    42          48      3.03443e-06              1       2.31e-06  
    43          49      2.99273e-06              1       1.86e-06  
    44          50      2.94801e-06              1       1.82e-06  
    45          51      2.89591e-06              1       1.43e-06  
    46          52      2.87719e-06              1       1.29e-06  
    47          53      2.84259e-06              1       1.58e-06  
    48          54      2.81943e-06              1       1.51e-06  
    49          55      2.78047e-06              1       1.37e-06  
    50          56      2.76943e-06              1       1.51e-06  
    51          57      2.73403e-06              1       1.49e-06  
    52          58      2.70766e-06              1       1.67e-06  
    53          59      2.65201e-06              1       3.51e-06  
    54          60      2.61057e-06              1       4.13e-06  
    55          61      2.54483e-06              1       5.27e-06  
    56          63      2.48237e-06       0.272897       3.53e-06  
    57          64      2.42246e-06              1       2.54e-06  
    58          65      2.36612e-06              1       1.07e-06  
    59          67      2.34572e-06       0.528749       2.26e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          68       2.3165e-06              1        1.9e-06  
    61          69      2.27833e-06              1       1.78e-06  
    62          70      2.24739e-06              1       1.23e-06  
    63          71      2.22928e-06              1       2.08e-06  
    64          72      2.20769e-06              1       2.43e-06  
    65          73      2.17262e-06              1       2.24e-06  
    66          74      2.14582e-06              1       1.19e-06  
    67          75      2.12451e-06              1        1.4e-06  
    68          76      2.10754e-06              1       9.27e-07  
    69          77      2.09768e-06              1       3.23e-06  
    70          78       2.0801e-06              1       1.66e-06  
    71          79        2.061e-06              1       1.48e-06  
    72          80      2.03754e-06              1       2.54e-06  
