flow iter#1; |dv| = 0.967824
flow iter#2; |dv| = 0.350953
flow iter#3; |dv| = 0.070971
flow iter#4; |dv| = 0.00801332
flow iter#5; |dv| = 0.0037094
flow iter#6; |dv| = 0.00278126
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00078775                      7.94e-05
     1           5      0.000557579        755.828       9.43e-05  
     2           6      0.000382537              1       0.000205  
     3           7      0.000145088              1       5.33e-05  
     4           8      6.46047e-05              1       2.53e-05  
     5           9      2.34953e-05              1       1.45e-05  
     6          10      2.00721e-05              1       1.61e-05  
     7          11      1.83183e-05              1       1.81e-05  
     8          12      1.62234e-05              1       1.37e-05  
     9          13      1.27442e-05              1       1.44e-05  
    10          14      8.84766e-06              1       1.37e-05  
    11          15      6.12015e-06              1       1.61e-05  
    12          16      5.36834e-06              1       9.18e-06  
    13          17      4.79589e-06              1       7.37e-06  
    14          18      4.49521e-06              1          7e-06  
    15          19       3.9565e-06              1        5.6e-06  
    16          20      3.41033e-06              1       6.16e-06  
    17          21      2.87219e-06              1       4.66e-06  
    18          22      2.49031e-06              1       4.56e-06  
    19          23      2.28081e-06              1       3.25e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      2.16473e-06              1       3.27e-06  
    21          25      2.08581e-06              1       1.67e-06  
    22          26      2.05601e-06              1       1.39e-06  
    23          28      2.02212e-06            0.5       2.04e-06  
    24          29      1.97593e-06              1       2.03e-06  
    25          30      1.90628e-06              1       2.48e-06  
    26          31      1.88143e-06              1       2.46e-06  
    27          32      1.80099e-06              1       1.52e-06  
    28          33      1.76692e-06              1       1.59e-06  
    29          34      1.72285e-06              1       1.45e-06  
    30          35      1.69331e-06              1        1.6e-06  
    31          36      1.62316e-06              1       1.99e-06  
    32          37      1.54621e-06              1       2.07e-06  
    33          38      1.48322e-06              1       1.73e-06  
    34          39      1.45696e-06              1       1.08e-06  
    35          40       1.4381e-06              1          1e-06  
    36          41      1.41738e-06              1        9.2e-07  
    37          42      1.39704e-06              1       1.14e-06  
    38          43      1.38213e-06              1       2.18e-06  
    39          44      1.36201e-06              1       1.21e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      1.33462e-06              1       1.08e-06  
    41          46      1.31228e-06              1       1.48e-06  
    42          47      1.29366e-06              1       1.08e-06  
    43          48      1.27981e-06              1       1.01e-06  
    44          49       1.2561e-06              1       9.32e-07  
    45          50      1.23184e-06              1       1.32e-06  
    46          51      1.21737e-06              1       8.55e-07  
    47          52      1.19887e-06              1       9.54e-07  
    48          54      1.17045e-06       0.632353       1.88e-06  
    49          55      1.15252e-06              1        1.4e-06  
    50          56       1.1173e-06              1       1.61e-06  
    51          57      1.10148e-06              1          7e-07  
    52          58       1.0929e-06              1       9.57e-07  
    53          59      1.08629e-06              1        7.6e-07  
    54          60      1.08234e-06              1       5.68e-07  
    55          61      1.07438e-06              1       4.81e-07  
    56          62      1.06588e-06              1       8.42e-07  
    57          63       1.0569e-06              1       5.09e-07  
    58          64      1.04781e-06              1       4.16e-07  
    59          65      1.03629e-06              1        1.1e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66      1.02705e-06              1       8.21e-07  
    61          67      1.01868e-06              1          1e-06  
    62          68      1.00389e-06              1       1.09e-06  
    63          69      9.89848e-07              1       8.87e-07  
    64          70      9.68946e-07              1       1.22e-06  
    65          71      9.46741e-07              1       7.04e-07  
    66          72      9.32165e-07              1       1.28e-06  
    67          73      9.22912e-07              1       6.58e-07  
    68          74      9.14249e-07              1       5.69e-07  
    69          75      9.08118e-07              1       7.42e-07  
    70          76      9.04486e-07              1       8.19e-07  
    71          77      8.99109e-07              1        7.8e-07  
    72          78      8.91108e-07              1       8.16e-07  
    73          79      8.84194e-07              1        5.8e-07  
    74          80      8.71535e-07              1       5.14e-07  
    75          81      8.62449e-07              1       7.64e-07  
    76          82      8.59918e-07              1       1.37e-06  
    77          83      8.47802e-07              1       7.08e-07  
    78          84      8.36782e-07              1       3.87e-07  
    79          85      8.17997e-07              1       4.62e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          86       8.0277e-07              1       7.28e-07  
    81          87      7.88955e-07              1        9.9e-07  
    82          88      7.78518e-07              1       7.63e-07  
    83          89      7.65273e-07              1       5.01e-07  
    84          90       7.5663e-07              1       6.71e-07  
    85          91      7.52385e-07              1        1.3e-06  
    86          92      7.43523e-07              1       7.36e-07  
    87          93      7.34254e-07              1       9.04e-07  
    88          94      7.28172e-07              1       4.95e-07  
    89          95      7.19721e-07              1       6.47e-07  
    90          96      7.14466e-07              1       6.97e-07  
    91          97      7.08474e-07              1       6.74e-07  
    92          98      6.99672e-07              1       5.12e-07  
    93          99       6.9361e-07              1       5.91e-07  
    94         100      6.88407e-07              1       5.89e-07  
    95         101      6.83591e-07              1       7.76e-07  
    96         102      6.79098e-07              1       6.21e-07  
    97         103      6.72806e-07              1       5.64e-07  
    98         104      6.66103e-07              1       6.74e-07  
    99         105      6.55964e-07              1       9.81e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106      6.46144e-07              1       7.59e-07  
   101         107       6.3403e-07              1       6.56e-07  
   102         108      6.21123e-07              1       7.33e-07  
   103         109      6.01054e-07              1       9.98e-07  
   104         110      5.90826e-07              1       7.73e-07  
   105         111      5.80994e-07              1       6.11e-07  
   106         112      5.74812e-07              1       9.76e-07  
   107         113      5.68352e-07              1       8.04e-07  
   108         114      5.59032e-07              1       6.78e-07  
   109         115      5.55307e-07              1        7.4e-07  
   110         116       5.4966e-07              1       7.89e-07  
   111         117      5.45567e-07              1       7.11e-07  
   112         118      5.42154e-07              1       6.71e-07  
   113         119      5.34825e-07              1       5.22e-07  
   114         120      5.25461e-07              1       6.82e-07  
   115         121      5.14019e-07              1       6.64e-07  
   116         122      5.04514e-07              1       1.35e-06  
   117         123      4.87805e-07              1       4.41e-07  
   118         124      4.81459e-07              1       7.56e-07  
   119         125      4.72324e-07              1       6.25e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         126      4.58603e-07              1       9.32e-07  
   121         127      4.42873e-07              1       8.34e-07  
   122         128      4.34335e-07              1       1.15e-06  
   123         129       4.2848e-07              1        6.4e-07  
   124         130      4.25505e-07              1       4.16e-07  
   125         131      4.21521e-07              1       5.37e-07  
   126         132      4.18336e-07              1       7.82e-07  
   127         133      4.12882e-07              1       7.33e-07  
   128         135      4.07825e-07       0.584929       8.79e-07  
   129         136      4.01627e-07              1       4.68e-07  
   130         137       3.9606e-07              1       2.97e-07  
   131         139      3.87694e-07       0.442024       6.12e-07  
   132         140      3.83234e-07              1       4.08e-07  
   133         141      3.79739e-07              1       1.39e-06  
   134         142      3.72607e-07              1       8.13e-07  
   135         143       3.6856e-07              1       6.28e-07  
   136         144      3.59074e-07              1       6.38e-07  
   137         145      3.45786e-07              1       1.14e-06  
   138         146      3.34718e-07              1       8.28e-07  
   139         147      3.25702e-07              1       7.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         148      3.20081e-07              1       3.74e-07  
   141         149      3.16771e-07              1       4.44e-07  
   142         150      3.15723e-07              1       3.95e-07  
   143         151      3.14056e-07              1       5.98e-07  
   144         152      3.11198e-07              1       6.92e-07  
   145         153      3.07563e-07              1       7.99e-07  
   146         154      2.99605e-07              1        6.8e-07  
   147         156      2.91267e-07            0.5       5.84e-07  
   148         157      2.83428e-07              1       8.57e-07  
   149         158      2.76143e-07              1       1.01e-06  
   150         159      2.69998e-07              1       1.07e-06  
   151         160      2.65982e-07              1       3.27e-07  
   152         161      2.59768e-07              1       8.64e-07  
   153         162      2.53163e-07              1       7.03e-07  
   154         163      2.46625e-07              1        3.2e-07  
   155         164      2.42765e-07              1       2.79e-07  
   156         165      2.40107e-07              1       3.95e-07  
   157         166      2.38625e-07              1       4.05e-07  
   158         167      2.34717e-07              1       3.95e-07  
   159         169      2.31426e-07       0.655145       6.29e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         170       2.2826e-07              1          6e-07  
   161         171      2.22793e-07              1       4.56e-07  
   162         172      2.20649e-07              1       4.68e-07  
   163         173       2.1446e-07              1       6.39e-07  
   164         174      2.10668e-07              1       5.48e-07  
   165         175      2.03373e-07              1       4.28e-07  
   166         176      2.01144e-07              1       3.91e-07  
   167         178      1.99827e-07       0.580273       5.57e-07  
   168         179      1.98026e-07              1       4.61e-07  
   169         180      1.95357e-07              1       4.34e-07  
   170         181      1.90528e-07              1       5.16e-07  
   171         182      1.88169e-07              1       3.99e-07  
   172         183        1.864e-07              1       3.62e-07  
   173         184      1.85306e-07              1       2.83e-07  
   174         185      1.82873e-07              1       3.71e-07  
   175         186      1.80489e-07              1       3.61e-07  
   176         187      1.76342e-07              1       3.82e-07  
   177         188      1.68604e-07              1       7.15e-07  
   178         189      1.64046e-07              1       4.05e-07  
   179         190      1.60325e-07              1       1.01e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         191      1.57315e-07              1       2.79e-07  
   181         192      1.56165e-07              1       2.72e-07  
   182         193      1.55263e-07              1       4.38e-07  
   183         194      1.54372e-07              1       3.52e-07  
   184         195      1.52138e-07              1       3.17e-07  
   185         196       1.5014e-07              1       3.72e-07  
   186         197      1.47048e-07              1       4.69e-07  
   187         198       1.4569e-07              1       6.55e-07  
   188         199      1.44036e-07              1       8.05e-07  
   189         200      1.42851e-07              1       3.06e-07  
   190         202      1.41393e-07       0.549443       4.16e-07  
   191         203      1.40223e-07              1       3.58e-07  
   192         204       1.3895e-07              1       3.08e-07  
   193         205      1.36919e-07              1       4.36e-07  
   194         206      1.35074e-07              1       4.33e-07  
   195         207      1.32283e-07              1       3.73e-07  
   196         208      1.30369e-07              1        1.9e-07  
   197         209       1.2966e-07              1       5.37e-07  
   198         210      1.28646e-07              1       1.86e-07  
   199         211       1.2799e-07              1       2.09e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         212      1.26956e-07              1       2.34e-07  
   201         213      1.26078e-07              1       2.62e-07  
   202         214       1.2389e-07              1          3e-07  
   203         215      1.22596e-07              1       2.48e-07  
   204         216      1.21462e-07              1       2.17e-07  
   205         217      1.20987e-07              1       1.82e-07  
   206         218      1.19688e-07              1       2.51e-07  
   207         219      1.18661e-07              1       2.88e-07  
   208         220      1.17512e-07              1       3.03e-07  
   209         221      1.15665e-07              1       2.48e-07  
   210         222      1.14185e-07              1       4.11e-07  
   211         223      1.11553e-07              1       2.63e-07  
   212         224      1.10543e-07              1       2.06e-07  
   213         225      1.09698e-07              1        3.9e-07  
   214         226      1.08746e-07              1       1.94e-07  
   215         227      1.07763e-07              1       1.49e-07  
   216         228      1.06962e-07              1       2.52e-07  
   217         229      1.06476e-07              1       1.86e-07  
   218         230      1.06042e-07              1       1.56e-07  
   219         231      1.05524e-07              1       1.37e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         232      1.05216e-07              1       1.24e-07  
   221         233      1.04695e-07              1       1.87e-07  
   222         234      1.04149e-07              1       1.39e-07  
   223         235      1.03418e-07              1       1.99e-07  
   224         236      1.02306e-07              1       2.19e-07  
   225         237      1.00905e-07              1       2.72e-07  
   226         238      9.86424e-08              1       2.57e-07  
   227         239      9.76905e-08              1        3.1e-07  
   228         240      9.66329e-08              1       1.66e-07  
   229         241      9.59876e-08              1       1.71e-07  
   230         242      9.46972e-08              1       2.19e-07  
   231         243      9.37047e-08              1       2.01e-07  
   232         244      9.17021e-08              1       3.38e-07  
   233         245      9.04868e-08              1       1.83e-07  
   234         246      8.96056e-08              1       3.65e-07  
   235         247      8.83714e-08              1       2.87e-07  
   236         249      8.79186e-08            0.5       1.64e-07  
   237         250      8.74651e-08              1       1.62e-07  
   238         251       8.6948e-08              1        2.3e-07  
   239         252       8.6364e-08              1       2.11e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         253      8.56879e-08              1       3.48e-07  
   241         254      8.51875e-08              1       2.01e-07  
   242         255      8.42422e-08              1       1.33e-07  
   243         256      8.33803e-08              1       2.17e-07  
   244         257      8.30715e-08              1        1.3e-07  
   245         258      8.27796e-08              1       1.65e-07  
   246         259       8.2526e-08              1       1.49e-07  
   247         260      8.22298e-08              1       1.73e-07  
   248         261      8.16132e-08              1       1.53e-07  
   249         262      8.12444e-08              1       2.29e-07  
   250         263      8.02736e-08              1       1.69e-07  
   251         264      7.95916e-08              1       1.51e-07  
   252         266      7.86816e-08       0.432031       2.27e-07  
   253         267      7.78935e-08              1       1.64e-07  
   254         268      7.68374e-08              1       1.93e-07  
   255         270       7.6186e-08       0.413551       1.71e-07  
   256         271      7.56882e-08              1       4.48e-07  
   257         272      7.52538e-08              1       1.52e-07  
   258         273       7.4861e-08              1       1.76e-07  
   259         274      7.44934e-08              1       1.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         275      7.40951e-08              1        1.8e-07  
   261         276      7.37802e-08              1       1.21e-07  
   262         277      7.34236e-08              1       1.13e-07  
   263         278      7.29291e-08              1       1.06e-07  
   264         279      7.20814e-08              1       2.12e-07  
   265         280       7.1422e-08              1       2.73e-07  
   266         281      7.06451e-08              1       2.48e-07  
   267         282      7.01339e-08              1       1.41e-07  
   268         283      6.98156e-08              1       1.48e-07  
   269         284       6.9401e-08              1       1.97e-07  
   270         285      6.85338e-08              1       2.21e-07  
   271         286      6.77513e-08              1       2.71e-07  
   272         287      6.73665e-08              1       1.66e-07  
   273         288      6.69655e-08              1       1.25e-07  
   274         289      6.65609e-08              1       1.63e-07  
   275         290      6.62917e-08              1       1.68e-07  
   276         291      6.60024e-08              1       1.61e-07  
   277         292      6.57585e-08              1       1.07e-07  
   278         293      6.54218e-08              1       1.12e-07  
   279         294       6.5055e-08              1       1.27e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         295      6.47339e-08              1       1.56e-07  
   281         296      6.43326e-08              1       2.46e-07  
   282         297      6.39421e-08              1       1.76e-07  
   283         298      6.33494e-08              1       2.19e-07  
   284         299      6.23563e-08              1       4.05e-07  
   285         300      6.07819e-08              1        3.8e-07  
   286         301      5.93838e-08              1       3.88e-07  
   287         302      5.85737e-08              1       2.55e-07  
   288         304      5.82079e-08       0.397818       1.17e-07  
   289         305      5.79812e-08              1       1.32e-07  
   290         306      5.76933e-08              1       1.19e-07  
   291         307      5.75875e-08              1        8.8e-08  
   292         308      5.74114e-08              1       1.15e-07  
   293         309      5.72327e-08              1       9.56e-08  
   294         310      5.70422e-08              1       8.32e-08  
   295         311      5.68066e-08              1       1.13e-07  
   296         312      5.65409e-08              1       1.57e-07  
   297         313      5.61525e-08              1       1.37e-07  
   298         315      5.56655e-08       0.699795       1.33e-07  
   299         316      5.53655e-08              1       1.45e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         317      5.51965e-08              1       1.42e-07  
   301         318      5.49148e-08              1       1.55e-07  
   302         319      5.47046e-08              1       8.39e-08  
   303         320      5.44634e-08              1       8.02e-08  
   304         321      5.41996e-08              1       6.35e-08  
   305         322      5.38561e-08              1       9.26e-08  
   306         323      5.35254e-08              1        1.6e-07  
   307         324      5.30677e-08              1       1.93e-07  
   308         325      5.25594e-08              1       2.35e-07  
   309         326      5.20148e-08              1       1.59e-07  
   310         327      5.18787e-08              1       2.04e-07  
   311         328      5.15534e-08              1       1.19e-07  
   312         329      5.13138e-08              1       1.01e-07  
   313         330      5.10609e-08              1       1.11e-07  
   314         331      5.08855e-08              1       1.53e-07  
   315         332      5.06202e-08              1       2.44e-07  
   316         333      5.04501e-08              1       1.82e-07  
   317         334      5.02939e-08              1       1.02e-07  
   318         335       5.0141e-08              1       1.65e-07  
   319         336      4.99435e-08              1       1.74e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         337      4.97504e-08              1       2.12e-07  
   321         338      4.94075e-08              1       9.91e-08  
   322         339      4.89198e-08              1        8.1e-08  
   323         341      4.86471e-08       0.569569       1.02e-07  
   324         342      4.83893e-08              1       1.27e-07  
   325         343      4.81618e-08              1       9.89e-08  
   326         344      4.77421e-08              1       1.64e-07  
   327         345      4.72144e-08              1       9.81e-08  
   328         346      4.67175e-08              1       1.63e-07  
   329         347      4.60702e-08              1       1.25e-07  
   330         348      4.59324e-08              1       9.57e-08  
   331         349      4.57806e-08              1       9.48e-08  
   332         350      4.56497e-08              1       1.46e-07  
   333         351      4.52961e-08              1       2.12e-07  
   334         353      4.50695e-08       0.652998       2.43e-07  
   335         354      4.46971e-08              1       2.18e-07  
   336         355      4.41184e-08              1       1.31e-07  
   337         356       4.3831e-08              1       1.45e-07  
   338         357      4.34574e-08              1       1.08e-07  
   339         358      4.32127e-08              1       2.09e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         359      4.29677e-08              1       1.86e-07  
   341         360      4.26564e-08              1       2.44e-07  
   342         361      4.22625e-08              1       1.98e-07  
   343         362      4.19849e-08              1       7.87e-08  
   344         363      4.17567e-08              1       7.58e-08  
   345         364      4.16117e-08              1       9.63e-08  
   346         365      4.14363e-08              1       8.68e-08  
   347         366      4.09756e-08              1       7.11e-08  
   348         367      4.05583e-08              1       1.09e-07  
   349         368      4.01709e-08              1       2.05e-07  
   350         369      3.99412e-08              1       1.89e-07  
   351         370      3.96621e-08              1       1.92e-07  
   352         371      3.93156e-08              1        9.4e-08  
   353         372      3.87587e-08              1       1.69e-07  
   354         373      3.80957e-08              1       1.33e-07  
   355         374      3.74552e-08              1       1.43e-07  
   356         375      3.71776e-08              1       1.28e-07  
   357         376      3.69863e-08              1       1.16e-07  
   358         377      3.67588e-08              1       1.07e-07  
   359         378      3.66016e-08              1       8.35e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         379      3.64959e-08              1       8.61e-08  
   361         380       3.6427e-08              1        1.2e-07  
   362         381      3.62913e-08              1       1.07e-07  
   363         382      3.59978e-08              1       7.36e-08  
   364         383      3.57719e-08              1       7.37e-08  
   365         384      3.51777e-08              1       1.46e-07  
   366         385      3.46778e-08              1       2.37e-07  
   367         386      3.42779e-08              1       1.31e-07  
   368         387      3.38476e-08              1       1.15e-07  
   369         388      3.34069e-08              1       1.11e-07  
   370         389      3.29187e-08              1       1.57e-07  
   371         390      3.24114e-08              1       2.19e-07  
   372         391      3.17569e-08              1        1.1e-07  
   373         392      3.13019e-08              1       1.43e-07  
   374         393      3.12284e-08              1        1.2e-07  
   375         394       3.0959e-08              1       1.49e-07  
   376         395      3.08686e-08              1       9.44e-08  
   377         396      3.07413e-08              1       1.09e-07  
   378         397      3.05311e-08              1       1.05e-07  
   379         398      3.03867e-08              1       9.15e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         399      3.02137e-08              1       1.27e-07  
