flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229654            820       0.000204  
     2           7      0.000500768       0.665431       0.000106  
     3           8      0.000258148              1       5.47e-05  
     4           9      0.000147827              1       2.55e-05  
     5          10      0.000135004              1       2.62e-05  
     6          11      0.000127317              1       2.04e-05  
     7          12      0.000113373              1       1.96e-05  
     8          13      9.92656e-05              1       1.99e-05  
     9          14      8.31797e-05              1       2.26e-05  
    10          15      7.84047e-05              1       2.21e-05  
    11          16      7.37561e-05              1       9.58e-06  
    12          17      7.11468e-05              1       1.11e-05  
    13          18      6.73121e-05              1       6.31e-06  
    14          20      6.44981e-05        0.58026       1.47e-05  
    15          21      6.19478e-05              1       6.96e-06  
    16          22      6.03357e-05              1        1.7e-05  
    17          23      5.72843e-05              1       1.41e-05  
    18          24      5.54583e-05              1       1.69e-05  
    19          25       5.3497e-05              1       9.87e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          26      5.14287e-05              1       4.23e-06  
    21          27      5.08057e-05              1       5.15e-06  
    22          28      5.02871e-05              1       4.59e-06  
    23          29      4.91937e-05              1       3.43e-06  
    24          30      4.84673e-05              1       4.47e-06  
    25          31      4.79873e-05              1       4.81e-06  
    26          32      4.69277e-05              1       5.59e-06  
    27          33       4.6059e-05              1       5.03e-06  
    28          34      4.54539e-05              1       3.57e-06  
    29          35      4.51714e-05              1        2.4e-06  
    30          36      4.49067e-05              1       1.67e-06  
    31          37      4.45801e-05              1        2.4e-06  
    32          38      4.41734e-05              1       3.35e-06  
    33          39      4.37478e-05              1       3.85e-06  
    34          40      4.33429e-05              1       4.31e-06  
    35          41       4.3064e-05              1       1.56e-06  
    36          42      4.29056e-05              1       2.06e-06  
    37          43      4.27618e-05              1       2.65e-06  
    38          44      4.25635e-05              1       3.85e-06  
    39          45      4.23249e-05              1       4.45e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46      4.19963e-05              1       4.48e-06  
    41          47      4.17268e-05              1       2.81e-06  
    42          48      4.15623e-05              1       1.91e-06  
    43          49       4.1453e-05              1       1.47e-06  
    44          50      4.13231e-05              1          2e-06  
    45          51       4.1145e-05              1       2.19e-06  
    46          52      4.09344e-05              1       2.76e-06  
    47          53      4.07402e-05              1       3.33e-06  
    48          54      4.06027e-05              1       2.93e-06  
    49          55      4.04828e-05              1       2.31e-06  
    50          56      4.03323e-05              1       2.22e-06  
    51          57      4.01821e-05              1       2.54e-06  
    52          58      4.00646e-05              1       2.02e-06  
    53          59      3.99782e-05              1       2.17e-06  
    54          60      3.98389e-05              1       1.65e-06  
    55          61      3.96595e-05              1       2.46e-06  
    56          62      3.95025e-05              1       2.44e-06  
    57          63        3.934e-05              1       1.63e-06  
