flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229784            820       0.000203  
     2           6       0.00112813              1       0.000406  
     3           7      0.000373279              1       9.89e-05  
     4           8      0.000201088              1        4.4e-05  
     5           9      0.000137976              1       3.23e-05  
     6          10      0.000124929              1       2.17e-05  
     7          11      0.000110312              1        3.4e-05  
     8          12      0.000100168              1       3.04e-05  
     9          13      8.42125e-05              1       3.54e-05  
    10          14      7.01182e-05              1        2.1e-05  
    11          15      6.52954e-05              1       1.27e-05  
    12          16      5.90849e-05              1       2.08e-05  
    13          17      5.54426e-05              1       1.72e-05  
    14          18      5.11017e-05              1       8.62e-06  
    15          19      4.69917e-05              1       7.96e-06  
    16          20      4.47273e-05              1       9.38e-06  
    17          21      4.16128e-05              1       7.39e-06  
    18          22      3.88624e-05              1       9.79e-06  
    19          23      3.69091e-05              1       8.79e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      3.51561e-05              1       4.54e-06  
    21          25      3.38455e-05              1       5.62e-06  
    22          26      3.22717e-05              1       5.43e-06  
    23          27      3.11506e-05              1       6.28e-06  
    24          28      2.97963e-05              1       5.61e-06  
    25          29      2.87692e-05              1       3.37e-06  
    26          30      2.77767e-05              1       4.07e-06  
    27          31      2.69146e-05              1       4.34e-06  
    28          32      2.60367e-05              1       3.78e-06  
    29          33      2.53389e-05              1       4.46e-06  
    30          34      2.47915e-05              1       3.05e-06  
    31          35      2.43168e-05              1       2.39e-06  
    32          36       2.3874e-05              1       3.44e-06  
    33          37      2.32998e-05              1       3.46e-06  
    34          38      2.28377e-05              1       3.09e-06  
    35          39       2.2411e-05              1       2.64e-06  
    36          40      2.19967e-05              1       2.01e-06  
    37          41      2.16329e-05              1       2.29e-06  
    38          42      2.12996e-05              1       2.02e-06  
    39          43      2.09561e-05              1        2.9e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      2.05977e-05              1       2.72e-06  
    41          45      2.02246e-05              1       2.72e-06  
    42          46      1.98695e-05              1       3.28e-06  
    43          47      1.95795e-05              1       2.02e-06  
    44          48      1.93332e-05              1       2.04e-06  
    45          49       1.9064e-05              1       1.49e-06  
    46          50      1.87917e-05              1       2.16e-06  
    47          51      1.85531e-05              1        2.2e-06  
    48          52      1.83705e-05              1       1.37e-06  
    49          53      1.81912e-05              1       1.44e-06  
    50          54      1.80316e-05              1       1.49e-06  
    51          55      1.78267e-05              1       1.41e-06  
    52          56      1.76195e-05              1        1.4e-06  
    53          57      1.74216e-05              1       1.41e-06  
    54          58      1.72395e-05              1       1.75e-06  
    55          59      1.70517e-05              1       1.64e-06  
    56          60      1.68523e-05              1       1.22e-06  
    57          61      1.66672e-05              1       1.15e-06  
