flow iter#1; |dv| = 19.0258
flow iter#2; |dv| = 14.0083
flow iter#3; |dv| = 6.25575
flow iter#4; |dv| = 8.03329
flow iter#5; |dv| = 10.0378
flow iter#6; |dv| = 9.40229
flow iter#7; |dv| = 6.86752
flow iter#8; |dv| = 3.82765
flow iter#9; |dv| = 1.51768
flow iter#10; |dv| = 0.38901
flow iter#11; |dv| = 0.703962
flow iter#12; |dv| = 0.834082
flow iter#13; |dv| = 0.649052
flow iter#14; |dv| = 0.348619
flow iter#15; |dv| = 0.0971749
flow iter#16; |dv| = 0.0933415
flow iter#17; |dv| = 0.142049
flow iter#18; |dv| = 0.129168
flow iter#19; |dv| = 0.088944
flow iter#20; |dv| = 0.0507571
flow iter#21; |dv| = 0.032646
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0563797                       0.00112
     1           7         0.027241        1271.84        0.00227  
     2           9         0.021359            0.5        0.00347  
     3          11        0.0128936       0.467858        0.00439  
     4          13       0.00824931        0.39668        0.00177  
     5          14       0.00524556              1       0.000502  
     6          16        0.0042462       0.489513        0.00293  
     7          17       0.00302841              1        0.00266  
     8          18       0.00226651              1         0.0026  
     9          19       0.00126572              1       0.000403  
    10          21       0.00118177       0.229321        0.00195  
    11          22       0.00096927              1       0.000728  
    12          23      0.000761592              1       0.000523  
    13          24      0.000667503              1       9.27e-05  
    14          25      0.000635739              1       4.34e-05  
    15          26      0.000611325              1       0.000118  
    16          27      0.000586446              1       5.93e-05  
    17          28      0.000564496              1       5.54e-05  
    18          29      0.000551802              1        0.00013  
    19          30      0.000536593              1       6.28e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          31      0.000523103              1       0.000285  
    21          32      0.000511547              1       0.000111  
    22          33      0.000502967              1       8.88e-05  
    23          34      0.000492396              1       4.47e-05  
    24          35      0.000483381              1       3.27e-05  
    25          36      0.000476881              1       7.75e-05  
    26          37       0.00047052              1       3.02e-05  
    27          38      0.000465427              1       3.11e-05  
    28          39      0.000459242              1       8.91e-05  
    29          40      0.000452346              1       9.54e-05  
    30          41      0.000446135              1       0.000132  
