flow iter#1; |dv| = 19.0933
flow iter#2; |dv| = 14.4803
flow iter#3; |dv| = 6.2589
flow iter#4; |dv| = 8.18698
flow iter#5; |dv| = 10.1857
flow iter#6; |dv| = 9.58617
flow iter#7; |dv| = 7.02091
flow iter#8; |dv| = 3.91602
flow iter#9; |dv| = 1.55506
flow iter#10; |dv| = 0.399454
flow iter#11; |dv| = 0.709825
flow iter#12; |dv| = 0.845072
flow iter#13; |dv| = 0.658871
flow iter#14; |dv| = 0.353769
flow iter#15; |dv| = 0.0984804
flow iter#16; |dv| = 0.0955907
flow iter#17; |dv| = 0.144352
flow iter#18; |dv| = 0.130568
flow iter#19; |dv| = 0.0892941
flow iter#20; |dv| = 0.0505433
flow iter#21; |dv| = 0.0327686
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0584476                       0.00126
     1           7        0.0267687        1315.05        0.00284  
     2          10        0.0235291       0.226076        0.00278  
     3          11        0.0183104              1         0.0209  
     4          12       0.00541343              1        0.00151  
     5          14       0.00505514       0.379981         0.0013  
     6          15        0.0036843              1        0.00483  
     7          16       0.00224704              1        0.00203  
     8          17       0.00176685              1          0.005  
     9          18       0.00133451              1       0.000496  
    10          19      0.000991251              1        0.00111  
    11          20      0.000813927              1        0.00106  
    12          21      0.000732338              1        0.00032  
    13          22      0.000702103              1       9.52e-05  
    14          23      0.000673538              1       0.000226  
    15          24      0.000644392              1       0.000218  
    16          25       0.00061293              1       0.000121  
    17          26      0.000582645              1       0.000296  
    18          27      0.000565478              1        8.8e-05  
    19          28       0.00054673              1       4.15e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          29      0.000539724              1       4.18e-05  
    21          30       0.00051997              1       6.33e-05  
    22          31      0.000508558              1       6.97e-05  
    23          32      0.000497474              1       0.000139  
    24          33      0.000490972              1       8.12e-05  
    25          34      0.000481443              1       7.53e-05  
    26          35      0.000473373              1       0.000123  
    27          36      0.000467111              1       6.46e-05  
    28          37      0.000460621              1       5.77e-05  
    29          38      0.000455258              1        3.4e-05  
    30          39      0.000449214              1       5.39e-05  
    31          40      0.000445944              1       3.73e-05  
    32          41      0.000439678              1       4.01e-05  
    33          42      0.000436112              1       7.71e-05  
    34          43      0.000431476              1       7.01e-05  
    35          44      0.000427971              1       6.03e-05  
    36          45      0.000423572              1       9.59e-05  
    37          46      0.000420418              1       5.87e-05  
    38          47        0.0004165              1       6.31e-05  
    39          48       0.00041354              1       0.000123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          49      0.000409992              1       8.16e-05  
    41          50      0.000406275              1       1.41e-05  
    42          51      0.000402827              1       0.000145  
    43          52      0.000400013              1       0.000217  
    44          53       0.00039699              1       0.000225  
    45          54      0.000393503              1       0.000113  
    46          55      0.000389281              1        2.5e-05  
    47          56      0.000386068              1       0.000208  
    48          57      0.000384395              1       6.09e-05  
    49          58      0.000382103              1       0.000164  
    50          59      0.000378248              1       0.000172  
    51          60      0.000374923              1       4.34e-05  
    52          61      0.000373208              1       7.67e-05  
    53          62      0.000371382              1       0.000182  
    54          63      0.000369222              1       0.000235  
    55          64       0.00036655              1       0.000211  
    56          65      0.000364188              1       9.15e-05  
    57          66      0.000362352              1       2.32e-05  
    58          67      0.000360883              1       0.000108  
    59          68      0.000358102              1       0.000102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          69      0.000356551              1       0.000124  
    61          70      0.000355342              1       0.000111  
    62          71      0.000353419              1       5.58e-05  
    63          72       0.00035227              1       2.49e-05  
    64          73      0.000350769              1       6.21e-05  
    65          74      0.000349469              1       6.91e-05  
    66          75      0.000348392              1       6.06e-05  
    67          76      0.000346459              1       3.75e-05  
    68          77      0.000344992              1       1.41e-05  
    69          78       0.00034387              1       7.69e-06  
    70          79      0.000342955              1        1.3e-05  
    71          80      0.000341711              1       1.57e-05  
    72          81      0.000340034              1        1.2e-05  
    73          82      0.000338323              1       1.05e-05  
    74          83      0.000337043              1       8.67e-06  
    75          84      0.000335976              1       1.24e-05  
    76          85      0.000334874              1       8.59e-05  
    77          86      0.000333453              1       8.41e-06  
    78          87      0.000331688              1       3.91e-05  
    79          88      0.000329355              1       0.000106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          89      0.000328372              1       5.68e-05  
    81          90      0.000326568              1       4.88e-05  
    82          91      0.000324887              1       1.03e-05  
    83          92      0.000322997              1       4.78e-05  
    84          93      0.000320547              1       6.36e-05  
    85          94      0.000318187              1       5.26e-05  
    86          95      0.000315399              1       2.64e-05  
    87          96      0.000314165              1       6.27e-05  
    88          97      0.000311842              1       7.19e-05  
    89          98      0.000309598              1       9.69e-05  
    90          99      0.000307036              1       1.66e-05  
    91         100      0.000305397              1       8.33e-05  
    92         101      0.000303546              1       1.55e-05  
    93         102      0.000302357              1       1.23e-05  
    94         103      0.000300029              1        1.6e-05  
    95         104      0.000298303              1       2.84e-05  
    96         105      0.000296467              1       3.54e-05  
    97         106      0.000295279              1       3.94e-05  
    98         107      0.000294213              1       2.17e-05  
    99         108      0.000293058              1       2.18e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         109      0.000291579              1       1.39e-05  
   101         110      0.000290203              1       7.35e-06  
   102         111      0.000289239              1       4.21e-05  
   103         112       0.00028856              1       9.35e-06  
   104         113      0.000287842              1       1.03e-05  
   105         114      0.000286307              1       1.05e-05  
   106         115      0.000285408              1       9.29e-06  
   107         116      0.000284542              1       9.22e-06  
   108         117      0.000283892              1       1.23e-05  
   109         118      0.000283042              1       6.92e-06  
   110         119      0.000282085              1       9.97e-06  
   111         120      0.000281098              1       1.18e-05  
   112         121        0.0002803              1       8.84e-06  
   113         122      0.000279569              1       1.54e-05  
   114         123      0.000278744              1       1.07e-05  
   115         124      0.000277786              1        1.3e-05  
   116         125      0.000276856              1       1.89e-05  
   117         126      0.000275952              1       1.07e-05  
   118         127      0.000275169              1       1.76e-05  
   119         128        0.0002743              1       8.31e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         129      0.000273503              1       1.63e-05  
   121         130      0.000272638              1       1.45e-05  
   122         131      0.000271845              1       1.95e-05  
   123         132      0.000271046              1       1.26e-05  
   124         133      0.000270356              1       1.48e-05  
   125         134        0.0002696              1       1.24e-05  
   126         135      0.000268824              1        2.3e-05  
   127         136      0.000267948              1       1.93e-05  
   128         137      0.000267066              1       2.26e-05  
   129         138      0.000265985              1       3.66e-05  
   130         139      0.000265194              1        4.6e-05  
   131         140      0.000264137              1       5.52e-05  
   132         141      0.000262919              1       6.14e-05  
   133         142       0.00026149              1       6.34e-05  
   134         143       0.00025993              1        6.1e-05  
   135         144      0.000258242              1       5.68e-05  
   136         145       0.00025653              1       5.06e-05  
   137         146      0.000254967              1       5.18e-05  
   138         147      0.000253748              1       1.11e-05  
   139         149      0.000253112       0.335319       6.87e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         150      0.000251832              1       4.25e-05  
   141         151      0.000250125              1       3.28e-05  
   142         152      0.000249174              1       3.08e-05  
   143         153       0.00024834              1       3.36e-05  
   144         154      0.000247542              1        4.4e-05  
   145         155      0.000246684              1       5.08e-05  
   146         156       0.00024566              1       4.93e-05  
   147         157      0.000244721              1       4.03e-05  
   148         158      0.000243979              1       3.33e-05  
   149         159      0.000243232              1       2.39e-05  
   150         160      0.000242347              1       2.58e-05  
   151         161      0.000241418              1       9.29e-06  
   152         162      0.000240754              1       5.03e-05  
   153         163      0.000239968              1       1.08e-05  
   154         164      0.000239291              1       9.42e-06  
   155         165      0.000238168              1       2.73e-05  
   156         166      0.000237432              1       3.17e-05  
   157         167      0.000236478              1       3.22e-05  
   158         168      0.000235797              1       2.52e-05  
   159         169      0.000234941              1        2.6e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         170       0.00023402              1       1.21e-05  
   161         171      0.000233236              1       5.03e-05  
   162         172      0.000232422              1       1.04e-05  
   163         173      0.000231733              1       1.54e-05  
   164         174       0.00023057              1       3.84e-05  
   165         175      0.000229818              1       4.22e-05  
   166         176        0.0002282              1       5.14e-05  
   167         177      0.000227027              1       3.31e-05  
   168         178      0.000226006              1        5.7e-05  
   169         179      0.000225259              1       1.99e-05  
   170         180      0.000224252              1       1.45e-05  
   171         181      0.000222713              1       6.67e-05  
   172         182      0.000221611              1       4.53e-05  
   173         183      0.000220219              1       2.94e-05  
   174         184      0.000219313              1       1.74e-05  
   175         185      0.000218464              1       2.92e-05  
   176         186      0.000217785              1       6.26e-06  
   177         187      0.000217045              1        2.3e-05  
   178         188      0.000215978              1       9.94e-06  
   179         189      0.000215488              1       2.15e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         190      0.000214783              1       2.36e-05  
   181         191      0.000214148              1       2.47e-05  
   182         192      0.000213419              1       1.81e-05  
