flow iter#1; |dv| = 19.0933
flow iter#2; |dv| = 14.4803
flow iter#3; |dv| = 6.2589
flow iter#4; |dv| = 8.18698
flow iter#5; |dv| = 10.1857
flow iter#6; |dv| = 9.58617
flow iter#7; |dv| = 7.02091
flow iter#8; |dv| = 3.91602
flow iter#9; |dv| = 1.55506
flow iter#10; |dv| = 0.399454
flow iter#11; |dv| = 0.709825
flow iter#12; |dv| = 0.845072
flow iter#13; |dv| = 0.658871
flow iter#14; |dv| = 0.353769
flow iter#15; |dv| = 0.0984804
flow iter#16; |dv| = 0.0955907
flow iter#17; |dv| = 0.144352
flow iter#18; |dv| = 0.130568
flow iter#19; |dv| = 0.0892941
flow iter#20; |dv| = 0.0505433
flow iter#21; |dv| = 0.0327686
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0584476                       0.00126
     1           7         0.028787        1282.12        0.00317  
     2          10        0.0253222       0.248726        0.00281  
     3          11        0.0195484              1         0.0141  
     4          13        0.0131722       0.276685        0.00419  
     5          15        0.0109734       0.288366        0.00194  
     6          16       0.00787822              1         0.0016  
     7          17       0.00611081              1       0.000686  
     8          19       0.00534144       0.413225        0.00499  
     9          21       0.00440228       0.426358       0.000893  
    10          22        0.0041028              1        0.00232  
    11          23       0.00379091              1        0.00158  
    12          24       0.00373059              1        0.00104  
    13          25       0.00341423              1       0.000717  
    14          27       0.00329866       0.469752        0.00029  
    15          28       0.00325149              1       0.000444  
    16          29       0.00316161              1       0.000221  
    17          30       0.00307595              1         0.0002  
    18          31       0.00300742              1       0.000427  
    19          32       0.00293882              1       0.000194  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          33       0.00289473              1       0.000207  
    21          34       0.00282302              1       0.000193  
    22          35       0.00277215              1       0.000129  
    23          36       0.00273482              1       0.000244  
    24          37       0.00270406              1       0.000101  
    25          38       0.00267038              1        0.00032  
    26          39       0.00264192              1       0.000292  
    27          40       0.00261036              1         0.0002  
    28          41       0.00258406              1       0.000225  
    29          42       0.00255999              1       7.79e-05  
    30          43       0.00253948              1       4.48e-05  
    31          44       0.00252196              1        9.8e-05  
    32          45       0.00250459              1       7.85e-05  
    33          46       0.00248346              1       5.33e-05  
    34          47         0.002464              1       0.000102  
    35          48       0.00243964              1       0.000264  
    36          49       0.00241306              1       0.000295  
    37          50       0.00237784              1       0.000232  
    38          51       0.00233044              1       0.000292  
    39          52       0.00228562              1       0.000211  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          53       0.00224274              1       0.000387  
    41          54       0.00221464              1       0.000198  
    42          56        0.0021987       0.459796       0.000528  
    43          57       0.00217379              1         0.0004  
    44          58       0.00214101              1       0.000267  
    45          59       0.00211821              1       0.000248  
    46          60       0.00208456              1        0.00019  
    47          61        0.0020541              1        0.00023  
    48          62       0.00201859              1       5.06e-05  
    49          64       0.00200346       0.378663       0.000512  
    50          65       0.00196105              1       0.000263  
    51          66       0.00192441              1       0.000258  
    52          67       0.00187544              1       0.000413  
    53          68       0.00184593              1       0.000111  
    54          70       0.00182092       0.625192       0.000561  
    55          71       0.00177495              1       0.000324  
    56          72       0.00172917              1        0.00032  
    57          73       0.00168735              1       0.000224  
    58          74       0.00165443              1       0.000483  
    59          75       0.00163601              1       0.000212  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          76       0.00159114              1       0.000356  
    61          77       0.00156111              1       0.000389  
    62          78        0.0015256              1       0.000444  
    63          79       0.00148358              1       0.000381  
    64          80       0.00144757              1       0.000347  
    65          81       0.00140833              1       0.000162  
    66          83       0.00138738       0.623339       0.000306  
    67          84       0.00134856              1       0.000188  
    68          85       0.00131407              1       0.000179  
    69          86        0.0012778              1       0.000215  
    70          87       0.00125127              1       0.000232  
    71          88       0.00121936              1       0.000238  
    72          89       0.00120435              1       8.38e-05  
    73          90        0.0011731              1       0.000123  
    74          91       0.00115219              1       0.000137  
    75          92       0.00112903              1       0.000125  
    76          93       0.00110653              1       0.000101  
    77          94       0.00108748              1       8.73e-05  
    78          95       0.00107052              1       7.16e-05  
    79          96        0.0010569              1       8.14e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          97       0.00104393              1       6.37e-05  
    81          98       0.00102968              1       6.12e-05  
    82          99       0.00101623              1       5.46e-05  
    83         100       0.00100594              1       3.66e-05  
    84         101      0.000996888              1       2.08e-05  
    85         102      0.000988113              1       1.53e-05  
    86         103      0.000980435              1       3.14e-05  
    87         104      0.000972373              1       4.06e-05  
    88         105      0.000962772              1       4.86e-05  
    89         106      0.000950897              1       5.31e-05  
    90         107      0.000937561              1       5.89e-05  
    91         108      0.000926157              1        5.3e-05  
    92         109       0.00091706              1       7.52e-05  
    93         110      0.000907347              1       5.88e-05  
    94         111      0.000896276              1       5.99e-05  
    95         112      0.000880605              1       5.87e-05  
    96         113      0.000869469              1       5.21e-05  
    97         114      0.000854449              1       4.16e-05  
    98         115      0.000842585              1       3.84e-05  
    99         116      0.000835452              1       7.12e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         117      0.000821714              1       3.95e-05  
   101         118      0.000812832              1       3.37e-05  
   102         119      0.000800761              1        3.7e-05  
   103         120      0.000792389              1       4.89e-05  
   104         121      0.000785163              1          7e-05  
   105         122      0.000778508              1       8.52e-05  
   106         123       0.00077251              1       0.000101  
   107         124      0.000766735              1       9.61e-05  
   108         125      0.000761808              1       0.000101  
   109         126      0.000756831              1       7.92e-05  
   110         127      0.000751568              1       6.52e-05  
   111         128      0.000744803              1       5.02e-05  
   112         129      0.000738734              1       4.49e-05  
   113         130      0.000732778              1        4.6e-05  
   114         131      0.000727601              1       4.91e-05  
   115         132      0.000722242              1       5.23e-05  
   116         133       0.00071642              1       4.72e-05  
   117         134      0.000710768              1       4.41e-05  
   118         135      0.000705879              1        2.2e-05  
   119         136      0.000701186              1       2.92e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         137      0.000695312              1       2.76e-05  
   121         138      0.000688942              1       2.42e-05  
   122         139      0.000683766              1       3.04e-05  
   123         140      0.000678326              1       3.67e-05  
   124         141        0.0006731              1       3.89e-05  
   125         142      0.000667424              1        3.5e-05  
   126         143      0.000661421              1       2.57e-05  
   127         144      0.000654804              1       2.59e-05  
   128         145      0.000646884              1       3.55e-05  
   129         146      0.000636958              1       3.68e-05  
   130         147      0.000628976              1       5.23e-05  
   131         148      0.000616751              1       1.88e-05  
   132         149      0.000606132              1       1.63e-05  
   133         150      0.000590681              1       4.61e-05  
   134         151      0.000583417              1       3.71e-05  
   135         152      0.000573828              1       3.75e-05  
   136         153      0.000562118              1       2.36e-05  
   137         154      0.000557248              1       2.09e-05  
   138         155      0.000550959              1        2.2e-05  
   139         156       0.00053594              1       2.33e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         157      0.000530768              1       2.17e-05  
   141         158      0.000521151              1       2.17e-05  
   142         159      0.000516303              1        2.3e-05  
   143         160      0.000512116              1       3.45e-05  
   144         161      0.000508763              1       1.41e-05  
   145         162      0.000504935              1       2.28e-05  
   146         163      0.000500503              1       2.33e-05  
   147         164      0.000497757              1        2.4e-05  
   148         165      0.000493847              1       2.83e-05  
   149         166      0.000490227              1       3.14e-05  
   150         167      0.000486642              1       4.17e-05  
   151         168      0.000482746              1       5.03e-05  
   152         169      0.000478815              1       6.26e-05  
   153         170      0.000475059              1       6.15e-05  
   154         171      0.000471943              1        7.6e-05  
   155         172      0.000468411              1       6.85e-05  
   156         173      0.000464429              1        6.2e-05  
   157         174       0.00046112              1       5.58e-05  
   158         175      0.000457553              1       4.78e-05  
   159         176      0.000454437              1       3.79e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         177      0.000451625              1       3.15e-05  
   161         178      0.000449361              1       2.11e-05  
   162         179      0.000447791              1       2.96e-05  
   163         180      0.000445672              1       1.96e-05  
   164         181      0.000443589              1       1.73e-05  
   165         182      0.000441321              1       1.62e-05  
   166         183      0.000440069              1       1.48e-05  
   167         184       0.00043848              1       1.46e-05  
   168         185      0.000437163              1       1.49e-05  
   169         186      0.000435801              1       1.42e-05  
   170         187      0.000434496              1        1.3e-05  
   171         188      0.000433189              1       1.36e-05  
   172         189      0.000432014              1       1.18e-05  
   173         190      0.000430861              1       1.65e-05  
   174         191      0.000429595              1       1.98e-05  
   175         192      0.000428261              1       2.45e-05  
   176         193      0.000427033              1       2.14e-05  
   177         194      0.000425939              1       2.16e-05  
   178         195       0.00042482              1       1.82e-05  
   179         196      0.000423782              1        1.6e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         197      0.000422692              1        1.6e-05  
   181         198       0.00042158              1       1.78e-05  
   182         199       0.00042064              1       1.96e-05  
   183         200      0.000419844              1       2.06e-05  
   184         201      0.000419135              1       2.01e-05  
