flow iter#1; |dv| = 19.0258
flow iter#2; |dv| = 14.0083
flow iter#3; |dv| = 6.25575
flow iter#4; |dv| = 8.03329
flow iter#5; |dv| = 10.0378
flow iter#6; |dv| = 9.40229
flow iter#7; |dv| = 6.86752
flow iter#8; |dv| = 3.82765
flow iter#9; |dv| = 1.51768
flow iter#10; |dv| = 0.38901
flow iter#11; |dv| = 0.703962
flow iter#12; |dv| = 0.834082
flow iter#13; |dv| = 0.649052
flow iter#14; |dv| = 0.348619
flow iter#15; |dv| = 0.0971749
flow iter#16; |dv| = 0.0933415
flow iter#17; |dv| = 0.142049
flow iter#18; |dv| = 0.129168
flow iter#19; |dv| = 0.088944
flow iter#20; |dv| = 0.0507571
flow iter#21; |dv| = 0.032646
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1          12354.8                       1.1e+03
     1           2          8159.81    0.000905047            211  
     2           3          5165.21              1           88.1  
     3           4          2618.42              1           47.9  
     4           5          1439.66              1           33.2  
     5           6          804.526              1           23.9  
     6           7           491.14              1           21.1  
     7           8           334.16              1           20.4  
     8           9          256.651              1           20.3  
     9          10          219.269              1           19.4  
    10          11          199.629              1           17.9  
    11          12          184.202              1           17.3  
    12          13          167.774              1           15.2  
    13          14          149.583              1           13.3  
    14          15          130.915              1           16.6  
    15          16          111.286              1           17.6  
    16          17          99.2763              1           18.1  
    17          18          96.5096              1           15.7  
    18          19          92.4461              1           10.2  
    19          20          86.7186              1           9.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21          80.7203              1           14.4  
    21          22          76.6291              1           13.9  
    22          23          73.5862              1           13.6  
    23          24          70.2416              1           11.4  
    24          25          66.1854              1             12  
    25          26          62.1242              1             20  
    26          27          58.9322              1           19.7  
    27          28           56.641              1           12.5  
    28          29          54.6607              1           5.75  
    29          30           52.807              1           7.85  
    30          31          51.2355              1           13.3  
    31          32          49.5892              1           13.6  
    32          33           47.546              1           10.1  
    33          34          45.3182              1           4.87  
    34          35          43.3357              1           5.56  
    35          36          41.9734              1           6.82  
    36          37          41.0264              1            6.7  
    37          38          39.7494              1           5.98  
    38          39           37.847              1           3.66  
