flow iter#1; |dv| = 19.0258
flow iter#2; |dv| = 14.0083
flow iter#3; |dv| = 6.25575
flow iter#4; |dv| = 8.03329
flow iter#5; |dv| = 10.0378
flow iter#6; |dv| = 9.40229
flow iter#7; |dv| = 6.86752
flow iter#8; |dv| = 3.82765
flow iter#9; |dv| = 1.51768
flow iter#10; |dv| = 0.38901
flow iter#11; |dv| = 0.703962
flow iter#12; |dv| = 0.834082
flow iter#13; |dv| = 0.649052
flow iter#14; |dv| = 0.348619
flow iter#15; |dv| = 0.0971749
flow iter#16; |dv| = 0.0933415
flow iter#17; |dv| = 0.142049
flow iter#18; |dv| = 0.129168
flow iter#19; |dv| = 0.088944
flow iter#20; |dv| = 0.0507571
flow iter#21; |dv| = 0.032646
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0563797                       0.00112
     1           7        0.0270392        1275.34        0.00224  
     2           9        0.0212093            0.5        0.00353  
     3          11        0.0126763       0.470404        0.00447  
     4          13       0.00785535       0.396321        0.00184  
     5          14        0.0049181              1       0.000525  
     6          16       0.00391533       0.430827        0.00318  
     7          17       0.00273735              1        0.00311  
     8          18       0.00193688              1        0.00218  
     9          19       0.00113426              1        0.00122  
    10          22      0.000805927         0.1496        0.00103  
    11          23      0.000613034              1        0.00108  
    12          24      0.000310923              1       0.000593  
    13          26      0.000240127            0.5       0.000643  
    14          27      0.000201126              1       0.000393  
    15          28      0.000176035              1       4.77e-05  
    16          29      0.000166197              1       6.12e-05  
    17          30      0.000156788              1        0.00021  
    18          31      0.000150045              1       7.23e-05  
    19          32      0.000143706              1       5.59e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          33      0.000140205              1       8.72e-05  
    21          34      0.000134158              1        0.00014  
    22          35      0.000127806              1       0.000149  
    23          36       0.00012181              1       8.93e-05  
    24          37      0.000116782              1       4.21e-05  
    25          38      0.000108538              1       0.000132  
    26          39      0.000106226              1       0.000105  
    27          41      0.000105333       0.427966       8.12e-05  
    28          42      0.000104409              1       3.86e-05  
    29          43      0.000102633              1       1.22e-05  
    30          44      9.99335e-05              1        6.5e-05  
    31          45       9.7675e-05              1       8.24e-05  
