flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00236404            820       0.000188  
     2           6        0.0014534              1        0.00252  
     3           8       0.00124142            0.1       0.000393  
     4          10      0.000778247        0.47634       0.000276  
     5          12      0.000643259       0.314355       0.000376  
     6          13      0.000605216              1       0.000345  
     7          15      0.000500992        0.51662       0.000317  
     8          17      0.000460473       0.323452       0.000358  
     9          19      0.000443619       0.223595       0.000286  
    10          21      0.000411535       0.460961        0.00018  
    11          23      0.000380445       0.367523       0.000278  
    12          25      0.000358569       0.442541       0.000335  
    13          27      0.000333367       0.498545       0.000204  
    14          29      0.000314028       0.316904       0.000109  
    15          31      0.000299965       0.325383        0.00011  
    16          32      0.000289102              1       0.000201  
    17          33      0.000274844              1        0.00015  
    18          34      0.000263843              1       0.000117  
    19          35      0.000246067              1       8.93e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          36      0.000241428              1       0.000105  
    21          37      0.000229424              1       6.79e-05  
    22          38      0.000226805              1       7.86e-05  
    23          39      0.000215596              1       8.49e-05  
    24          41       0.00020664       0.440678       6.02e-05  
    25          43      0.000201736       0.336196       6.63e-05  
    26          44      0.000200298              1       0.000115  
    27          45      0.000189257              1       4.62e-05  
    28          46      0.000187127              1       5.14e-05  
    29          47      0.000178486              1       5.13e-05  
    30          49      0.000172107       0.509452       2.11e-05  
    31          50      0.000169946              1       9.75e-05  
    32          51        0.0001652              1       0.000109  
    33          52      0.000162364              1       4.55e-05  
    34          53      0.000156808              1       6.36e-05  
    35          54      0.000155112              1       5.36e-05  
    36          55      0.000149416              1       4.11e-05  
    37          56        0.0001476              1       4.69e-05  
    38          57      0.000141916              1       2.13e-05  
    39          58       0.00014059              1       2.76e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          59      0.000136646              1       1.76e-05  
    41          60       0.00013577              1       3.69e-05  
    42          61      0.000132335              1       3.16e-05  
    43          63      0.000130306       0.483762       1.57e-05  
    44          64      0.000129158              1       2.09e-05  
    45          65      0.000126723              1       1.51e-05  
    46          66      0.000125609              1       3.18e-05  
    47          67      0.000123545              1       1.99e-05  
    48          68      0.000121964              1       2.68e-05  
    49          69      0.000120447              1       3.49e-05  
    50          70      0.000117939              1       1.32e-05  
    51          71      0.000116678              1       2.72e-05  
    52          72      0.000114354              1       2.28e-05  
    53          73      0.000112193              1       1.82e-05  
    54          74      0.000109576              1       1.58e-05  
    55          75      0.000106774              1       1.49e-05  
    56          76      0.000104975              1       2.23e-05  
    57          77       0.00010215              1       1.87e-05  
    58          78      0.000100625              1       2.05e-05  
    59          79      9.83145e-05              1       1.66e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
