flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00235103            820        0.00019  
     2           6       0.00122217              1       0.000233  
     3           7      0.000797638              1       6.36e-05  
     4           8      0.000696007              1       4.01e-05  
     5           9      0.000615592              1       3.47e-05  
     6          10       0.00058357              1        3.1e-05  
     7          11      0.000508898              1       2.49e-05  
     8          12      0.000485019              1       2.29e-05  
     9          13      0.000459616              1       2.15e-05  
    10          14      0.000435319              1        1.7e-05  
    11          15      0.000414581              1       1.58e-05  
    12          16      0.000400476              1       1.43e-05  
    13          17      0.000389048              1       1.22e-05  
    14          18      0.000376399              1       1.15e-05  
    15          19      0.000367409              1        9.9e-06  
    16          20      0.000360761              1       1.59e-05  
    17          21      0.000355288              1       1.01e-05  
    18          22      0.000350417              1       8.81e-06  
    19          23      0.000346202              1       6.67e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      0.000343133              1       5.75e-06  
    21          25      0.000340699              1       6.51e-06  
    22          26      0.000338304              1       4.88e-06  
    23          27      0.000336438              1       7.15e-06  
    24          28      0.000334824              1       6.49e-06  
    25          29      0.000333318              1       6.25e-06  
    26          30      0.000331918              1       5.21e-06  
    27          31      0.000330791              1       3.62e-06  
    28          32      0.000329822              1       3.24e-06  
    29          33      0.000328937              1          3e-06  
    30          34      0.000328173              1       2.98e-06  
    31          35      0.000327452              1       3.89e-06  
    32          36       0.00032668              1       3.94e-06  
    33          37      0.000325937              1       3.21e-06  
    34          38      0.000325175              1       2.79e-06  
    35          39      0.000324391              1       2.75e-06  
    36          40      0.000323633              1       2.93e-06  
    37          41      0.000322941              1       2.68e-06  
    38          42      0.000322297              1        2.4e-06  
    39          43       0.00032167              1       2.52e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      0.000321061              1       2.77e-06  
    41          45      0.000320425              1       2.83e-06  
    42          46       0.00031968              1       2.77e-06  
    43          47      0.000318805              1       3.06e-06  
    44          48      0.000317845              1       3.21e-06  
    45          49      0.000316866              1       4.16e-06  
    46          50      0.000315996              1       4.03e-06  
    47          51      0.000315242              1       6.67e-06  
    48          52      0.000314094              1        3.2e-06  
    49          53      0.000312759              1       2.76e-06  
    50          54      0.000311748              1       3.17e-06  
    51          55      0.000310673              1       4.17e-06  
    52          56      0.000309745              1       3.05e-06  
    53          57      0.000308753              1       3.27e-06  
    54          58       0.00030771              1        4.3e-06  
    55          59      0.000306728              1       3.83e-06  
    56          60      0.000305312              1       4.11e-06  
    57          61      0.000304235              1       3.42e-06  
    58          62      0.000303006              1       4.19e-06  
    59          63      0.000301864              1       4.42e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64       0.00030133              1       5.72e-06  
