flow iter#1; |dv| = 18.919
flow iter#2; |dv| = 12.7864
flow iter#3; |dv| = 6.09328
flow iter#4; |dv| = 7.90204
flow iter#5; |dv| = 9.61053
flow iter#6; |dv| = 8.87934
flow iter#7; |dv| = 6.42572
flow iter#8; |dv| = 3.54863
flow iter#9; |dv| = 1.38267
flow iter#10; |dv| = 0.360794
flow iter#11; |dv| = 0.69699
flow iter#12; |dv| = 0.804971
flow iter#13; |dv| = 0.617295
flow iter#14; |dv| = 0.327647
flow iter#15; |dv| = 0.0897708
flow iter#16; |dv| = 0.0907533
flow iter#17; |dv| = 0.135945
flow iter#18; |dv| = 0.123089
flow iter#19; |dv| = 0.0846935
flow iter#20; |dv| = 0.0484839
flow iter#21; |dv| = 0.031481
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0520769                       0.00114
     1           7        0.0236726        1264.21        0.00129  
     2           9        0.0185211            0.5        0.00347  
     3          11        0.0107574       0.461051        0.00349  
     4          12       0.00984656              1         0.0036  
     5          13       0.00287815              1        0.00248  
     6          15       0.00255633       0.291693       0.000933  
     7          16       0.00157341              1        0.00121  
     8          17      0.000918561              1        0.00144  
     9          18      0.000477972              1       0.000243  
    10          19      0.000390731              1        0.00222  
    11          20      0.000342934              1        0.00165  
    12          21      0.000293827              1       0.000259  
    13          22      0.000269331              1       0.000324  
    14          23       0.00023147              1       0.000809  
    15          24      0.000212293              1       0.000774  
    16          25      0.000194639              1       0.000216  
    17          26      0.000183633              1       0.000185  
    18          27      0.000175327              1       0.000276  
    19          28      0.000169892              1       0.000128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          29      0.000167486              1       7.74e-05  
    21          30       0.00016259              1       0.000151  
    22          31      0.000160325              1       0.000134  
    23          32       0.00015361              1       0.000161  
    24          33      0.000150234              1       0.000108  
    25          34      0.000147932              1       3.82e-05  
    26          35      0.000144481              1       0.000108  
    27          36      0.000138454              1       0.000228  
    28          37      0.000135181              1       2.37e-05  
    29          38      0.000132334              1       0.000135  
    30          39      0.000130628              1       9.86e-05  
    31          40      0.000127416              1        0.00011  
    32          41      0.000126766              1       0.000103  
    33          42      0.000121186              1       0.000167  
    34          43      0.000118085              1       0.000159  
    35          44      0.000116991              1        1.5e-05  
    36          45      0.000116279              1       4.75e-05  
    37          46      0.000115366              1       0.000125  
    38          47      0.000114347              1       0.000155  
    39          48        0.0001125              1       0.000102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          49      0.000111826              1       6.14e-05  
    41          50      0.000110596              1       2.82e-05  
    42          51      0.000109564              1       9.25e-05  
    43          52      0.000108355              1       0.000123  
    44          53      0.000107128              1       9.53e-05  
    45          54      0.000106077              1        3.7e-05  
    46          55      0.000105252              1       9.38e-06  
    47          56      0.000104553              1        3.2e-05  
    48          57      0.000104009              1       3.91e-05  
    49          58      0.000103367              1       3.96e-05  
    50          59      0.000102319              1       2.14e-05  
    51          60      0.000100906              1       2.07e-05  
    52          61      9.99242e-05              1        5.3e-05  
    53          62      9.89081e-05              1       2.24e-05  
    54          63      9.83218e-05              1       5.09e-05  
    55          64      9.79458e-05              1       1.52e-05  
    56          65      9.74193e-05              1       2.88e-05  
    57          66      9.63811e-05              1       2.23e-05  
    58          67      9.54116e-05              1       1.97e-05  
    59          68      9.43817e-05              1       3.12e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          69      9.36403e-05              1       4.57e-05  
    61          70      9.29814e-05              1       4.48e-05  
    62          71      9.23449e-05              1       7.33e-06  
    63          72      9.19798e-05              1       2.37e-05  
    64          73      9.15618e-05              1       7.69e-05  
    65          74      9.07848e-05              1       0.000104  
    66          75      8.97804e-05              1       0.000169  
    67          76      8.85223e-05              1       0.000125  
    68          77      8.74595e-05              1       0.000116  
    69          78      8.68331e-05              1       4.28e-05  
    70          79      8.65633e-05              1       1.29e-05  
    71          80      8.63084e-05              1       7.68e-06  
    72          81      8.51062e-05              1        6.9e-05  
    73          82      8.39721e-05              1       9.23e-05  
    74          83      8.28956e-05              1       7.14e-05  
    75          84      8.24088e-05              1       6.17e-05  
    76          85      8.21227e-05              1       2.15e-05  
    77          86      8.19061e-05              1       5.18e-06  
    78          87       8.1586e-05              1       4.61e-06  
    79          88      8.10213e-05              1       8.09e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          89       8.0433e-05              1       8.96e-06  
    81          90      7.99293e-05              1       9.13e-06  
    82          91      7.96774e-05              1       5.52e-06  
    83          92      7.95138e-05              1       3.22e-06  
    84          93       7.9316e-05              1       2.37e-06  
    85          94       7.8976e-05              1          4e-06  
    86          95      7.84863e-05              1       5.44e-06  
    87          96      7.79959e-05              1        5.2e-06  
    88          97       7.7675e-05              1       3.77e-06  
    89          98       7.7475e-05              1       3.03e-06  
    90          99      7.73219e-05              1       4.38e-06  
    91         100      7.71949e-05              1       5.04e-06  
    92         101      7.65651e-05              1       7.36e-06  
    93         102      7.62464e-05              1       5.56e-06  
    94         103      7.58285e-05              1       2.71e-05  
    95         104      7.55774e-05              1       8.99e-06  
    96         105      7.54514e-05              1        1.7e-05  
    97         106      7.52054e-05              1       2.51e-06  
    98         107      7.50169e-05              1       8.18e-06  
    99         108      7.46858e-05              1       2.13e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         109      7.44456e-05              1       1.31e-05  
   101         110      7.42247e-05              1       4.11e-05  
   102         111       7.4013e-05              1       1.91e-05  
   103         112      7.36898e-05              1       2.54e-06  
   104         113      7.35082e-05              1       2.28e-05  
   105         114      7.33888e-05              1       3.13e-05  
   106         115      7.32311e-05              1        3.3e-05  
   107         116      7.29799e-05              1       2.74e-05  
   108         117      7.26803e-05              1       1.62e-05  
   109         118      7.24216e-05              1       3.94e-06  
   110         119      7.22543e-05              1       8.72e-06  
   111         120      7.21041e-05              1       1.83e-05  
   112         121       7.1876e-05              1       5.21e-06  
   113         122      7.16007e-05              1       5.71e-05  
   114         123      7.13391e-05              1       2.19e-05  
   115         124      7.10338e-05              1       6.14e-06  
   116         125      7.08426e-05              1       1.19e-05  
   117         126      7.07637e-05              1       8.57e-06  
   118         127      7.04493e-05              1       2.66e-06  
   119         128      7.01501e-05              1       3.04e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         129      6.98305e-05              1       1.28e-05  
   121         130      6.96279e-05              1       4.65e-06  
   122         131      6.94438e-05              1       7.51e-06  
   123         132      6.93056e-05              1       6.13e-06  
   124         133      6.91298e-05              1       1.07e-05  
   125         134      6.88763e-05              1       1.49e-05  
   126         135      6.86136e-05              1       2.58e-06  
   127         136      6.83554e-05              1       6.79e-06  
   128         137      6.82301e-05              1       2.28e-06  
   129         138      6.81162e-05              1       7.41e-06  
   130         139      6.79818e-05              1       1.38e-05  
   131         140      6.76905e-05              1       2.31e-05  
   132         141      6.73807e-05              1       2.54e-05  
   133         142      6.71433e-05              1       2.26e-05  
   134         143      6.69812e-05              1       1.61e-05  
   135         144      6.68256e-05              1       1.73e-05  
   136         145        6.661e-05              1       4.63e-06  
   137         146      6.63912e-05              1       4.96e-05  
   138         147      6.61507e-05              1       2.01e-05  
   139         148      6.59708e-05              1       4.33e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         149       6.5786e-05              1       1.49e-05  
   141         150      6.56769e-05              1       6.63e-06  
   142         151      6.53566e-05              1       3.03e-06  
   143         152      6.50071e-05              1        1.3e-05  
