flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229055            820       0.000205  
     2           7      0.000437875       0.659967       0.000105  
     3           8       0.00018388              1       5.51e-05  
     4           9      6.44715e-05              1       2.43e-05  
     5          10      5.24705e-05              1       2.37e-05  
     6          11       4.8215e-05              1       1.95e-05  
     7          12      4.08116e-05              1       1.49e-05  
     8          13       3.3113e-05              1       1.69e-05  
     9          14      2.29419e-05              1       1.68e-05  
    10          15      1.67852e-05              1       2.27e-05  
    11          16      1.33771e-05              1       7.86e-06  
    12          17      1.08031e-05              1       2.72e-05  
    13          18      8.64851e-06              1       1.13e-05  
    14          19      7.24695e-06              1       1.69e-05  
    15          20      6.67154e-06              1       3.48e-06  
    16          21      6.27725e-06              1       4.31e-06  
    17          22      5.15521e-06              1       5.88e-06  
    18          23      4.59727e-06              1       3.78e-06  
    19          24      4.20914e-06              1       3.17e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25       3.8672e-06              1       2.83e-06  
    21          26      3.56068e-06              1       3.26e-06  
    22          27      3.21407e-06              1       3.72e-06  
    23          28      2.90491e-06              1       3.06e-06  
    24          29      2.53753e-06              1       3.35e-06  
    25          30      2.29298e-06              1       2.93e-06  
    26          31      2.22033e-06              1       2.83e-06  
    27          32      2.05462e-06              1       2.03e-06  
    28          33      1.97435e-06              1       1.82e-06  
    29          34      1.91921e-06              1       1.76e-06  
    30          35      1.85304e-06              1       3.04e-06  
    31          36      1.75726e-06              1       2.35e-06  
    32          37      1.67065e-06              1       1.15e-06  
    33          38      1.63294e-06              1       9.63e-07  
    34          39      1.61691e-06              1       1.28e-06  
    35          40      1.60394e-06              1       1.16e-06  
    36          41      1.59593e-06              1       6.57e-07  
    37          42      1.58484e-06              1       5.25e-07  
    38          43      1.56193e-06              1       1.06e-06  
    39          44      1.51395e-06              1       1.51e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      1.42948e-06              1       1.16e-06  
    41          46      1.35925e-06              1       1.32e-06  
    42          47       1.3442e-06              1       1.51e-06  
    43          48      1.33428e-06              1       5.49e-07  
    44          49       1.3255e-06              1       9.58e-07  
    45          50      1.31265e-06              1       1.29e-06  
    46          51      1.28935e-06              1       1.43e-06  
    47          52      1.25578e-06              1       1.63e-06  
    48          53      1.21402e-06              1       1.31e-06  
    49          54      1.18109e-06              1       8.82e-07  
    50          55      1.17102e-06              1       3.46e-07  
    51          56      1.16769e-06              1       3.38e-07  
    52          57      1.16244e-06              1       2.75e-07  
    53          58      1.15517e-06              1       2.53e-07  
    54          59      1.14278e-06              1       3.62e-07  
    55          60      1.12423e-06              1       5.71e-07  
    56          61      1.09804e-06              1       8.48e-07  
