flow iter#1; |dv| = 19.0258
flow iter#2; |dv| = 14.0083
flow iter#3; |dv| = 6.25575
flow iter#4; |dv| = 8.03329
flow iter#5; |dv| = 10.0378
flow iter#6; |dv| = 9.40229
flow iter#7; |dv| = 6.86752
flow iter#8; |dv| = 3.82765
flow iter#9; |dv| = 1.51768
flow iter#10; |dv| = 0.38901
flow iter#11; |dv| = 0.703962
flow iter#12; |dv| = 0.834082
flow iter#13; |dv| = 0.649052
flow iter#14; |dv| = 0.348619
flow iter#15; |dv| = 0.0971749
flow iter#16; |dv| = 0.0933415
flow iter#17; |dv| = 0.142049
flow iter#18; |dv| = 0.129168
flow iter#19; |dv| = 0.088944
flow iter#20; |dv| = 0.0507571
flow iter#21; |dv| = 0.032646
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0563797                       0.00112
     1           7        0.0271291        1273.79        0.00225  
     2           9        0.0212753            0.5        0.00351  
     3          11        0.0127732       0.469284        0.00443  
     4          13       0.00803378       0.396389        0.00181  
     5          14       0.00507013              1       0.000523  
     6          16       0.00407394       0.453837        0.00306  
     7          17       0.00289671              1        0.00291  
     8          18       0.00211523              1        0.00239  
     9          19       0.00120649              1        0.00115  
    10          22      0.000987353       0.116398        0.00113  
    11          23      0.000795123              1       0.000928  
    12          24      0.000534426              1       0.000405  
    13          25      0.000455048              1       0.000369  
    14          26       0.00041204              1       0.000441  
    15          28      0.000400932       0.555736       0.000183  
    16          29       0.00038828              1       5.36e-05  
    17          30      0.000360439              1       8.32e-05  
    18          31      0.000351912              1       7.64e-05  
    19          32      0.000336509              1       0.000113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          33      0.000330221              1       4.63e-05  
    21          34      0.000322439              1       4.72e-05  
    22          35      0.000316893              1       3.81e-05  
    23          36      0.000309475              1       4.86e-05  
    24          37      0.000300428              1       6.62e-05  
    25          38      0.000292079              1       3.64e-05  
    26          39      0.000287311              1       5.09e-05  
    27          40      0.000284435              1       4.29e-05  
    28          41      0.000280843              1       2.51e-05  
    29          42       0.00027871              1       9.75e-05  
    30          43      0.000273471              1       0.000144  
    31          44      0.000267129              1        0.00012  
