flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229049            820       0.000205  
     2           7      0.000437289       0.659918       0.000105  
     3           8      0.000183181              1       5.51e-05  
     4           9      6.36662e-05              1       2.43e-05  
     5          10      5.16592e-05              1       2.36e-05  
     6          11      4.74189e-05              1       1.95e-05  
     7          12      4.00537e-05              1       1.49e-05  
     8          13      3.23917e-05              1       1.69e-05  
     9          14      2.22725e-05              1       1.68e-05  
    10          15      1.61013e-05              1       2.27e-05  
    11          16      1.26858e-05              1       7.88e-06  
    12          17      1.00921e-05              1       2.74e-05  
    13          18      7.91471e-06              1       1.15e-05  
    14          19      6.53461e-06              1        1.7e-05  
    15          20      5.94527e-06              1       3.53e-06  
    16          21      5.55315e-06              1       4.24e-06  
    17          22      4.38575e-06              1       5.27e-06  
    18          23      3.84061e-06              1       3.79e-06  
    19          24      3.44955e-06              1       3.13e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      3.12668e-06              1       2.89e-06  
    21          26      2.83123e-06              1       3.23e-06  
    22          27       2.4939e-06              1       3.68e-06  
    23          28      2.17475e-06              1       3.02e-06  
    24          29      1.80949e-06              1       3.69e-06  
    25          30      1.54907e-06              1       3.05e-06  
    26          31      1.47466e-06              1       2.79e-06  
    27          32      1.30039e-06              1       1.92e-06  
    28          33      1.22865e-06              1       1.92e-06  
    29          34      1.17868e-06              1       1.69e-06  
    30          35      1.11462e-06              1       2.89e-06  
    31          36      1.01526e-06              1       2.24e-06  
    32          37      9.26267e-07              1       1.18e-06  
    33          38      8.88932e-07              1       9.33e-07  
    34          39      8.73878e-07              1       1.26e-06  
    35          40      8.62149e-07              1       1.04e-06  
    36          41      8.54792e-07              1       5.66e-07  
    37          42      8.42712e-07              1       5.87e-07  
    38          43      8.17925e-07              1       1.05e-06  
    39          44      7.67436e-07              1       1.44e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      6.82558e-07              1        8.9e-07  
    41          46      6.33399e-07              1       3.13e-06  
    42          47      6.11142e-07              1       1.56e-06  
    43          48      5.96061e-07              1       6.53e-07  
    44          49      5.87551e-07              1       1.41e-06  
    45          50      5.75051e-07              1        1.7e-06  
    46          51      5.36563e-07              1        1.8e-06  
    47          52      4.96951e-07              1       1.07e-06  
    48          53      4.58046e-07              1       9.45e-07  
    49          54      4.36914e-07              1       1.48e-06  
    50          55      4.25154e-07              1        1.3e-06  
    51          56      4.15066e-07              1       1.46e-06  
    52          57      4.01455e-07              1       7.15e-07  
    53          58      3.92162e-07              1       3.88e-07  
    54          59      3.86249e-07              1       7.31e-07  
    55          60      3.79487e-07              1        9.6e-07  
