flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229049            820       0.000205  
     2           7      0.000437301        0.65992       0.000105  
     3           8      0.000183191              1       5.51e-05  
     4           9      6.36778e-05              1       2.43e-05  
     5          10      5.16713e-05              1       2.36e-05  
     6          11      4.74314e-05              1       1.95e-05  
     7          12      4.00667e-05              1       1.49e-05  
     8          13      3.24049e-05              1       1.69e-05  
     9          14      2.22889e-05              1       1.68e-05  
    10          15      1.61214e-05              1       2.27e-05  
    11          16      1.27081e-05              1       7.88e-06  
    12          17      1.01174e-05              1       2.73e-05  
    13          18      7.94524e-06              1       1.14e-05  
    14          19      6.56283e-06              1        1.7e-05  
    15          20      5.97731e-06              1       3.52e-06  
    16          21      5.58464e-06              1       4.26e-06  
    17          22      4.42707e-06              1       5.43e-06  
    18          23      3.88022e-06              1        3.8e-06  
    19          24      3.49057e-06              1       3.15e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      3.16334e-06              1       2.87e-06  
    21          26      2.86581e-06              1       3.22e-06  
    22          27      2.52634e-06              1       3.68e-06  
    23          28      2.20942e-06              1       3.02e-06  
    24          29       1.8431e-06              1       3.63e-06  
    25          30      1.58579e-06              1       3.04e-06  
    26          31      1.51115e-06              1       2.81e-06  
    27          32      1.33786e-06              1       1.95e-06  
    28          33      1.26305e-06              1       1.88e-06  
    29          34      1.21182e-06              1       1.68e-06  
    30          35      1.14762e-06              1       2.92e-06  
    31          36      1.04857e-06              1       2.28e-06  
    32          37      9.58274e-07              1       1.16e-06  
    33          38      9.20214e-07              1       9.34e-07  
    34          39      9.04762e-07              1       1.27e-06  
    35          40      8.92545e-07              1       1.09e-06  
    36          41      8.84815e-07              1       5.97e-07  
    37          42      8.72601e-07              1       5.86e-07  
    38          43       8.4745e-07              1       1.06e-06  
    39          44      7.95691e-07              1       1.46e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      7.06082e-07              1       9.07e-07  
    41          47      6.39026e-07       0.661462       1.63e-06  
    42          48      6.21968e-07              1       7.51e-07  
    43          49       6.1415e-07              1       1.05e-06  
    44          50      6.02116e-07              1       1.16e-06  
    45          51       5.8292e-07              1       1.52e-06  
    46          52      5.45621e-07              1       1.17e-06  
    47          53      5.04991e-07              1       7.86e-07  
    48          54      4.66733e-07              1       1.21e-06  
    49          55      4.46798e-07              1       6.34e-07  
    50          56      4.35358e-07              1       1.73e-06  
    51          57      4.26911e-07              1       1.39e-06  
    52          58      4.12105e-07              1        3.1e-07  
    53          59      4.07471e-07              1        4.7e-07  
    54          60      3.94537e-07              1       8.72e-07  
    55          61      3.90223e-07              1       8.53e-07  
    56          62       3.7749e-07              1       6.68e-07  
