flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           4       0.00367416             91       0.000232  
     2           6       0.00334512       0.282046        0.00503  
     3           8       0.00311053            0.1        0.00408  
     4          10       0.00268962       0.211361         0.0025  
     5          12       0.00253271       0.234472        0.00187  
     6          14       0.00245169       0.212958        0.00108  
     7          16       0.00234965       0.287132        0.00045  
     8          18       0.00224728       0.294333        0.00142  
     9          20       0.00216687       0.126031         0.0022  
    10          22       0.00207061       0.190033        0.00273  
    11          24       0.00196521       0.220396        0.00271  
    12          26       0.00187192       0.245703        0.00199  
    13          28       0.00180416        0.21307        0.00104  
    14          30       0.00175941       0.156766       0.000582  
    15          32       0.00171561       0.207118       0.000572  
    16          34        0.0016759       0.314635        0.00116  
    17          36       0.00163315       0.305241        0.00144  
    18          38       0.00157463        0.39312        0.00125  
    19          40       0.00152211         0.3766       0.000634  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          42       0.00148361       0.317179       0.000158  
    21          44       0.00145119       0.342531       0.000501  
    22          46       0.00141709       0.364271       0.000799  
    23          48       0.00138065       0.376162       0.000802  
    24          50       0.00135058       0.271116       0.000593  
    25          52       0.00132885       0.192745       0.000393  
    26          54       0.00130831       0.252291       0.000164  
    27          56       0.00128906        0.35936       0.000336  
    28          58       0.00127009       0.369866       0.000506  
    29          60         0.001246       0.408764       0.000527  
    30          62       0.00122302       0.368263       0.000373  
    31          64       0.00120045       0.302982       0.000298  
    32          66       0.00117673       0.356943       0.000268  
    33          68       0.00115233       0.358547       0.000474  
    34          70       0.00112478       0.383218       0.000573  
    35          72       0.00109733        0.34226       0.000483  
    36          74       0.00107401       0.346142       0.000224  
    37          76       0.00105858       0.373827       9.25e-05  
    38          78       0.00104445       0.426053       0.000238  
    39          80       0.00102999       0.411114       0.000355  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          82       0.00101389       0.431642       0.000324  
    41          84      0.000999473       0.354141       0.000187  
    42          86      0.000986863       0.335219       0.000131  
    43          88        0.0009723       0.422308       0.000218  
    44          90      0.000958449       0.415301       0.000332  
    45          92      0.000942421       0.407161       0.000332  
    46          94      0.000926871       0.412187       0.000199  
    47          96      0.000911417       0.381661       0.000149  
    48          98      0.000892866       0.406678        0.00029  
    49         100      0.000874745       0.413041        0.00042  
    50         102      0.000854365       0.410586       0.000415  
    51         104      0.000833072         0.3794       0.000259  
    52         106      0.000808478       0.409354       0.000124  
    53         108      0.000783602       0.423601        0.00028  
    54         110       0.00076148       0.411057       0.000378  
    55         112      0.000740436       0.465399       0.000303  
    56         114      0.000720717       0.408046       0.000117  
    57         116      0.000707021       0.358101       8.47e-05  
