flow iter#1; |dv| = 18.9964
flow iter#2; |dv| = 13.4548
flow iter#3; |dv| = 6.28109
flow iter#4; |dv| = 7.9166
flow iter#5; |dv| = 9.85082
flow iter#6; |dv| = 9.16744
flow iter#7; |dv| = 6.67059
flow iter#8; |dv| = 3.70667
flow iter#9; |dv| = 1.46108
flow iter#10; |dv| = 0.375625
flow iter#11; |dv| = 0.699482
flow iter#12; |dv| = 0.820751
flow iter#13; |dv| = 0.635325
flow iter#14; |dv| = 0.340072
flow iter#15; |dv| = 0.0945085
flow iter#16; |dv| = 0.0918221
flow iter#17; |dv| = 0.139291
flow iter#18; |dv| = 0.126747
flow iter#19; |dv| = 0.087555
flow iter#20; |dv| = 0.0503657
flow iter#21; |dv| = 0.0327062
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0543612                       0.00115
     1           7        0.0254928        1262.47        0.00145  
     2           9        0.0201155            0.5        0.00353  
     3          11         0.011818       0.469501         0.0035  
     4          12        0.0101538              1        0.00332  
     5          13       0.00321407              1       0.000868  
     6          14       0.00227732              1       0.000633  
     7          16       0.00202068       0.338605        0.00397  
     8          17      0.000806436              1        0.00161  
     9          18      0.000520637              1        0.00262  
    10          19      0.000350467              1       0.000608  
    11          20      0.000295764              1       0.000219  
    12          21      0.000265129              1        0.00036  
    13          22      0.000236476              1       9.24e-05  
    14          23      0.000223838              1       5.54e-05  
    15          24      0.000214541              1       0.000113  
    16          25      0.000199363              1       4.69e-05  
    17          26      0.000185894              1       0.000173  
    18          27      0.000179423              1       0.000177  
    19          28      0.000164993              1       0.000221  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          29      0.000148379              1       0.000645  
    21          30      0.000135885              1       0.000488  
    22          31      0.000117342              1       4.89e-05  
    23          32        0.0001157              1       4.46e-05  
    24          33      0.000113136              1       5.57e-05  
    25          34      0.000108041              1       2.84e-05  
    26          35      0.000104563              1       2.96e-05  
    27          36      0.000100299              1       3.53e-05  
    28          37      9.35064e-05              1       0.000142  
