flow iter#1; |dv| = 19.0258
flow iter#2; |dv| = 14.0083
flow iter#3; |dv| = 6.25575
flow iter#4; |dv| = 8.03329
flow iter#5; |dv| = 10.0378
flow iter#6; |dv| = 9.40229
flow iter#7; |dv| = 6.86752
flow iter#8; |dv| = 3.82765
flow iter#9; |dv| = 1.51768
flow iter#10; |dv| = 0.38901
flow iter#11; |dv| = 0.703962
flow iter#12; |dv| = 0.834082
flow iter#13; |dv| = 0.649052
flow iter#14; |dv| = 0.348619
flow iter#15; |dv| = 0.0971749
flow iter#16; |dv| = 0.0933415
flow iter#17; |dv| = 0.142049
flow iter#18; |dv| = 0.129168
flow iter#19; |dv| = 0.088944
flow iter#20; |dv| = 0.0507571
flow iter#21; |dv| = 0.032646
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0563797                       0.00112
     1           7        0.0270729        1274.76        0.00224  
     2           9         0.021234            0.5        0.00352  
     3          11        0.0127127       0.469988        0.00446  
     4          13       0.00792321        0.39632        0.00183  
     5          14       0.00497679              1       0.000525  
     6          16       0.00397712       0.439048        0.00313  
     7          17       0.00280475              1        0.00304  
     8          18       0.00201316              1        0.00226  
     9          19       0.00117471              1        0.00125  
    10          22      0.000882262       0.134147        0.00112  
    11          23      0.000686096              1       0.000993  
    12          24      0.000404523              1       0.000198  
    13          25      0.000339966              1        0.00145  
    14          26      0.000286901              1       0.000627  
    15          27      0.000272871              1       0.000123  
    16          28      0.000258336              1       0.000387  
    17          29      0.000246318              1       0.000505  
    18          30      0.000236155              1       0.000236  
    19          31      0.000228418              1        6.9e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          32      0.000219476              1       0.000253  
    21          33      0.000210794              1       0.000224  
    22          34       0.00020577              1       0.000103  
    23          35      0.000202602              1       2.43e-05  
    24          36      0.000198964              1       9.59e-05  
    25          37       0.00019392              1         0.0002  
    26          38      0.000188878              1       0.000229  
    27          39      0.000184865              1       0.000143  
    28          40      0.000182513              1       2.87e-05  
    29          41      0.000180903              1       4.67e-05  
    30          42      0.000179053              1       9.59e-05  
    31          43      0.000176112              1       0.000108  
    32          44      0.000171762              1       7.21e-05  
