flow iter#1; |dv| = 18.9964
flow iter#2; |dv| = 13.4548
flow iter#3; |dv| = 6.28109
flow iter#4; |dv| = 7.9166
flow iter#5; |dv| = 9.85082
flow iter#6; |dv| = 9.16744
flow iter#7; |dv| = 6.67059
flow iter#8; |dv| = 3.70667
flow iter#9; |dv| = 1.46108
flow iter#10; |dv| = 0.375625
flow iter#11; |dv| = 0.699482
flow iter#12; |dv| = 0.820751
flow iter#13; |dv| = 0.635325
flow iter#14; |dv| = 0.340072
flow iter#15; |dv| = 0.0945085
flow iter#16; |dv| = 0.0918221
flow iter#17; |dv| = 0.139291
flow iter#18; |dv| = 0.126747
flow iter#19; |dv| = 0.087555
flow iter#20; |dv| = 0.0503657
flow iter#21; |dv| = 0.0327062
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0543612                       0.00115
     1           7         0.026129        1251.59        0.00156  
     2           9        0.0205773            0.5        0.00315  
     3          11        0.0123211       0.469911        0.00313  
     4          12        0.0102996              1        0.00315  
     5          14       0.00520237       0.709079         0.0014  
     6          16       0.00479114       0.357311        0.00295  
     7          17       0.00329836              1        0.00116  
     8          18       0.00297442              1        0.00147  
     9          19       0.00246397              1         0.0024  
    10          20       0.00206314              1        0.00179  
    11          21       0.00169808              1       0.000405  
    12          22       0.00144943              1        0.00073  
    13          23       0.00130347              1       0.000542  
    14          24       0.00122297              1       0.000238  
    15          25       0.00117711              1       0.000137  
    16          26       0.00112269              1       0.000231  
    17          27       0.00107954              1       0.000168  
    18          28       0.00103883              1       6.46e-05  
    19          29       0.00100857              1       0.000172  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          30      0.000969587              1       0.000205  
    21          31      0.000948021              1       0.000109  
    22          32      0.000927673              1       3.26e-05  
    23          33      0.000903646              1       3.89e-05  
    24          34      0.000889529              1        6.6e-05  
    25          35      0.000874274              1       4.18e-05  
    26          36      0.000863316              1        1.8e-05  
    27          37      0.000853414              1       6.04e-05  
    28          38      0.000844492              1       7.75e-05  
