flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229079            820       0.000205  
     2           7      0.000440475       0.660184       0.000105  
     3           8      0.000186982              1       5.51e-05  
     4           9      6.80399e-05              1       2.43e-05  
     5          10      5.60618e-05              1       2.38e-05  
     6          11      5.17342e-05              1       1.96e-05  
     7          12      4.41539e-05              1       1.51e-05  
     8          13      3.62845e-05              1        1.7e-05  
     9          14        2.587e-05              1       1.72e-05  
    10          15      1.97721e-05              1       2.26e-05  
    11          16      1.63871e-05              1       7.77e-06  
    12          17      1.38878e-05              1       2.66e-05  
    13          18      1.18107e-05              1       1.05e-05  
    14          19       1.0332e-05              1       1.63e-05  
    15          20      9.79121e-06              1       3.31e-06  
    16          21      9.38076e-06              1       5.26e-06  
    17          22      8.39744e-06              1       7.86e-06  
    18          23      7.76287e-06              1       4.54e-06  
    19          24       7.3632e-06              1       3.26e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      6.93127e-06              1       2.72e-06  
    21          26       6.5431e-06              1       3.68e-06  
    22          27       6.1286e-06              1       3.95e-06  
    23          28      5.82841e-06              1       3.15e-06  
    24          29      5.39476e-06              1        3.1e-06  
    25          30       5.2645e-06              1       2.71e-06  
    26          31      5.17599e-06              1       2.82e-06  
    27          32      5.00709e-06              1       2.29e-06  
    28          33      4.88934e-06              1       1.53e-06  
    29          34      4.80776e-06              1       1.95e-06  
    30          35      4.72061e-06              1       3.82e-06  
    31          36      4.62471e-06              1       2.52e-06  
    32          37      4.52309e-06              1       1.74e-06  
    33          38      4.47942e-06              1       9.09e-07  
    34          39      4.46638e-06              1       1.03e-06  
    35          40      4.45212e-06              1        1.2e-06  
    36          41      4.41716e-06              1       1.32e-06  
    37          42      4.37181e-06              1       1.14e-06  
    38          43      4.31306e-06              1       1.48e-06  
    39          44      4.26033e-06              1       1.79e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      4.13842e-06              1       1.89e-06  
    41          46      4.04883e-06              1        1.3e-06  
    42          47      4.00126e-06              1          3e-06  
    43          48      3.97307e-06              1       1.47e-06  
    44          49      3.95314e-06              1       6.35e-07  
    45          50      3.94428e-06              1       9.53e-07  
    46          51      3.91966e-06              1       1.69e-06  
    47          52      3.89615e-06              1       1.83e-06  
    48          53      3.82515e-06              1       2.05e-06  
    49          54      3.77427e-06              1       1.32e-06  
    50          55      3.72815e-06              1       6.89e-07  
    51          56      3.71881e-06              1        5.4e-07  
    52          57      3.70908e-06              1       6.77e-07  
    53          58      3.68846e-06              1       7.45e-07  
    54          59      3.64871e-06              1       7.92e-07  
    55          60      3.60279e-06              1       6.58e-07  
    56          61      3.57404e-06              1       7.64e-07  
