flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229085            820       0.000205  
     2           7      0.000441079       0.660283       0.000105  
     3           8      0.000187439              1       5.54e-05  
     4           9      6.85087e-05              1       2.44e-05  
     5          10      5.65107e-05              1       2.33e-05  
     6          11      5.21506e-05              1        1.9e-05  
     7          12      4.45005e-05              1       1.49e-05  
     8          13      3.65187e-05              1       1.68e-05  
     9          14      2.60627e-05              1       1.76e-05  
    10          15      2.00063e-05              1       2.29e-05  
    11          16      1.66232e-05              1       7.84e-06  
    12          17      1.41421e-05              1       2.51e-05  
    13          18      1.21135e-05              1       9.99e-06  
    14          19      1.06327e-05              1       1.54e-05  
    15          20      1.00827e-05              1       3.22e-06  
    16          21       9.6229e-06              1       6.42e-06  
    17          22      8.58327e-06              1       9.95e-06  
    18          23      7.79513e-06              1       6.22e-06  
    19          24      7.30583e-06              1       4.47e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      6.66468e-06              1       3.02e-06  
    21          26      6.02238e-06              1       4.86e-06  
    22          27      5.67663e-06              1       5.17e-06  
    23          28      5.22042e-06              1       3.59e-06  
    24          29      4.86389e-06              1       2.34e-06  
    25          30      4.65454e-06              1       3.25e-06  
    26          31      4.58352e-06              1       2.53e-06  
    27          32      4.39131e-06              1       1.58e-06  
    28          33      4.20398e-06              1       1.62e-06  
    29          34      4.06151e-06              1       3.16e-06  
    30          35      3.98265e-06              1       2.23e-06  
    31          36      3.90179e-06              1       2.65e-06  
    32          37      3.81851e-06              1       1.39e-06  
    33          38      3.77015e-06              1       1.88e-06  
    34          39      3.74085e-06              1       2.52e-06  
    35          40      3.69715e-06              1       2.45e-06  
    36          41      3.64661e-06              1       1.99e-06  
    37          42      3.58221e-06              1       1.35e-06  
    38          43      3.51166e-06              1       2.04e-06  
    39          44      3.42325e-06              1       2.25e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      3.32409e-06              1       2.08e-06  
    41          46      3.27659e-06              1        1.5e-06  
    42          47      3.21655e-06              1       8.71e-07  
    43          48      3.18699e-06              1       1.63e-06  
    44          49      3.15679e-06              1       1.66e-06  
    45          50      3.12763e-06              1       1.51e-06  
    46          51      3.09343e-06              1       1.04e-06  
    47          52      3.04659e-06              1       1.27e-06  
    48          53      2.98623e-06              1       1.51e-06  
    49          54      2.94253e-06              1       1.42e-06  
    50          55      2.91172e-06              1       1.26e-06  
    51          56      2.89292e-06              1       9.37e-07  
    52          57      2.87123e-06              1       1.17e-06  
    53          58      2.83808e-06              1        1.5e-06  
    54          59      2.80561e-06              1       1.29e-06  
    55          60      2.77719e-06              1        1.6e-06  
    56          61      2.75429e-06              1       1.62e-06  
