flow iter#1; |dv| = 18.9964
flow iter#2; |dv| = 13.4548
flow iter#3; |dv| = 6.28109
flow iter#4; |dv| = 7.9166
flow iter#5; |dv| = 9.85082
flow iter#6; |dv| = 9.16744
flow iter#7; |dv| = 6.67059
flow iter#8; |dv| = 3.70667
flow iter#9; |dv| = 1.46108
flow iter#10; |dv| = 0.375625
flow iter#11; |dv| = 0.699482
flow iter#12; |dv| = 0.820751
flow iter#13; |dv| = 0.635325
flow iter#14; |dv| = 0.340072
flow iter#15; |dv| = 0.0945085
flow iter#16; |dv| = 0.0918221
flow iter#17; |dv| = 0.139291
flow iter#18; |dv| = 0.126747
flow iter#19; |dv| = 0.087555
flow iter#20; |dv| = 0.0503657
flow iter#21; |dv| = 0.0327062
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0543612                       0.00115
     1           7        0.0256915         1259.1        0.00148  
     2           9         0.020251            0.5         0.0034  
     3          11        0.0119674       0.469174        0.00338  
     4          12        0.0102038              1        0.00327  
     5          13       0.00410252              1         0.0018  
     6          14       0.00366734              1         0.0031  
     7          16       0.00238819            0.5       0.000471  
     8          18       0.00212263        0.48633        0.00265  
     9          19       0.00137322              1        0.00175  
    10          20      0.000982383              1        0.00123  
    11          21      0.000778217              1       0.000177  
    12          22      0.000711488              1        0.00134  
    13          23       0.00065684              1       0.000837  
    14          24      0.000622975              1       0.000428  
    15          25      0.000566044              1       0.000583  
    16          26      0.000551349              1       0.000183  
    17          27      0.000512665              1        0.00041  
    18          28      0.000497443              1       0.000287  
    19          29       0.00048839              1       0.000151  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          30      0.000471868              1       0.000115  
    21          31      0.000460112              1        0.00024  
    22          32      0.000447847              1       0.000259  
    23          33      0.000437247              1       0.000179  
    24          34      0.000422792              1       3.99e-05  
    25          35      0.000406348              1        6.7e-05  
    26          36      0.000394089              1        9.8e-05  
    27          37      0.000383865              1       6.79e-05  
    28          38      0.000372893              1          7e-05  
    29          39      0.000362041              1       4.34e-05  
