flow iter#1; |dv| = 9.52996
flow iter#2; |dv| = 3.80065
flow iter#3; |dv| = 3.16276
flow iter#4; |dv| = 4.77607
flow iter#5; |dv| = 4.87371
flow iter#6; |dv| = 3.65959
flow iter#7; |dv| = 2.05987
flow iter#8; |dv| = 0.785917
flow iter#9; |dv| = 0.21553
flow iter#10; |dv| = 0.474512
flow iter#11; |dv| = 0.519815
flow iter#12; |dv| = 0.389284
flow iter#13; |dv| = 0.206453
flow iter#14; |dv| = 0.0591183
flow iter#15; |dv| = 0.051219
flow iter#16; |dv| = 0.0786454
flow iter#17; |dv| = 0.070997
flow iter#18; |dv| = 0.0470707
flow iter#19; |dv| = 0.023212
flow iter#20; |dv| = 0.0116875
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0148363                      0.000433
     1           5       0.00895479            820       0.000508  
     2           8       0.00372764       0.222133       0.000497  
     3           9      0.000801641              1         0.0002  
     4          10      0.000587205              1       0.000803  
     5          12      0.000120953            0.5       0.000194  
     6          14      0.000107818       0.257956       0.000131  
     7          15      9.34637e-05              1        6.5e-05  
     8          16       6.4455e-05              1       2.78e-05  
     9          17      5.60969e-05              1       3.57e-05  
    10          18      4.64694e-05              1       2.52e-05  
    11          19      3.54908e-05              1       3.94e-05  
    12          20       2.6846e-05              1       7.38e-05  
    13          21      2.29375e-05              1       1.94e-05  
    14          22      1.81141e-05              1       1.93e-05  
    15          24      1.36572e-05       0.609466       2.77e-05  
    16          25      1.14526e-05              1       2.82e-05  
    17          26      9.94807e-06              1       8.04e-06  
    18          27       8.9364e-06              1       6.26e-06  
    19          28      8.00806e-06              1       6.64e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          29      7.51526e-06              1       5.56e-06  
    21          30      7.07532e-06              1       4.07e-06  
    22          31      6.45513e-06              1       4.47e-06  
    23          32      6.09979e-06              1       5.02e-06  
    24          33      5.78477e-06              1       1.58e-05  
    25          34      5.29215e-06              1          2e-05  
    26          35       4.9132e-06              1       1.88e-05  
    27          36      4.62683e-06              1       3.12e-06  
    28          37      4.40069e-06              1       3.43e-06  
    29          38      4.08257e-06              1       2.62e-05  
    30          39      3.73664e-06              1       1.27e-05  
    31          40      3.02475e-06              1        3.3e-06  
    32          41      2.57827e-06              1       2.27e-05  
    33          42      2.43963e-06              1       8.72e-06  
    34          43      2.34494e-06              1       2.93e-06  
    35          44      2.22495e-06              1       2.84e-06  
    36          45      2.05075e-06              1       2.81e-06  
    37          46      1.91985e-06              1       5.04e-06  
    38          47      1.75057e-06              1       1.09e-05  
    39          48      1.60578e-06              1       1.33e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          49      1.49398e-06              1        6.1e-06  
