flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229109            820       0.000205  
     2           7      0.000443719       0.660457       0.000105  
     3           8      0.000190848              1       5.51e-05  
     4           9      7.24749e-05              1       2.44e-05  
     5          10      6.05173e-05              1       2.39e-05  
     6          11      5.60908e-05              1       1.96e-05  
     7          12      4.82729e-05              1       1.53e-05  
     8          13      4.01717e-05              1       1.71e-05  
     9          14      2.94289e-05              1       1.76e-05  
    10          15      2.33947e-05              1       2.24e-05  
    11          16      2.00193e-05              1       7.64e-06  
    12          17      1.75899e-05              1       2.59e-05  
    13          18      1.55662e-05              1       9.75e-06  
    14          19      1.40158e-05              1        1.6e-05  
    15          20      1.34779e-05              1       3.22e-06  
    16          21      1.30411e-05              1       6.08e-06  
    17          22      1.20985e-05              1        9.3e-06  
    18          23      1.13493e-05              1       5.39e-06  
    19          24      1.08954e-05              1       3.63e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      1.03421e-05              1       2.94e-06  
    21          26      9.79866e-06              1       4.73e-06  
    22          27      9.31744e-06              1       4.37e-06  
    23          28      8.96472e-06              1       3.31e-06  
    24          29      8.54069e-06              1       3.42e-06  
    25          30       8.4852e-06              1       3.86e-06  
    26          31      8.35677e-06              1       2.46e-06  
    27          32      8.25344e-06              1       1.73e-06  
    28          33      8.05654e-06              1       1.54e-06  
    29          34      7.86978e-06              1       1.72e-06  
    30          35      7.74569e-06              1       2.69e-06  
    31          36      7.66866e-06              1       2.32e-06  
    32          37      7.56761e-06              1       2.61e-06  
    33          38      7.49685e-06              1       1.86e-06  
    34          39      7.47343e-06              1       1.44e-06  
    35          40      7.45363e-06              1       1.01e-06  
    36          41      7.37707e-06              1       1.41e-06  
    37          42      7.27153e-06              1       1.99e-06  
    38          43      7.11345e-06              1       2.76e-06  
    39          44      6.86936e-06              1       4.16e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45       6.7941e-06              1        1.8e-06  
    41          46      6.76723e-06              1       1.09e-06  
    42          47      6.74061e-06              1       1.66e-06  
    43          48      6.70417e-06              1       2.26e-06  
    44          49      6.62792e-06              1       2.34e-06  
    45          50      6.52858e-06              1       1.29e-06  
    46          51      6.46157e-06              1       1.72e-06  
    47          52      6.38665e-06              1       1.16e-06  
    48          53      6.29828e-06              1       1.35e-06  
    49          54      6.28117e-06              1       1.17e-06  
    50          55       6.2531e-06              1       1.16e-06  
    51          56      6.20213e-06              1       1.83e-06  
    52          57      6.14565e-06              1       2.92e-06  
    53          58      6.07174e-06              1       3.27e-06  
    54          59      6.00846e-06              1       2.46e-06  
    55          60      5.97616e-06              1       9.64e-07  
    56          61      5.95237e-06              1       9.26e-07  
