flow iter#1; |dv| = 4.50897
flow iter#2; |dv| = 1.23086
flow iter#3; |dv| = 1.91248
flow iter#4; |dv| = 2.56849
flow iter#5; |dv| = 2.175
flow iter#6; |dv| = 1.35878
flow iter#7; |dv| = 0.59875
flow iter#8; |dv| = 0.133535
flow iter#9; |dv| = 0.244589
flow iter#10; |dv| = 0.303418
flow iter#11; |dv| = 0.247858
flow iter#12; |dv| = 0.150796
flow iter#13; |dv| = 0.0693645
flow iter#14; |dv| = 0.0452721
flow iter#15; |dv| = 0.0543099
flow iter#16; |dv| = 0.0541538
flow iter#17; |dv| = 0.0473129
flow iter#18; |dv| = 0.0418995
flow iter#19; |dv| = 0.0405809
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1       0.00387837                      0.000317
     1           5       0.00229122            820       0.000205  
     2           7      0.000444894       0.660661       0.000106  
     3           8      0.000191675              1       5.56e-05  
     4           9      7.32113e-05              1       2.45e-05  
     5          10      6.11506e-05              1        2.3e-05  
     6          11       5.6598e-05              1       1.85e-05  
     7          12       4.8537e-05              1        1.5e-05  
     8          13      4.00912e-05              1       1.68e-05  
     9          14       2.9157e-05              1       1.83e-05  
    10          15      2.31912e-05              1       2.32e-05  
    11          16       1.9813e-05              1       7.65e-06  
    12          17      1.74209e-05              1       2.26e-05  
    13          18       1.5491e-05              1       8.61e-06  
    14          19      1.38749e-05              1       1.34e-05  
    15          20       1.3266e-05              1       3.69e-06  
    16          21      1.26119e-05              1       8.16e-06  
    17          22      1.13855e-05              1       1.42e-05  
    18          23      1.04538e-05              1       8.03e-06  
    19          24      9.76921e-06              1       8.38e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      8.78525e-06              1        6.1e-06  
    21          26      7.68322e-06              1       4.37e-06  
    22          27      7.37684e-06              1       2.61e-06  
    23          28      7.03702e-06              1       2.29e-06  
    24          29      6.93361e-06              1       1.85e-06  
    25          30      6.77827e-06              1       3.07e-06  
    26          31      6.56243e-06              1       3.55e-06  
    27          32      6.26998e-06              1       4.98e-06  
    28          33      6.03236e-06              1       2.83e-06  
    29          34      5.91964e-06              1       1.86e-06  
    30          35      5.86427e-06              1       1.32e-06  
    31          36      5.79482e-06              1       1.49e-06  
    32          37      5.69442e-06              1        2.1e-06  
    33          38      5.59378e-06              1       3.39e-06  
    34          39      5.50139e-06              1       3.61e-06  
    35          40      5.40623e-06              1       2.71e-06  
    36          41      5.29959e-06              1       1.93e-06  
    37          42      5.21128e-06              1       2.31e-06  
    38          43      5.14478e-06              1       2.01e-06  
    39          44      5.09065e-06              1       2.12e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      5.02111e-06              1       1.64e-06  
    41          46      4.91975e-06              1        1.3e-06  
    42          47      4.80812e-06              1       1.47e-06  
    43          48      4.73941e-06              1       1.34e-06  
    44          49      4.69879e-06              1        1.5e-06  
    45          50      4.66078e-06              1       1.01e-06  
    46          51      4.60191e-06              1       1.35e-06  
    47          52      4.54154e-06              1       1.63e-06  
    48          53      4.50019e-06              1       1.67e-06  
    49          54      4.46062e-06              1       1.68e-06  
    50          55      4.40366e-06              1       1.45e-06  
    51          56      4.31042e-06              1       9.91e-07  
    52          57      4.21269e-06              1       9.18e-07  
    53          58      4.14984e-06              1       1.39e-06  
    54          59      4.11401e-06              1       9.51e-07  
    55          60      4.07064e-06              1       1.59e-06  
    56          61      4.01426e-06              1       1.35e-06  
