flow iter#1; |dv| = 18.919
flow iter#2; |dv| = 12.7864
flow iter#3; |dv| = 6.09328
flow iter#4; |dv| = 7.90204
flow iter#5; |dv| = 9.61053
flow iter#6; |dv| = 8.87934
flow iter#7; |dv| = 6.42572
flow iter#8; |dv| = 3.54863
flow iter#9; |dv| = 1.38267
flow iter#10; |dv| = 0.360794
flow iter#11; |dv| = 0.69699
flow iter#12; |dv| = 0.804971
flow iter#13; |dv| = 0.617295
flow iter#14; |dv| = 0.327647
flow iter#15; |dv| = 0.0897708
flow iter#16; |dv| = 0.0907533
flow iter#17; |dv| = 0.135945
flow iter#18; |dv| = 0.123089
flow iter#19; |dv| = 0.0846935
flow iter#20; |dv| = 0.0484839
flow iter#21; |dv| = 0.031481
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0520769                       0.00114
     1           7        0.0237373        1263.12         0.0013  
     2           9         0.018562            0.5        0.00342  
     3          11        0.0108171       0.460618        0.00346  
     4          12       0.00985755              1        0.00356  
     5          13       0.00316945              1        0.00294  
     6          15       0.00277911        0.28748       0.000902  
     7          16       0.00181807              1       0.000969  
     8          17       0.00112522              1        0.00192  
     9          18       0.00067946              1       0.000357  
    10          20      0.000570195       0.599113        0.00147  
    11          21      0.000475807              1       6.51e-05  
    12          22      0.000443758              1       4.83e-05  
    13          23      0.000379286              1       0.000294  
    14          25      0.000353118       0.499699       8.05e-05  
    15          26      0.000344802              1       0.000154  
    16          28      0.000314788       0.625972        0.00027  
    17          29      0.000310646              1       5.36e-05  
    18          30      0.000304885              1       0.000163  
    19          31      0.000297107              1       0.000347  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          32      0.000288907              1       0.000214  
    21          33      0.000281334              1          9e-05  
    22          34      0.000275763              1       8.16e-05  
    23          35      0.000271103              1       0.000107  
    24          36      0.000267994              1       6.54e-05  
    25          37      0.000255926              1       0.000102  
    26          38      0.000249821              1       0.000117  
    27          39      0.000244462              1       0.000157  
    28          40      0.000241244              1       7.93e-05  
    29          41      0.000236927              1       6.98e-05  
    30          42      0.000231573              1       0.000151  
    31          43      0.000228774              1       0.000232  
    32          44      0.000224793              1        0.00015  
    33          45      0.000222985              1       0.000159  
    34          46      0.000219289              1       7.07e-05  
    35          47      0.000216816              1       1.09e-05  
    36          48      0.000214842              1        6.8e-05  
    37          49      0.000213305              1       0.000125  
    38          50      0.000211227              1       0.000172  
    39          51      0.000208906              1       0.000164  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          52      0.000206377              1       8.01e-05  
    41          53      0.000204311              1       1.88e-05  
    42          54      0.000202894              1       8.38e-05  
    43          55      0.000201614              1       0.000114  
    44          56      0.000200002              1       0.000126  
    45          57       0.00019829              1       6.74e-05  
    46          58      0.000196863              1        0.00011  
    47          59      0.000196129              1       0.000162  
    48          60      0.000195217              1       7.56e-05  
    49          61      0.000194191              1       1.25e-05  
    50          62      0.000192505              1       5.79e-05  
    51          63      0.000190897              1       7.88e-05  
    52          64       0.00018945              1        2.9e-05  
    53          65      0.000188624              1       2.14e-05  
    54          66      0.000187596              1        6.2e-05  
    55          67       0.00018634              1       0.000102  
    56          68      0.000184881              1        3.7e-05  
    57          69      0.000182383              1       3.25e-05  
    58          70      0.000181298              1       4.37e-05  
    59          71      0.000180576              1        3.8e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          72      0.000179747              1       5.13e-05  
    61          73      0.000178995              1       9.97e-06  
    62          74      0.000177772              1       3.12e-05  
    63          75      0.000176633              1       6.33e-05  
    64          76      0.000175664              1       4.35e-05  
    65          77      0.000174924              1       1.88e-05  
    66          78      0.000174285              1       2.98e-05  
    67          79      0.000173674              1       3.53e-05  
    68          80      0.000172911              1       6.04e-05  
    69          81      0.000172059              1       1.13e-05  
    70          82      0.000171205              1       6.72e-06  
    71          83      0.000170461              1       5.42e-05  
    72          84      0.000169711              1       5.98e-05  
    73          85      0.000169127              1       4.85e-05  
    74          86      0.000168582              1       1.18e-05  
    75          87      0.000168016              1       2.04e-05  
    76          88      0.000167424              1       4.55e-05  
    77          89      0.000166866              1       4.45e-05  
    78          90      0.000166375              1       3.11e-05  
    79          91      0.000165925              1       4.92e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          92      0.000165425              1       1.93e-05  
    81          93      0.000164898              1       4.33e-05  
    82          94      0.000164391              1       3.03e-05  
    83          95      0.000163914              1       2.66e-05  
    84          96      0.000163443              1       8.74e-06  
    85          97       0.00016297              1       4.87e-06  
    86          98      0.000162451              1       2.11e-05  
    87          99      0.000161954              1       6.83e-06  
    88         100      0.000161463              1       1.04e-05  
    89         101      0.000160958              1        3.9e-05  
    90         102      0.000160393              1       3.71e-05  
    91         103      0.000159935              1       3.95e-05  
    92         104      0.000159498              1        1.6e-05  
    93         105      0.000159064              1       2.51e-06  
    94         106      0.000158562              1       1.81e-05  
    95         107      0.000158039              1       1.58e-05  
    96         108      0.000157518              1       2.53e-05  
    97         109      0.000157068              1       1.25e-05  
    98         110      0.000156648              1       1.64e-05  
    99         111      0.000156246              1       2.65e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         112      0.000155739              1        2.5e-05  
   101         113      0.000155327              1       1.33e-05  
   102         114      0.000154995              1       4.51e-06  
   103         115      0.000154479              1       6.41e-06  
   104         116      0.000153911              1       5.78e-06  
   105         117      0.000153395              1        4.2e-06  
   106         118      0.000152987              1       8.25e-06  
   107         119      0.000152603              1       1.98e-05  
   108         120      0.000152102              1       3.17e-05  
   109         121      0.000151414              1       3.93e-05  
   110         122       0.00015068              1       2.03e-05  
   111         123      0.000150134              1       5.28e-05  
   112         124      0.000149927              1       8.06e-05  
   113         125      0.000149373              1       1.71e-05  
   114         126      0.000148944              1       2.12e-05  
   115         127      0.000148373              1       4.65e-05  
   116         128      0.000147699              1       5.34e-05  
   117         129      0.000147052              1       4.52e-05  
   118         130       0.00014645              1       2.93e-05  
   119         131      0.000145918              1       1.05e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         132        0.0001454              1       6.99e-06  
   121         133      0.000144833              1       2.36e-05  
   122         134      0.000144305              1       1.05e-05  
   123         135      0.000143818              1       5.17e-05  
   124         136      0.000143174              1       1.75e-05  
   125         137      0.000142383              1       3.07e-05  
   126         138      0.000142032              1       3.42e-05  
   127         139      0.000141308              1       3.19e-05  
   128         140      0.000140561              1       2.11e-05  
   129         141      0.000139669              1       6.93e-06  
   130         142      0.000139001              1        1.7e-05  
   131         143      0.000138547              1       4.75e-06  
   132         144      0.000137995              1       2.74e-05  
   133         145      0.000137394              1       1.71e-05  
   134         146      0.000136024              1          2e-05  
   135         147      0.000135474              1       3.14e-05  
   136         148      0.000134854              1        2.7e-05  
   137         149      0.000134403              1       1.57e-05  
   138         150      0.000133762              1       2.92e-06  
   139         151      0.000133081              1       1.69e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         152      0.000132489              1       8.04e-06  
   141         153      0.000132145              1       2.76e-05  
   142         154      0.000131759              1       1.08e-05  
   143         155      0.000131418              1       2.73e-05  
   144         156      0.000130879              1       5.27e-05  
   145         157      0.000130344              1       5.42e-05  
   146         158      0.000129859              1       4.93e-05  
   147         159      0.000129464              1       2.49e-05  
   148         160      0.000129073              1       1.14e-05  
   149         161      0.000128649              1       1.03e-05  
   150         162      0.000128194              1       7.43e-06  
   151         163      0.000127766              1       1.41e-05  
