flow iter#1; |dv| = 18.919
flow iter#2; |dv| = 12.7864
flow iter#3; |dv| = 6.09328
flow iter#4; |dv| = 7.90204
flow iter#5; |dv| = 9.61053
flow iter#6; |dv| = 8.87934
flow iter#7; |dv| = 6.42572
flow iter#8; |dv| = 3.54863
flow iter#9; |dv| = 1.38267
flow iter#10; |dv| = 0.360794
flow iter#11; |dv| = 0.69699
flow iter#12; |dv| = 0.804971
flow iter#13; |dv| = 0.617295
flow iter#14; |dv| = 0.327647
flow iter#15; |dv| = 0.0897708
flow iter#16; |dv| = 0.0907533
flow iter#17; |dv| = 0.135945
flow iter#18; |dv| = 0.123089
flow iter#19; |dv| = 0.0846935
flow iter#20; |dv| = 0.0484839
flow iter#21; |dv| = 0.031481
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0520769                       0.00114
     1           7        0.0236618        1264.39        0.00129  
     2           9        0.0185143            0.5        0.00348  
     3          11        0.0107475       0.461125        0.00349  
     4          12       0.00984416              1         0.0036  
     5          13       0.00283082              1        0.00241  
     6          15       0.00251797       0.294084       0.000945  
     7          16       0.00152845              1        0.00127  
     8          17      0.000882761              1        0.00136  
     9          18      0.000443294              1       0.000392  
    10          19      0.000335052              1        0.00152  
    11          21      0.000288372       0.458062        0.00036  
    12          22      0.000265025              1       0.000135  
    13          23      0.000203909              1       0.000413  
    14          24      0.000193396              1        0.00039  
    15          25      0.000179175              1        4.8e-05  
    16          26      0.000170317              1       0.000143  
    17          28      0.000146981       0.598644       3.87e-05  
    18          29      0.000144607              1        2.7e-05  
    19          30      0.000138975              1       9.52e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          31      0.000135444              1       2.14e-05  
    21          32      0.000132309              1       1.32e-05  
    22          33       0.00013107              1       3.32e-05  
    23          34      0.000128404              1       1.74e-05  
    24          35      0.000124471              1       2.76e-05  
    25          36      0.000118215              1       0.000118  
    26          37      0.000113817              1       0.000121  
    27          38      0.000110348              1       8.42e-05  
    28          39      0.000109587              1        6.7e-05  
    29          40      0.000107814              1        1.1e-05  
    30          41      0.000105695              1       6.48e-06  
    31          42      0.000103065              1       9.15e-05  
    32          43      0.000101975              1       2.31e-05  
    33          44      0.000100571              1       0.000264  
    34          45      9.90929e-05              1       8.64e-05  
    35          46      9.71192e-05              1       7.09e-05  
    36          47      9.60997e-05              1       0.000114  
    37          48       9.5357e-05              1       0.000102  
    38          49      9.43461e-05              1       6.08e-05  
    39          50      9.30343e-05              1       3.88e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          51       9.1888e-05              1       2.97e-05  
    41          52      9.13184e-05              1       2.74e-05  
    42          53      9.08878e-05              1       2.14e-05  
    43          54       9.0012e-05              1       7.16e-06  
    44          55      8.86892e-05              1       9.43e-06  
    45          56      8.71443e-05              1       2.74e-05  
    46          57       8.6068e-05              1        2.7e-05  
    47          58      8.56379e-05              1       2.55e-05  
    48          59      8.52311e-05              1       3.09e-05  
    49          60      8.47145e-05              1       4.32e-05  
    50          61       8.4033e-05              1       1.91e-05  
    51          62       8.3655e-05              1       1.44e-05  
    52          63      8.30461e-05              1       6.85e-05  
    53          64      8.22529e-05              1       0.000111  
    54          65      8.10865e-05              1       0.000121  
    55          66      8.01979e-05              1       6.65e-05  
    56          67      7.97951e-05              1        1.1e-05  
    57          68      7.95202e-05              1       3.21e-05  
    58          69       7.9059e-05              1       7.64e-05  
    59          70      7.82915e-05              1       0.000112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          71      7.72103e-05              1       9.95e-05  
    61          72       7.6269e-05              1       7.68e-05  
    62          73      7.56932e-05              1       5.88e-06  
    63          74      7.53431e-05              1        4.3e-06  
    64          75      7.51254e-05              1       6.38e-05  
    65          76      7.48812e-05              1       7.06e-05  
    66          77       7.4397e-05              1       6.82e-05  
    67          78      7.39569e-05              1       4.68e-05  
    68          79      7.32749e-05              1       9.23e-06  
    69          80      7.26183e-05              1       2.18e-05  
    70          81       7.2138e-05              1       5.04e-05  
    71          82      7.18487e-05              1       4.25e-05  
    72          83      7.16215e-05              1       7.77e-05  
    73          84      7.13912e-05              1       5.81e-06  
    74          85      7.10455e-05              1       6.82e-06  
    75          86      6.98804e-05              1       4.85e-05  
    76          87      6.95055e-05              1       4.38e-05  
    77          88      6.92057e-05              1       2.79e-05  
    78          89      6.90922e-05              1       1.56e-05  
    79          90      6.88769e-05              1       5.93e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          91      6.85418e-05              1        2.3e-05  
    81          92      6.79734e-05              1       4.36e-05  
    82          93       6.7352e-05              1       5.72e-05  
    83          94      6.69309e-05              1       3.65e-05  
    84          95      6.67204e-05              1       2.27e-05  
    85          96      6.66166e-05              1       5.25e-06  
    86          97      6.64814e-05              1       1.23e-05  
    87          98      6.62599e-05              1       2.98e-05  
    88          99      6.57573e-05              1       4.68e-05  
    89         100      6.52007e-05              1       5.23e-05  
    90         101       6.4798e-05              1       3.35e-05  
    91         102      6.45843e-05              1       1.28e-05  
    92         103      6.44763e-05              1       1.73e-06  
    93         104       6.4382e-05              1       1.04e-05  
    94         105       6.4214e-05              1       1.49e-05  
    95         106      6.39177e-05              1       4.44e-05  
    96         107      6.37058e-05              1       2.39e-05  
    97         108      6.32446e-05              1       4.76e-05  
    98         109      6.29835e-05              1       4.07e-05  
    99         110      6.27406e-05              1       2.54e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         111      6.26872e-05              1       4.42e-06  
   101         112      6.23789e-05              1       2.76e-05  
   102         113      6.22197e-05              1       2.85e-05  
   103         114      6.18795e-05              1       1.93e-05  
   104         115      6.17021e-05              1       6.08e-06  
   105         116      6.14943e-05              1       6.59e-06  
   106         117      6.12967e-05              1       1.59e-05  
   107         118        6.107e-05              1       1.85e-05  
   108         119      6.08244e-05              1       2.89e-05  
   109         120      6.06058e-05              1       9.99e-06  
   110         121      6.04208e-05              1       2.88e-05  
   111         122      6.02473e-05              1       2.85e-06  
   112         123       6.0135e-05              1        2.3e-05  
   113         124       6.0041e-05              1       3.04e-05  
   114         125      5.97087e-05              1        4.6e-05  
   115         126      5.93456e-05              1       5.17e-05  
   116         127      5.88962e-05              1       4.16e-05  
   117         128      5.85413e-05              1       1.44e-05  
   118         129      5.83728e-05              1       1.24e-05  
   119         130      5.83016e-05              1       1.21e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         131      5.82302e-05              1       1.65e-06  
   121         132      5.81161e-05              1       1.06e-05  
   122         133      5.78441e-05              1       2.85e-05  
   123         134      5.76759e-05              1       3.23e-05  
   124         135      5.75106e-05              1       1.82e-05  
   125         136      5.73799e-05              1       4.41e-06  
   126         137      5.72198e-05              1       2.79e-05  
   127         138      5.70315e-05              1       4.59e-05  
   128         139      5.68652e-05              1       4.47e-05  
   129         140      5.67073e-05              1       2.41e-05  
   130         141      5.65913e-05              1       3.49e-06  
   131         142      5.64933e-05              1        1.6e-05  
   132         143      5.63802e-05              1        2.7e-05  
   133         144      5.62244e-05              1       3.77e-05  
   134         145      5.60254e-05              1       2.53e-05  
   135         146      5.58206e-05              1       3.91e-05  
   136         147      5.56859e-05              1       3.44e-05  
   137         148      5.55713e-05              1       2.04e-05  
   138         149      5.54881e-05              1       1.37e-05  
   139         150      5.53323e-05              1       5.37e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         151      5.51047e-05              1       2.11e-06  
   141         152      5.48356e-05              1       3.43e-06  
