flow iter#1; |dv| = 19.0933
flow iter#2; |dv| = 14.4803
flow iter#3; |dv| = 6.2589
flow iter#4; |dv| = 8.18698
flow iter#5; |dv| = 10.1857
flow iter#6; |dv| = 9.58617
flow iter#7; |dv| = 7.02091
flow iter#8; |dv| = 3.91602
flow iter#9; |dv| = 1.55506
flow iter#10; |dv| = 0.399454
flow iter#11; |dv| = 0.709825
flow iter#12; |dv| = 0.845072
flow iter#13; |dv| = 0.658871
flow iter#14; |dv| = 0.353769
flow iter#15; |dv| = 0.0984804
flow iter#16; |dv| = 0.0955907
flow iter#17; |dv| = 0.144352
flow iter#18; |dv| = 0.130568
flow iter#19; |dv| = 0.0892941
flow iter#20; |dv| = 0.0505433
flow iter#21; |dv| = 0.0327686
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0584476                       0.00126
     1           7         0.026561        1318.32         0.0028  
     2          10        0.0233476       0.223607        0.00278  
     3          12        0.0137844       0.616745        0.00705  
     4          13       0.00965493              1          0.005  
     5          15       0.00397179            0.5        0.00217  
     6          18        0.0036856      0.0566868        0.00137  
     7          19       0.00272116              1        0.00197  
     8          20       0.00111743              1        0.00189  
     9          21      0.000671321              1       0.000585  
    10          22      0.000484425              1        0.00383  
    11          23      0.000331515              1         0.0002  
    12          24      0.000300386              1       0.000233  
    13          25      0.000204642              1       0.000316  
    14          26      0.000188166              1       0.000205  
    15          27      0.000172172              1       0.000262  
    16          28      0.000165201              1       6.84e-05  
    17          29      0.000158922              1       5.05e-05  
    18          30      0.000152604              1       0.000129  
    19          31      0.000145923              1       0.000164  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          32      0.000138907              1       0.000154  
    21          33      0.000133539              1        5.6e-05  
    22          34      0.000129413              1       0.000105  
    23          35      0.000124667              1       0.000199  
    24          36      0.000119141              1       0.000183  
    25          37      0.000114336              1       7.41e-05  
    26          38      0.000106709              1       0.000164  
    27          39      0.000101009              1       0.000237  
    28          40      9.42994e-05              1       0.000248  
    29          41      9.05674e-05              1       0.000303  
    30          42      8.75773e-05              1       4.57e-05  
    31          43      8.60924e-05              1       0.000167  
    32          44      8.48912e-05              1       3.21e-05  
    33          45      8.40288e-05              1       3.82e-05  
    34          46      8.36532e-05              1       6.03e-05  
    35          47      8.27978e-05              1       5.97e-05  
    36          48      8.02238e-05              1        3.9e-05  
    37          49      7.73608e-05              1       0.000125  
    38          50        7.477e-05              1        5.2e-05  
    39          51      7.27064e-05              1       0.000127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          52      7.20624e-05              1       2.23e-05  
    41          53      7.12158e-05              1       1.48e-05  
    42          54      7.02838e-05              1       5.76e-05  
    43          55      6.98302e-05              1       1.97e-05  
    44          56       6.9063e-05              1       1.43e-05  
    45          57      6.85818e-05              1       4.81e-05  
    46          58      6.79783e-05              1       9.95e-06  
    47          59      6.74176e-05              1       6.03e-05  
    48          60      6.68354e-05              1       4.88e-05  
    49          61      6.57386e-05              1       2.45e-05  
    50          62      6.46689e-05              1        2.6e-05  
    51          63      6.30721e-05              1       3.66e-05  
    52          64      6.20885e-05              1       3.49e-05  
    53          65      6.17004e-05              1        4.9e-05  
    54          66      6.15563e-05              1       1.19e-05  
    55          67      6.13785e-05              1       6.71e-06  
    56          68      6.08075e-05              1       3.22e-05  
    57          69      5.99612e-05              1       4.21e-05  
    58          70      5.90988e-05              1       6.92e-05  
    59          71      5.86602e-05              1       3.57e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          72      5.84366e-05              1       5.94e-05  
    61          73      5.82743e-05              1       1.24e-05  
    62          74      5.80687e-05              1       1.99e-05  
    63          75       5.7634e-05              1       7.05e-05  
    64          76      5.70753e-05              1       0.000102  
    65          77      5.64979e-05              1       9.46e-05  
    66          78      5.62523e-05              1        4.9e-05  
    67          79      5.61363e-05              1       1.61e-05  
    68          80      5.60089e-05              1        6.8e-06  
    69          81      5.57508e-05              1       2.75e-05  
    70          82       5.5377e-05              1       3.11e-05  
    71          83      5.49884e-05              1       2.49e-05  
    72          84      5.46371e-05              1        1.3e-05  
    73          85      5.42838e-05              1       5.01e-05  
    74          86      5.40527e-05              1       6.97e-06  
    75          87      5.39389e-05              1       3.99e-06  
    76          88      5.38265e-05              1       1.04e-05  
    77          89      5.37367e-05              1       9.89e-06  
    78          90      5.35051e-05              1       5.24e-06  
    79          91      5.31511e-05              1       4.52e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          92      5.29846e-05              1       1.22e-05  
    81          93       5.2783e-05              1       2.49e-05  
    82          94      5.26045e-05              1       5.18e-06  
    83          95      5.23113e-05              1       1.94e-05  
    84          96      5.20502e-05              1       3.49e-05  
    85          97      5.17819e-05              1       3.41e-05  
    86          98      5.14978e-05              1       2.09e-05  
    87          99      5.12619e-05              1       4.44e-06  
    88         100       5.1147e-05              1       8.72e-06  
    89         101      5.10795e-05              1       1.05e-05  
    90         102      5.09896e-05              1       1.62e-05  
    91         103      5.08286e-05              1       4.63e-06  
    92         104      5.05752e-05              1       1.02e-05  
    93         105      5.03251e-05              1       1.94e-05  
    94         106      5.01775e-05              1       4.87e-06  
    95         107      5.01172e-05              1       1.17e-05  
    96         108      5.00584e-05              1       9.75e-06  
    97         109      4.99298e-05              1       7.45e-06  
    98         110      4.96818e-05              1       5.74e-06  
    99         111       4.9374e-05              1       4.78e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         112      4.91432e-05              1       8.18e-06  
   101         113      4.90428e-05              1        6.9e-06  
   102         114      4.90034e-05              1       8.67e-06  
   103         115      4.89591e-05              1       1.59e-06  
   104         116      4.88629e-05              1       5.01e-06  
   105         117      4.86675e-05              1       9.87e-06  
   106         118      4.83159e-05              1       5.03e-06  
   107         119      4.80327e-05              1       3.34e-06  
   108         120      4.78956e-05              1       1.73e-05  
   109         121      4.78427e-05              1       7.53e-06  
   110         122      4.78035e-05              1       7.42e-06  
   111         123      4.77493e-05              1       3.37e-06  
   112         124       4.7678e-05              1       1.39e-05  
   113         125      4.75999e-05              1       2.46e-05  
   114         126      4.74736e-05              1       3.29e-05  
   115         127      4.72859e-05              1       3.58e-05  
   116         128      4.70686e-05              1       2.77e-05  
   117         129      4.69164e-05              1       1.03e-05  
   118         130      4.68547e-05              1       2.68e-06  
   119         131      4.68234e-05              1       3.38e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         132      4.67748e-05              1       6.41e-06  
   121         133      4.66823e-05              1       7.97e-06  
   122         134        4.654e-05              1        7.3e-06  
   123         135      4.64034e-05              1       3.69e-06  
   124         136      4.63299e-05              1       3.87e-06  
   125         137      4.62916e-05              1       3.72e-06  
   126         138      4.62511e-05              1        7.5e-06  
   127         139      4.61704e-05              1       7.32e-06  
   128         140      4.60153e-05              1       1.67e-05  
   129         141      4.58626e-05              1       1.22e-05  
   130         142      4.57788e-05              1       1.39e-05  
   131         143       4.5744e-05              1       2.53e-06  
   132         144      4.57216e-05              1       2.54e-06  
   133         145      4.56872e-05              1       4.42e-06  
   134         146      4.56322e-05              1       7.76e-06  
   135         147      4.55467e-05              1       1.49e-05  
   136         148       4.5432e-05              1       1.31e-05  
   137         149      4.53007e-05              1       2.23e-05  
   138         150      4.52166e-05              1       2.36e-06  
   139         151      4.51676e-05              1       4.33e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         152      4.51456e-05              1       3.03e-06  
   141         153      4.51231e-05              1          9e-06  
   142         154      4.50959e-05              1       1.33e-05  
   143         155      4.50139e-05              1       1.94e-05  
   144         156      4.49056e-05              1       2.06e-05  
   145         157      4.47854e-05              1       1.48e-05  
   146         158      4.47073e-05              1        5.4e-06  
   147         159      4.46733e-05              1        1.1e-06  
   148         160      4.46611e-05              1       9.98e-07  
   149         161      4.46453e-05              1        1.3e-06  
   150         162      4.46083e-05              1       2.08e-06  
   151         163      4.45384e-05              1       3.69e-06  
   152         164      4.44413e-05              1        5.3e-06  
   153         165      4.43674e-05              1       1.47e-06  
   154         166      4.43355e-05              1       1.59e-06  
   155         167      4.43223e-05              1          5e-06  
   156         168      4.43094e-05              1       1.51e-06  
   157         169      4.42823e-05              1       2.07e-06  
   158         170       4.4211e-05              1       7.07e-06  
   159         171      4.41566e-05              1       7.93e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         172      4.41292e-05              1       4.75e-06  
   161         173      4.41183e-05              1        1.4e-06  
   162         174      4.41087e-05              1       2.43e-06  
   163         175      4.40948e-05              1        6.7e-06  
   164         176      4.40709e-05              1       1.11e-05  
   165         177      4.40345e-05              1       1.52e-05  
   166         178        4.399e-05              1       1.42e-05  
   167         179      4.39516e-05              1       1.11e-05  
   168         180      4.39332e-05              1       1.04e-06  
   169         181      4.39253e-05              1       1.51e-06  
