flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0527072                       0.00245
     1           4        0.0270407             91        0.00122  
     2           6        0.0127717       0.468759        0.00124  
     3           7       0.00168904              1       0.000354  
     4           8       0.00128274              1       0.000746  
     5           9      0.000682014              1       0.000159  
     6          10      0.000500387              1       0.000111  
     7          11      0.000314264              1       0.000445  
     8          12      0.000214102              1       6.75e-05  
     9          13      0.000129933              1       8.58e-05  
    10          14      9.95211e-05              1       0.000167  
    11          15      8.72657e-05              1        2.5e-05  
    12          16      8.32534e-05              1       7.48e-05  
    13          17      7.73037e-05              1       4.33e-05  
    14          18      6.77159e-05              1       3.09e-05  
    15          19      6.15195e-05              1       2.87e-05  
    16          20      5.42491e-05              1       4.89e-05  
    17          21      4.87006e-05              1       3.15e-05  
    18          22      4.71815e-05              1       4.63e-05  
    19          23      4.52528e-05              1       1.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      4.27757e-05              1       1.71e-05  
    21          26      3.83165e-05       0.428537        3.5e-05  
    22          27      3.52441e-05              1       4.04e-05  
    23          28      3.23747e-05              1       3.57e-05  
    24          29      3.02137e-05              1       7.82e-05  
    25          30      2.85823e-05              1        1.8e-05  
    26          31       2.7462e-05              1       1.95e-05  
    27          33      2.62695e-05       0.621796       2.26e-05  
    28          34      2.53452e-05              1       1.69e-05  
    29          35      2.42263e-05              1       1.67e-05  
    30          36      2.31325e-05              1       1.69e-05  
    31          37      2.22058e-05              1       1.38e-05  
    32          38      2.13192e-05              1       1.26e-05  
    33          39      2.07799e-05              1       1.01e-05  
    34          40      2.03573e-05              1       7.06e-06  
    35          41      2.00986e-05              1        1.2e-05  
    36          42      1.95539e-05              1       1.12e-05  
    37          43      1.88101e-05              1       1.86e-05  
    38          44      1.76693e-05              1       2.58e-05  
    39          45      1.67208e-05              1       7.66e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46        1.632e-05              1       1.74e-05  
    41          47      1.57169e-05              1       7.17e-06  
    42          48      1.49996e-05              1       7.77e-06  
    43          49      1.46948e-05              1          7e-06  
    44          50      1.44783e-05              1        1.4e-05  
    45          51      1.40554e-05              1       1.33e-05  
    46          52      1.33326e-05              1       1.08e-05  
    47          53      1.27199e-05              1       9.33e-06  
    48          54      1.24828e-05              1        5.4e-06  
    49          55      1.23224e-05              1       1.28e-05  
    50          56      1.21492e-05              1       6.23e-06  
    51          57      1.19402e-05              1       6.21e-06  
    52          58      1.16192e-05              1       1.87e-05  
    53          59      1.12596e-05              1        1.1e-05  
    54          60       1.0816e-05              1       8.79e-06  
    55          61      1.02189e-05              1       3.27e-05  
    56          62      9.72088e-06              1       7.57e-06  
    57          63      9.40134e-06              1       8.24e-06  
    58          64      9.14911e-06              1       1.11e-05  
    59          65        9.021e-06              1       5.54e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66      8.89182e-06              1       6.16e-06  
    61          67      8.59207e-06              1       7.45e-06  
    62          68      8.20606e-06              1       4.05e-06  
    63          69      7.81099e-06              1        9.1e-06  
    64          70      7.61037e-06              1       8.59e-06  
    65          71      7.53412e-06              1       1.28e-05  
    66          72      7.37664e-06              1          8e-06  
    67          73      7.25771e-06              1        6.1e-06  
    68          74      7.17971e-06              1       5.91e-06  
    69          75      7.03116e-06              1       6.71e-06  
    70          76      6.93372e-06              1       5.91e-06  
    71          77      6.65096e-06              1       6.39e-06  
    72          78      6.32239e-06              1       9.01e-06  
    73          79      6.13461e-06              1       4.29e-06  
    74          80      6.04577e-06              1       4.87e-06  
    75          81      5.94826e-06              1       3.14e-06  
    76          82      5.87849e-06              1       1.93e-06  
    77          83      5.74115e-06              1       5.31e-06  
    78          84      5.65903e-06              1       1.47e-05  
    79          85       5.5145e-06              1       1.24e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          86      5.48521e-06              1        1.2e-05  
    81          87      5.39229e-06              1       4.99e-06  
    82          88      5.32804e-06              1       7.23e-06  
    83          89      5.18183e-06              1          1e-05  
    84          90      5.02509e-06              1       8.61e-06  
    85          91      4.86595e-06              1        8.6e-06  
    86          92      4.73928e-06              1       4.36e-06  
    87          93      4.60789e-06              1       9.78e-06  
    88          94      4.53299e-06              1       1.21e-05  
    89          95      4.46852e-06              1        2.7e-06  
    90          96      4.41954e-06              1       4.95e-06  
    91          97      4.37169e-06              1       7.64e-06  
    92          98      4.21603e-06              1       9.03e-06  
    93          99      4.06931e-06              1       5.15e-06  
    94         100      3.90634e-06              1          3e-06  
    95         101      3.84374e-06              1       3.24e-06  
    96         102      3.78582e-06              1       6.74e-06  
    97         103      3.75236e-06              1       3.43e-06  
    98         104      3.70453e-06              1       4.64e-06  
    99         105      3.65721e-06              1       3.85e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106      3.62674e-06              1       4.32e-06  
   101         107      3.56476e-06              1       4.88e-06  
   102         108      3.48389e-06              1       7.12e-06  
   103         109      3.39281e-06              1       8.47e-06  
   104         110      3.33186e-06              1       6.75e-06  
   105         111      3.28097e-06              1       4.35e-06  
   106         112      3.22841e-06              1       2.83e-06  
   107         113      3.15618e-06              1       5.23e-06  
   108         114      3.10268e-06              1       5.43e-06  
   109         115       3.0275e-06              1       3.94e-06  
   110         116      2.97201e-06              1       4.47e-06  
   111         117      2.94619e-06              1       1.82e-06  
   112         118       2.9057e-06              1        2.4e-06  
   113         119      2.84463e-06              1       2.28e-06  
   114         120      2.75831e-06              1       1.28e-06  
   115         121      2.70502e-06              1       1.91e-06  
   116         122      2.68214e-06              1       1.52e-06  
   117         123      2.66861e-06              1        1.7e-06  
   118         124      2.65506e-06              1       1.26e-06  
   119         125      2.60698e-06              1       2.77e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         126      2.55988e-06              1        3.7e-06  
   121         127      2.48208e-06              1       3.82e-06  
   122         128       2.4369e-06              1       3.63e-06  
   123         129      2.41629e-06              1       2.04e-06  
   124         130      2.39979e-06              1       2.14e-06  
   125         131      2.36362e-06              1       2.08e-06  
   126         132      2.31754e-06              1        2.9e-06  
   127         133      2.29288e-06              1       2.53e-06  
   128         134      2.26735e-06              1       2.71e-06  
   129         135      2.24973e-06              1       1.73e-06  
   130         136      2.22381e-06              1       1.32e-06  
   131         137      2.19045e-06              1       2.73e-06  
   132         138      2.14858e-06              1       4.09e-06  
   133         139      2.11779e-06              1       5.01e-06  
   134         140        2.095e-06              1       4.02e-06  
   135         141      2.06772e-06              1       2.58e-06  
   136         142      2.03289e-06              1       2.08e-06  
   137         143      1.98737e-06              1       2.29e-06  
   138         144      1.94799e-06              1       2.68e-06  
   139         145      1.92697e-06              1       2.08e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         146      1.91254e-06              1       2.12e-06  
   141         147      1.90251e-06              1       1.29e-06  
   142         148      1.89424e-06              1       1.57e-06  
   143         149      1.87815e-06              1       2.42e-06  
   144         150      1.86186e-06              1       3.28e-06  
   145         151      1.82924e-06              1       4.08e-06  
   146         152      1.77592e-06              1        1.6e-06  
   147         153      1.73473e-06              1       5.12e-06  
   148         154      1.71203e-06              1       2.57e-06  
   149         155      1.69347e-06              1       5.87e-06  
   150         156      1.67616e-06              1       1.67e-06  
   151         157      1.66308e-06              1       1.07e-06  
   152         158      1.64492e-06              1        1.5e-06  
   153         159      1.63691e-06              1       1.64e-06  
   154         160      1.62311e-06              1        1.9e-06  
   155         161      1.60305e-06              1       2.47e-06  
   156         162      1.57653e-06              1       2.37e-06  
   157         163      1.54213e-06              1       3.01e-06  
   158         164      1.51975e-06              1       2.59e-06  
   159         165      1.49971e-06              1       3.08e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         166      1.48879e-06              1       8.76e-07  
   161         167      1.48234e-06              1       1.37e-06  
   162         168       1.4729e-06              1       1.65e-06  
