flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0575933                       0.00254
     1           4        0.0293529             91        0.00126  
     2           6        0.0144714       0.474357         0.0016  
     3           7        0.0021042              1        0.00055  
     4           8       0.00127052              1       0.000914  
     5           9      0.000658516              1       0.000155  
     6          10      0.000482297              1       0.000114  
     7          11      0.000331094              1       0.000496  
     8          12      0.000220937              1       6.65e-05  
     9          13      0.000163859              1       5.52e-05  
    10          14      0.000103477              1       0.000234  
    11          15       6.7971e-05              1       3.77e-05  
    12          16      5.69928e-05              1       3.87e-05  
    13          17      4.87623e-05              1       3.77e-05  
    14          18      4.15679e-05              1       1.89e-05  
    15          19      2.79551e-05              1       2.24e-05  
    16          20      2.34445e-05              1        2.1e-05  
    17          21      2.03718e-05              1       2.95e-05  
    18          22      1.86729e-05              1       2.72e-05  
    19          23      1.75154e-05              1       2.08e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      1.65615e-05              1        3.9e-05  
    21          25      1.47647e-05              1       2.15e-05  
    22          26      1.37557e-05              1        1.9e-05  
    23          27      1.20212e-05              1       1.61e-05  
    24          28      1.14193e-05              1       8.05e-06  
    25          29      1.08109e-05              1       1.83e-05  
    26          30      1.01981e-05              1       1.58e-05  
    27          31      9.47986e-06              1       1.65e-05  
    28          32      8.42906e-06              1       2.94e-05  
    29          33      7.77393e-06              1       8.51e-06  
    30          34      7.51431e-06              1       5.12e-06  
    31          35       7.2028e-06              1       1.11e-05  
    32          36      6.82338e-06              1       1.47e-05  
    33          37      6.18942e-06              1       1.31e-05  
    34          38      5.67241e-06              1       1.28e-05  
    35          39      5.40996e-06              1       8.13e-06  
    36          40      5.19323e-06              1       6.88e-06  
    37          41       4.9572e-06              1       7.47e-06  
    38          42      4.76915e-06              1       9.38e-06  
    39          43       4.5393e-06              1       6.79e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      4.30317e-06              1       5.94e-06  
    41          45      3.97875e-06              1       6.09e-06  
    42          46      3.71102e-06              1        8.3e-06  
    43          47      3.49453e-06              1       8.36e-06  
    44          48      3.43962e-06              1       1.28e-05  
    45          49      3.30296e-06              1       2.61e-06  
    46          50       3.2164e-06              1       4.61e-06  
    47          51      3.11199e-06              1       6.35e-06  
    48          52      3.02496e-06              1        5.7e-06  
    49          53      2.91101e-06              1       4.79e-06  
    50          54      2.72278e-06              1       4.62e-06  
    51          55      2.56004e-06              1       7.77e-06  
    52          56      2.47678e-06              1       5.37e-06  
    53          57      2.40895e-06              1       5.51e-06  
    54          58      2.34465e-06              1       6.03e-06  
    55          59      2.21969e-06              1       5.26e-06  
    56          60      2.08877e-06              1       5.31e-06  
    57          61      1.99766e-06              1       2.76e-06  
    58          62       1.9373e-06              1        2.1e-06  
    59          63      1.87883e-06              1       3.63e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64      1.84078e-06              1       3.09e-06  
    61          65      1.77993e-06              1       7.75e-06  
    62          67      1.73955e-06       0.592568       2.01e-06  
    63          68      1.67882e-06              1       2.34e-06  
    64          69      1.58281e-06              1       3.85e-06  
    65          70      1.52672e-06              1       2.22e-06  
    66          71      1.42263e-06              1       3.01e-06  
    67          72      1.38407e-06              1       2.72e-06  
    68          73      1.36131e-06              1       2.23e-06  
    69          74      1.32497e-06              1       3.91e-06  
    70          75      1.27255e-06              1       7.48e-06  
    71          76      1.22693e-06              1       8.37e-06  
    72          77      1.15258e-06              1       7.06e-06  
    73          78      1.08343e-06              1       4.94e-06  
    74          79      1.02541e-06              1       3.42e-06  
    75          80      9.92906e-07              1       3.11e-06  
    76          81      9.61878e-07              1          2e-06  
    77          82      9.58203e-07              1       4.12e-06  
    78          83      9.46717e-07              1       4.47e-06  
    79          84      9.34066e-07              1       2.34e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          85      9.13892e-07              1       1.81e-06  
    81          86      8.70624e-07              1       3.77e-06  
    82          87      8.22248e-07              1          3e-06  
    83          88      7.62414e-07              1       2.76e-06  
    84          89      7.56014e-07              1       5.37e-06  
    85          90      7.30286e-07              1       2.57e-06  
    86          91      7.15109e-07              1       1.66e-06  
    87          92      6.79536e-07              1       1.33e-06  
    88          93      6.65816e-07              1       1.58e-06  
    89          94      6.52833e-07              1       1.69e-06  
    90          95      6.38494e-07              1       1.96e-06  
    91          96      6.16243e-07              1        2.9e-06  
    92          97      5.81257e-07              1       3.76e-06  
    93          98      5.42017e-07              1       2.23e-06  
    94          99      5.15423e-07              1       1.57e-06  
    95         100      4.99219e-07              1       2.52e-06  
    96         101      4.91111e-07              1       2.21e-06  
    97         102      4.81622e-07              1       2.01e-06  
    98         103       4.7449e-07              1       2.33e-06  
    99         104      4.60815e-07              1       1.05e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         105      4.55712e-07              1       6.51e-07  
   101         106       4.4536e-07              1       1.64e-06  
   102         107      4.34234e-07              1       2.69e-06  
   103         108      4.15414e-07              1       3.82e-06  
   104         109       4.0028e-07              1       3.47e-06  
   105         110      3.87827e-07              1       1.84e-06  
   106         111      3.82087e-07              1       1.16e-06  
   107         112      3.78085e-07              1       8.31e-07  
   108         113      3.74798e-07              1       8.58e-07  
   109         114      3.69445e-07              1       1.23e-06  
   110         115      3.60902e-07              1       1.32e-06  
   111         116      3.46347e-07              1       1.79e-06  
   112         117      3.31262e-07              1       1.48e-06  
   113         118      3.18681e-07              1       2.05e-06  
   114         119      3.12244e-07              1       1.24e-06  
   115         120      3.07607e-07              1       8.69e-07  
   116         121      3.05619e-07              1       6.43e-07  
   117         122      3.02069e-07              1       5.47e-07  
   118         123      2.98317e-07              1       4.71e-07  
   119         124      2.91214e-07              1       8.54e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         125      2.84462e-07              1       9.68e-07  
   121         126      2.75899e-07              1        8.9e-07  
   122         127      2.73906e-07              1       8.89e-07  
   123         128      2.72405e-07              1       7.77e-07  
   124         129      2.68473e-07              1        6.3e-07  
   125         130      2.63579e-07              1       5.84e-07  
   126         131      2.55027e-07              1       6.53e-07  
   127         132      2.48577e-07              1       4.74e-07  
   128         133      2.44897e-07              1       7.11e-07  
   129         134      2.43594e-07              1       4.65e-07  
   130         135      2.42386e-07              1       6.92e-07  
   131         136       2.4024e-07              1       4.81e-07  
   132         137      2.35275e-07              1       7.94e-07  
   133         138      2.29959e-07              1       1.17e-06  
   134         139      2.23366e-07              1       1.59e-06  
   135         140      2.20024e-07              1       1.28e-06  
   136         141      2.17557e-07              1       7.56e-07  
   137         142      2.15636e-07              1        5.4e-07  
   138         143      2.14251e-07              1       5.12e-07  
   139         144      2.12702e-07              1       4.16e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         145      2.10306e-07              1       8.03e-07  
   141         146      2.05228e-07              1       8.38e-07  
   142         147       1.9713e-07              1       1.21e-06  
   143         148      1.89523e-07              1       5.78e-07  
   144         149      1.82742e-07              1       8.28e-07  
   145         150      1.79965e-07              1       3.64e-07  
   146         151      1.78628e-07              1       3.92e-07  
   147         152       1.7809e-07              1       3.69e-07  
   148         153      1.76053e-07              1       3.72e-07  
   149         154      1.74064e-07              1       4.25e-07  
   150         155      1.68934e-07              1       4.65e-07  
   151         156      1.62991e-07              1       4.96e-07  
   152         157      1.58391e-07              1       5.24e-07  
   153         158      1.56677e-07              1       7.31e-07  
   154         159      1.55714e-07              1       2.14e-07  
   155         160      1.55344e-07              1       1.86e-07  
   156         161      1.54537e-07              1       2.66e-07  
   157         162      1.53599e-07              1       4.18e-07  
   158         163      1.51399e-07              1       6.11e-07  
   159         164      1.47797e-07              1        8.9e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         165      1.42793e-07              1       9.29e-07  
   161         166      1.38812e-07              1       5.53e-07  
   162         167      1.37673e-07              1        3.5e-07  
