flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0527192                       0.00245
     1           4        0.0270976             91        0.00122  
     2           6        0.0127835       0.469821        0.00123  
     3           7         0.001669              1       0.000343  
     4           8       0.00127756              1        0.00073  
     5           9      0.000684523              1       0.000161  
     6          10      0.000500925              1       0.000113  
     7          11      0.000317305              1       0.000479  
     8          12       0.00021498              1       6.54e-05  
     9          13      0.000130079              1       8.78e-05  
    10          14      0.000101172              1       0.000179  
    11          15      8.75395e-05              1       2.44e-05  
    12          16      8.28966e-05              1       6.42e-05  
    13          17      7.62159e-05              1       4.79e-05  
    14          18      6.76138e-05              1       2.71e-05  
    15          19      6.07951e-05              1       2.44e-05  
    16          20      5.27346e-05              1       3.64e-05  
    17          21      4.73744e-05              1       2.75e-05  
    18          22      4.57864e-05              1       4.98e-05  
    19          23      4.37627e-05              1        1.6e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      4.15208e-05              1       1.86e-05  
    21          26      3.71323e-05       0.415448       4.57e-05  
    22          27        3.448e-05              1       4.37e-05  
    23          28      3.14842e-05              1       4.37e-05  
    24          29      2.93805e-05              1       5.23e-05  
    25          30      2.78162e-05              1        2.2e-05  
    26          31      2.69015e-05              1       5.27e-05  
    27          32      2.57746e-05              1       1.58e-05  
    28          33      2.47446e-05              1        1.6e-05  
    29          34      2.38947e-05              1       2.43e-05  
    30          35      2.27702e-05              1       1.25e-05  
    31          36      2.21009e-05              1       1.06e-05  
    32          37      2.15238e-05              1        1.2e-05  
    33          38      2.10971e-05              1       1.38e-05  
    34          39      2.08379e-05              1       1.79e-05  
    35          40      2.00882e-05              1       1.56e-05  
    36          41      1.93813e-05              1        1.2e-05  
    37          42      1.80237e-05              1       1.01e-05  
    38          43      1.71767e-05              1       1.49e-05  
    39          45      1.68728e-05       0.397988       1.03e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46      1.66133e-05              1       6.71e-06  
    41          47      1.63195e-05              1       7.51e-06  
    42          48      1.57241e-05              1       8.92e-06  
    43          49      1.53098e-05              1       9.55e-06  
    44          50       1.4854e-05              1        2.6e-05  
    45          51      1.44664e-05              1       1.41e-05  
    46          52      1.42155e-05              1       6.99e-06  
    47          53      1.40865e-05              1       7.15e-06  
    48          54      1.39869e-05              1       9.05e-06  
    49          55      1.37907e-05              1        1.2e-05  
    50          56      1.35922e-05              1       1.22e-05  
    51          57      1.30863e-05              1       1.21e-05  
    52          58      1.27482e-05              1       9.45e-06  
    53          60      1.24972e-05       0.339684       2.08e-05  
    54          61      1.23443e-05              1       5.92e-06  
    55          62      1.22061e-05              1       4.79e-06  
    56          63      1.20428e-05              1        1.5e-05  
    57          64      1.18988e-05              1       1.05e-05  
    58          65      1.14204e-05              1       5.19e-06  
    59          66      1.09712e-05              1       5.22e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          67      1.06721e-05              1       1.07e-05  
    61          69      1.05873e-05        0.26316       3.41e-06  
    62          70      1.04858e-05              1       4.81e-06  
    63          71      1.03413e-05              1       3.86e-06  
    64          72      1.02759e-05              1       6.18e-06  
    65          73      1.01454e-05              1       6.05e-06  
    66          74      9.95967e-06              1       5.59e-06  
    67          75      9.78366e-06              1        6.3e-06  
    68          76      9.60462e-06              1       6.15e-06  
    69          77      9.50859e-06              1       1.13e-05  
    70          78      9.43029e-06              1       7.79e-06  
    71          79      9.25685e-06              1       4.21e-06  
    72          80       9.1012e-06              1       5.87e-06  
    73          81       8.9735e-06              1       3.38e-06  
    74          82      8.83364e-06              1       6.51e-06  
    75          83        8.681e-06              1       4.88e-06  
    76          84       8.6052e-06              1       3.54e-06  
    77          85      8.38438e-06              1       1.68e-05  
    78          87      8.30263e-06       0.586139       7.27e-06  
    79          88      8.18843e-06              1       3.55e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          89      8.07302e-06              1       2.38e-06  
    81          90      7.86188e-06              1       6.05e-06  
    82          91      7.73662e-06              1       4.48e-06  
    83          92      7.63693e-06              1       4.85e-06  
    84          93      7.58053e-06              1        4.2e-06  
    85          94      7.55002e-06              1       3.01e-06  
    86          95      7.46969e-06              1       3.75e-06  
    87          96      7.35928e-06              1       6.04e-06  
    88          97      7.15904e-06              1       8.14e-06  
    89          98       7.0029e-06              1       7.58e-06  
    90          99      6.91125e-06              1       5.38e-06  
    91         100       6.8405e-06              1       6.29e-06  
    92         101      6.75397e-06              1       2.52e-06  
    93         102      6.67689e-06              1        8.4e-06  
    94         103      6.56139e-06              1       3.01e-06  
    95         104      6.40815e-06              1       3.23e-06  
    96         105      6.32965e-06              1       2.85e-06  
    97         106      6.28674e-06              1       4.61e-06  
    98         107      6.22992e-06              1       2.91e-06  
    99         108      6.18671e-06              1       3.92e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         109      6.11686e-06              1        4.1e-06  
   101         110      5.95121e-06              1       7.02e-06  
   102         111       5.7597e-06              1       6.53e-06  
   103         112      5.60763e-06              1       5.03e-06  
   104         113      5.51925e-06              1       8.99e-06  
   105         114       5.4526e-06              1       1.26e-05  
   106         115      5.39917e-06              1       5.63e-06  
   107         116      5.34305e-06              1       5.66e-06  
   108         117      5.24973e-06              1       2.61e-06  
   109         118      5.15725e-06              1       3.43e-06  
   110         119       5.0232e-06              1       4.55e-06  
   111         120      4.94711e-06              1        5.6e-06  
   112         121      4.81068e-06              1       4.32e-06  
   113         123      4.74935e-06       0.424636       5.43e-06  
   114         124      4.69909e-06              1       3.76e-06  
   115         125      4.65696e-06              1       3.35e-06  
   116         126      4.59518e-06              1       3.06e-06  
   117         127      4.54235e-06              1        3.5e-06  
   118         128      4.49554e-06              1       3.87e-06  
   119         129      4.39941e-06              1       5.11e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         130      4.32783e-06              1       3.28e-06  
   121         131      4.28394e-06              1       5.53e-06  
   122         132      4.22443e-06              1       6.48e-06  
   123         133      4.18796e-06              1        5.2e-06  
   124         134       4.1069e-06              1       6.49e-06  
   125         135      3.97759e-06              1       2.63e-06  
   126         136      3.90161e-06              1       1.18e-05  
   127         137      3.78656e-06              1       4.47e-06  
   128         138      3.73307e-06              1       7.55e-06  
   129         139      3.67671e-06              1       2.99e-06  
   130         140      3.63963e-06              1       2.16e-06  
   131         141      3.59151e-06              1       4.48e-06  
   132         142      3.54489e-06              1       4.59e-06  
   133         143      3.49802e-06              1       2.23e-06  
   134         144      3.42416e-06              1       4.67e-06  
   135         145      3.36597e-06              1       6.22e-06  
   136         146      3.25433e-06              1        7.4e-06  
   137         147      3.17792e-06              1        5.4e-06  
   138         148      3.05155e-06              1       2.33e-06  
   139         149      3.01597e-06              1       1.06e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         150      2.95418e-06              1        3.5e-06  
   141         151      2.90001e-06              1       2.01e-06  
   142         152      2.87242e-06              1       4.67e-06  
   143         153      2.84521e-06              1       3.05e-06  
   144         154      2.80197e-06              1        2.5e-06  
   145         155      2.68986e-06              1       4.29e-06  
   146         156      2.61671e-06              1       2.33e-06  
   147         157      2.56925e-06              1       3.01e-06  
   148         158      2.53732e-06              1       4.87e-06  
   149         159      2.52418e-06              1       4.86e-06  
   150         160      2.49818e-06              1       1.93e-06  
   151         161       2.4755e-06              1       1.57e-06  
   152         162      2.44006e-06              1       2.07e-06  
   153         163      2.40463e-06              1       1.94e-06  
   154         164      2.35991e-06              1       2.63e-06  
   155         165      2.30275e-06              1       3.62e-06  
   156         166      2.23454e-06              1        3.5e-06  
   157         167      2.18038e-06              1        3.6e-06  
   158         168      2.15084e-06              1        2.4e-06  
   159         169       2.1228e-06              1       2.14e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         170      2.10708e-06              1       1.98e-06  
   161         171      2.08181e-06              1       3.45e-06  
