flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0575903                       0.00254
     1           4        0.0293484             91        0.00126  
     2           6        0.0144319       0.474485        0.00159  
     3           7       0.00209719              1       0.000547  
     4           8       0.00126731              1       0.000911  
     5           9      0.000656382              1       0.000154  
     6          10      0.000481246              1       0.000114  
     7          11      0.000326757              1       0.000484  
     8          12      0.000219684              1        6.7e-05  
     9          13      0.000161814              1       5.48e-05  
    10          14      0.000101477              1       0.000235  
    11          15      6.67932e-05              1       3.57e-05  
    12          16      5.59607e-05              1       3.79e-05  
    13          17       4.7878e-05              1        4.4e-05  
    14          18      4.07922e-05              1       1.75e-05  
    15          19      2.73811e-05              1       2.87e-05  
    16          20      2.29932e-05              1       2.32e-05  
    17          21        1.984e-05              1       3.01e-05  
    18          22      1.80701e-05              1       2.98e-05  
    19          23      1.67984e-05              1       2.07e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      1.53248e-05              1       1.81e-05  
    21          25      1.41851e-05              1       2.18e-05  
    22          26      1.23624e-05              1       1.94e-05  
    23          27      1.16988e-05              1       1.34e-05  
    24          28       1.0955e-05              1       1.18e-05  
    25          29      1.06064e-05              1       1.97e-05  
    26          30       1.0191e-05              1       1.53e-05  
    27          31      9.56425e-06              1       1.17e-05  
    28          32      8.68706e-06              1       2.39e-05  
    29          33      8.18979e-06              1       1.12e-05  
    30          34      7.75931e-06              1       7.92e-06  
    31          35      7.53826e-06              1       6.16e-06  
    32          36      7.10751e-06              1       7.71e-06  
    33          37      6.47856e-06              1       9.19e-06  
    34          38      5.85901e-06              1       7.32e-06  
    35          39      5.62916e-06              1       8.75e-06  
    36          40      5.60473e-06              1       1.67e-05  
    37          41      5.39732e-06              1        6.9e-06  
    38          42       5.2063e-06              1       7.42e-06  
    39          43      4.83468e-06              1       1.47e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      4.44764e-06              1       1.66e-05  
    41          45      4.11116e-06              1       1.27e-05  
    42          46      3.87492e-06              1       1.03e-05  
    43          47         3.74e-06              1       3.27e-06  
    44          48      3.58711e-06              1       1.08e-05  
    45          49      3.39326e-06              1       4.58e-06  
    46          50      3.21585e-06              1       4.18e-06  
    47          51      3.12459e-06              1       8.33e-06  
    48          52       3.0564e-06              1       5.42e-06  
    49          53      2.94876e-06              1        4.1e-06  
    50          54      2.73155e-06              1       4.64e-06  
    51          55      2.59921e-06              1       7.29e-06  
    52          56      2.47634e-06              1        4.3e-06  
    53          57      2.35222e-06              1       7.62e-06  
    54          59       2.3053e-06        0.47818       2.52e-06  
    55          60      2.27431e-06              1       2.73e-06  
    56          61       2.1804e-06              1        4.6e-06  
    57          62      2.08276e-06              1       5.48e-06  
    58          63      1.97335e-06              1       3.45e-06  
    59          64      1.89726e-06              1        3.1e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          65      1.84173e-06              1       3.23e-06  
    61          66      1.77555e-06              1       3.42e-06  
    62          67       1.6655e-06              1       4.22e-06  
    63          68      1.57237e-06              1       4.44e-06  
    64          69       1.5123e-06              1       5.76e-06  
    65          70      1.49535e-06              1       7.84e-06  
    66          71      1.43883e-06              1       2.73e-06  
    67          72      1.40729e-06              1       2.54e-06  
    68          73      1.37026e-06              1       4.87e-06  
    69          74      1.32836e-06              1       4.51e-06  
    70          75      1.28698e-06              1       3.88e-06  
    71          76      1.22826e-06              1       2.46e-06  
    72          77      1.18245e-06              1       1.63e-06  
    73          78      1.13391e-06              1       8.81e-07  
    74          79      1.10693e-06              1       3.81e-06  
    75          80       1.0747e-06              1       4.07e-06  
    76          81      1.05323e-06              1       5.77e-06  
    77          82       1.0242e-06              1       2.54e-06  
    78          83        9.935e-07              1       1.63e-06  
    79          84      9.61252e-07              1       1.15e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          85      9.40915e-07              1       1.18e-06  
    81          86      9.17894e-07              1       1.07e-06  
    82          87       9.0123e-07              1       1.74e-06  
    83          88      8.75057e-07              1       2.77e-06  
    84          90      8.57367e-07       0.319994       2.39e-06  
    85          91      8.32766e-07              1        3.2e-06  
    86          92       8.1453e-07              1       3.71e-06  
    87          93      7.90578e-07              1       2.47e-06  
    88          94      7.73049e-07              1       3.35e-06  
    89          95      7.19618e-07              1       2.89e-06  
    90          96       6.7706e-07              1       2.56e-06  
    91          97      6.60467e-07              1       2.54e-06  
    92          98      6.49288e-07              1       1.77e-06  
    93          99      6.41305e-07              1       1.49e-06  
    94         100      6.26422e-07              1       1.33e-06  
    95         101      6.08907e-07              1       1.71e-06  
    96         102      5.85326e-07              1       2.01e-06  
    97         103      5.63599e-07              1       2.53e-06  
    98         104      5.48287e-07              1       1.54e-06  
    99         105      5.35301e-07              1       2.49e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106      5.28297e-07              1       1.84e-06  
   101         107      5.24093e-07              1       1.09e-06  
   102         108      5.17951e-07              1       6.47e-07  
   103         109      5.07161e-07              1        8.8e-07  
   104         110       4.8519e-07              1       1.89e-06  
   105         111      4.62422e-07              1       2.67e-06  
   106         112        4.387e-07              1       2.88e-06  
   107         113      4.22265e-07              1       2.04e-06  
   108         114      4.11719e-07              1       1.66e-06  
   109         115      4.07213e-07              1       4.99e-07  
   110         116      4.04475e-07              1       7.92e-07  
   111         117      4.01736e-07              1       9.36e-07  
   112         118      3.96891e-07              1       1.76e-06  
   113         119      3.87577e-07              1       1.43e-06  
   114         120      3.71039e-07              1        1.5e-06  
   115         121      3.47516e-07              1       9.05e-07  
   116         122      3.31901e-07              1       1.42e-06  
   117         123      3.27498e-07              1       8.87e-07  
   118         124      3.24559e-07              1        6.5e-07  
   119         125      3.23319e-07              1       5.74e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         126      3.20392e-07              1       8.21e-07  
   121         127      3.13906e-07              1       8.13e-07  
   122         128      3.01118e-07              1       1.16e-06  
   123         129      2.90611e-07              1       1.04e-06  
   124         130      2.85995e-07              1       7.24e-07  
   125         131      2.84417e-07              1        6.4e-07  
   126         132      2.83356e-07              1       4.85e-07  
   127         133      2.80276e-07              1       7.37e-07  
   128         134      2.76131e-07              1       7.01e-07  
   129         135        2.685e-07              1       8.39e-07  
   130         136      2.60621e-07              1       9.88e-07  
   131         137      2.48036e-07              1       6.96e-07  
   132         138      2.43155e-07              1       1.63e-06  
   133         139      2.39872e-07              1       9.12e-07  
   134         140      2.38144e-07              1        6.2e-07  
   135         141      2.36586e-07              1       4.86e-07  
   136         142       2.3488e-07              1       6.35e-07  
   137         143      2.32564e-07              1       8.06e-07  
   138         144      2.29258e-07              1       1.07e-06  
   139         145      2.25397e-07              1       1.18e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         146       2.2091e-07              1        1.4e-06  
   141         147      2.14953e-07              1        1.3e-06  
   142         148      2.10775e-07              1        7.7e-07  
   143         149      2.08626e-07              1       4.33e-07  
   144         150      2.07449e-07              1       4.82e-07  
   145         151      2.06505e-07              1       5.65e-07  
   146         152      2.05407e-07              1       4.49e-07  
   147         153      2.03942e-07              1       1.07e-06  
   148         154      2.01986e-07              1       8.08e-07  
   149         155      1.99115e-07              1       5.87e-07  
   150         156      1.95536e-07              1       6.61e-07  
   151         157      1.89918e-07              1       2.96e-07  
   152         158      1.87051e-07              1       3.59e-07  
   153         159      1.83516e-07              1       5.18e-07  
   154         160      1.80525e-07              1        5.9e-07  
   155         161      1.78101e-07              1       5.14e-07  
   156         162      1.76895e-07              1       3.03e-07  
   157         163      1.76127e-07              1       3.67e-07  
   158         164      1.75253e-07              1        3.1e-07  
   159         165      1.73639e-07              1       3.79e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         166        1.705e-07              1       4.43e-07  
   161         167      1.64833e-07              1       6.18e-07  
   162         168      1.60127e-07              1       5.82e-07  
