flow iter#1; |dv| = 0.782961
flow iter#2; |dv| = 0.283331
flow iter#3; |dv| = 0.0562929
flow iter#4; |dv| = 0.00615779
flow iter#5; |dv| = 0.00283874
flow iter#6; |dv| = 0.00216842
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1      0.000473383                      5.95e-05
     1           5      0.000338049            820       6.82e-05  
     2           7      0.000178413        0.55261       8.63e-05  
     3           8      8.26054e-05              1       5.13e-05  
     4           9      2.31486e-05              1          2e-05  
     5          10      1.68089e-05              1       1.47e-05  
     6          11      1.51543e-05              1       1.61e-05  
     7          12      1.30497e-05              1       1.41e-05  
     8          13      1.03253e-05              1       1.21e-05  
     9          14      7.10815e-06              1       1.04e-05  
    10          15      4.52193e-06              1       6.85e-06  
    11          16      3.87904e-06              1        4.8e-06  
    12          17      3.46242e-06              1          4e-06  
    13          18      3.15153e-06              1       3.79e-06  
    14          19      3.04139e-06              1       9.32e-06  
    15          20      2.64861e-06              1       5.22e-06  
    16          21      2.30636e-06              1       2.27e-06  
    17          22      1.85294e-06              1       5.25e-06  
    18          23      1.43253e-06              1       2.63e-06  
    19          24      1.35039e-06              1       2.37e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25      1.27781e-06              1       2.07e-06  
    21          26      1.25256e-06              1       1.92e-06  
    22          27      1.21755e-06              1       1.15e-06  
    23          28      1.17285e-06              1        1.1e-06  
    24          29      1.15593e-06              1       1.45e-06  
    25          30      1.12856e-06              1       8.67e-07  
    26          31        1.118e-06              1       8.29e-07  
    27          32      1.09346e-06              1       8.74e-07  
    28          33      1.05684e-06              1       1.48e-06  
    29          34      1.01362e-06              1       1.84e-06  
    30          35      9.60184e-07              1       1.25e-06  
    31          36      9.42595e-07              1          1e-06  
    32          37      9.27556e-07              1       8.69e-07  
    33          38      9.09113e-07              1       7.54e-07  
    34          39      8.85541e-07              1       6.43e-07  
    35          40      8.73215e-07              1       1.72e-06  
    36          41      8.60956e-07              1       1.71e-06  
    37          42      8.44347e-07              1       1.29e-06  
    38          43      8.27706e-07              1       6.24e-07  
    39          44      8.17494e-07              1       7.49e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          45      8.04332e-07              1       7.03e-07  
    41          46      7.98276e-07              1       6.14e-07  
    42          47      7.87269e-07              1       8.73e-07  
    43          48      7.78153e-07              1       1.07e-06  
    44          49      7.59598e-07              1        6.7e-07  
    45          50      7.53556e-07              1        9.7e-07  
    46          51      7.40838e-07              1        5.9e-07  
    47          52      7.33797e-07              1       5.11e-07  
    48          53      7.19365e-07              1       4.85e-07  
    49          54      7.07002e-07              1        7.5e-07  
    50          55      6.92045e-07              1       4.12e-07  
    51          56      6.82319e-07              1       4.45e-07  
    52          57      6.76864e-07              1       4.44e-07  
    53          58      6.70435e-07              1       3.94e-07  
    54          59      6.66889e-07              1       5.42e-07  
    55          60      6.63619e-07              1       5.11e-07  
