MCF iter#1: |dv| = 20.855; sphericity = 0.811786
MCF iter#2: |dv| = 12.7232; sphericity = 0.899231
MCF iter#3: |dv| = 6.9514; sphericity = 0.750085
MCF iter#4: |dv| = 7.52713; sphericity = 0.525159
MCF iter#5: |dv| = 9.49372; sphericity = 0.306034
MCF iter#6: |dv| = 8.68096; sphericity = 0.121102
MCF iter#7: |dv| = 5.81333; sphericity = 0.0143221
MCF iter#8: |dv| = 2.80054; sphericity = 0.065743
MCF iter#9: |dv| = 0.869106; sphericity = 0.0740477
MCF iter#10: |dv| = 0.622381; sphericity = 0.054682
MCF iter#11: |dv| = 0.943773; sphericity = 0.0270414
MCF iter#12: |dv| = 0.855857; sphericity = 0.00825914
MCF iter#13: |dv| = 0.539344; sphericity = 0.0131227
MCF iter#14: |dv| = 0.2127; sphericity = 0.0160521
MCF iter#15: |dv| = 0.0834223; sphericity = 0.0140287
MCF iter#16: |dv| = 0.156845; sphericity = 0.0105652
MCF iter#17: |dv| = 0.160713; sphericity = 0.00829754
MCF iter#18: |dv| = 0.119094; sphericity = 0.00768572
MCF iter#19: |dv| = 0.0718065; sphericity = 0.00766904
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1           18.229                         0.202
     1           2          6.04788              1          0.123  
     2           3          4.06316              1          0.187  

fminunc stopped by the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'output_function','CSHelpWindow');">output or plot function</a>.

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1          4.06316                         0.187
     1           2          1.95997              1         0.0618  
     2           4          1.53503             10         0.0515  
     3           5          1.47927              1          0.058  
     4           7          1.22824             10           0.13  
     5           9          1.08405            0.5          0.262  
     6          11         0.969064       0.330676          0.204  
     7          12         0.769939              1         0.0822  
     8          13         0.451952              1          0.149  
     9          14         0.347378              1         0.0455  
    10          15         0.297256              1          0.024  
    11          16         0.278869              1         0.0217  
    12          17         0.262174              1         0.0154  
    13          18         0.249729              1         0.0164  
    14          19         0.204542              1         0.0283  
    15          21         0.193216       0.252493         0.0294  
    16          22         0.186226              1         0.0225  
    17          23         0.181774              1         0.0179  
    18          24         0.174413              1         0.0112  
    19          25         0.168382              1         0.0211  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          26         0.163715              1         0.0313  
    21          27         0.161256              1         0.0247  
    22          28         0.157782              1        0.00962  
    23          29          0.15604              1        0.00901  
    24          30         0.154757              1         0.0118  
