MCF iter#1: |dv| = 20.855; sphericity = 0.811786
MCF iter#2: |dv| = 12.7232; sphericity = 0.899231
MCF iter#3: |dv| = 6.9514; sphericity = 0.750085
MCF iter#4: |dv| = 7.52713; sphericity = 0.525159
MCF iter#5: |dv| = 9.49372; sphericity = 0.306034
MCF iter#6: |dv| = 8.68096; sphericity = 0.121102
MCF iter#7: |dv| = 5.81333; sphericity = 0.0143221
MCF iter#8: |dv| = 2.80054; sphericity = 0.065743
MCF iter#9: |dv| = 0.869106; sphericity = 0.0740477
MCF iter#10: |dv| = 0.622381; sphericity = 0.054682
MCF iter#11: |dv| = 0.943773; sphericity = 0.0270414
MCF iter#12: |dv| = 0.855857; sphericity = 0.00825914
MCF iter#13: |dv| = 0.539344; sphericity = 0.0131227
MCF iter#14: |dv| = 0.2127; sphericity = 0.0160521
MCF iter#15: |dv| = 0.0834223; sphericity = 0.0140287
MCF iter#16: |dv| = 0.156845; sphericity = 0.0105652
MCF iter#17: |dv| = 0.160713; sphericity = 0.00829754
MCF iter#18: |dv| = 0.119094; sphericity = 0.00768572
MCF iter#19: |dv| = 0.0718065; sphericity = 0.00766904
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1           18.229                         0.202
     1           2          6.06587              1          0.123  
     2           3          4.13977              1          0.185  

fminunc stopped by the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'output_function','CSHelpWindow');">output or plot function</a>.

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1          4.13977                         0.185
     1           2          1.98758              1         0.0518  
     2           4          1.56847        6.53342         0.0372  
     3           5          1.53185              1         0.0305  
     4           6          1.50271              1         0.0292  
     5           7          1.40941              1         0.0438  
     6           8          1.38054              1         0.0286  
     7           9          1.35173              1         0.0372  
     8          10          1.29059              1         0.0579  
     9          11           1.2638              1         0.0643  
    10          12          1.22885              1         0.0611  
    11          13          1.18033              1         0.0615  
    12          14         0.980459              1          0.101  
    13          15         0.936916              1          0.134  
    14          17         0.899572       0.186008         0.0656  
    15          18         0.845387              1         0.0411  
    16          19          0.82059              1         0.0312  
    17          20         0.805324              1         0.0171  
    18          21         0.796829              1         0.0122  
    19          22         0.790011              1         0.0143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          23         0.786775              1         0.0125  
    21          24         0.782988              1        0.00871  
    22          25         0.780906              1        0.00619  
    23          26         0.779164              1          0.007  
    24          27         0.777704              1        0.00396  
    25          28         0.776816              1        0.00325  
    26          29         0.775539              1        0.00506  
    27          30         0.775025              1        0.00562  
    28          31         0.774274              1        0.00438  
    29          32         0.773714              1        0.00256  
    30          33         0.773297              1        0.00253  
    31          34         0.772948              1         0.0025  
    32          35         0.772632              1        0.00259  
    33          36         0.772314              1        0.00203  
    34          37          0.77203              1        0.00202  
    35          38         0.771803              1        0.00204  
    36          39         0.771596              1        0.00194  
    37          40         0.771237              1        0.00295  
    38          41         0.770955              1        0.00279  
    39          42         0.770681              1         0.0025  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          43          0.77023              1        0.00213  
    41          44         0.770028              1        0.00181  
    42          45         0.769763              1        0.00204  
    43          46         0.769597              1        0.00191  
    44          47         0.769389              1        0.00308  
    45          48         0.769048              1        0.00513  
    46          49         0.768829              1        0.00474  
    47          50         0.768163              1        0.00653  
    48          51         0.767745              1        0.00511  
    49          52         0.767377              1        0.00475  
    50          53         0.766487              1         0.0033  
    51          54         0.766224              1        0.00214  
    52          55          0.76583              1        0.00264  
    53          56         0.765531              1         0.0035  
    54          57         0.765448              1        0.00585  
    55          58         0.764991              1        0.00375  
    56          59         0.764524              1        0.00261  
    57          61         0.763565         2.0708        0.00551  
    58          62         0.763242              1        0.00633  
    59          63         0.762778              1        0.00618  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64         0.762202              1        0.00775  
    61          65         0.761589              1        0.00483  
    62          66         0.761021              1        0.00323  
    63          67         0.760672              1        0.00372  
    64          68           0.7603              1        0.00334  
    65          69         0.759997              1        0.00239  
    66          70         0.759793              1        0.00208  
    67          71         0.759621              1        0.00178  
    68          72         0.759492              1        0.00189  
    69          73         0.759347              1         0.0016  
    70          74          0.75923              1        0.00167  
    71          75         0.759138              1         0.0018  
    72          76         0.759059              1        0.00175  
    73          77         0.758974              1         0.0016  
    74          78         0.758893              1        0.00147  
    75          79         0.758831              1        0.00142  
    76          80         0.758771              1        0.00141  
    77          81         0.758704              1        0.00131  
    78          82         0.758635              1        0.00136  
    79          83         0.758582              1        0.00127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          84         0.758535              1       0.000981  
    81          85         0.758501              1       0.000701  
    82          86          0.75847              1       0.000564  
    83          87         0.758449              1       0.000445  
    84          88         0.758439              1       0.000427  
    85          89          0.75843              1       0.000353  
    86          90         0.758424              1       0.000278  
    87          91         0.758419              1        0.00027  
    88          92         0.758416              1       0.000259  
    89          93         0.758414              1       0.000193  
    90          94         0.758412              1        0.00014  
    91          95          0.75841              1       0.000181  
    92          96         0.758409              1       0.000171  
    93          97         0.758408              1        0.00015  
    94          98         0.758407              1       0.000114  
    95          99         0.758406              1       0.000128  
    96         100         0.758405              1       0.000127  
    97         101         0.758405              1       0.000101  
    98         102         0.758404              1       6.56e-05  
