flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0576028                       0.00254
     1           4        0.0294173             91        0.00126  
     2           6        0.0144088       0.474784        0.00157  
     3           7       0.00202749              1       0.000541  
     4           8       0.00132034              1       0.000956  
     5           9      0.000667804              1       0.000161  
     6          10       0.00049068              1       0.000117  
     7          11      0.000344877              1       0.000542  
     8          12      0.000227662              1       6.87e-05  
     9          13      0.000170163              1       5.54e-05  
    10          14       0.00010754              1       0.000241  
    11          15      7.18648e-05              1       3.84e-05  
    12          16      6.02068e-05              1       3.25e-05  
    13          17      5.11493e-05              1       2.63e-05  
    14          18      4.39991e-05              1       2.33e-05  
    15          19      3.04171e-05              1       2.06e-05  
    16          20      2.57207e-05              1       2.05e-05  
    17          21      2.21842e-05              1       1.84e-05  
    18          22      2.04673e-05              1       2.41e-05  
    19          23      1.93689e-05              1       1.74e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      1.78601e-05              1       1.63e-05  
    21          25      1.57324e-05              1       1.93e-05  
    22          26      1.42787e-05              1       2.29e-05  
    23          27      1.31649e-05              1       1.82e-05  
    24          28      1.22655e-05              1        9.7e-06  
    25          29      1.18412e-05              1       1.71e-05  
    26          30      1.10952e-05              1       1.31e-05  
    27          31      1.00172e-05              1       1.47e-05  
    28          32      8.64401e-06              1       1.26e-05  
    29          33      8.09456e-06              1       8.69e-06  
    30          34      7.71916e-06              1       7.04e-06  
    31          35      7.39742e-06              1       6.03e-06  
    32          36      6.97882e-06              1       8.88e-06  
    33          37      6.50837e-06              1       6.27e-06  
    34          38      6.02676e-06              1       1.19e-05  
    35          39      5.64047e-06              1       8.41e-06  
    36          40      5.46959e-06              1       1.16e-05  
    37          41      5.21304e-06              1       9.72e-06  
    38          42      4.97731e-06              1       1.09e-05  
    39          43      4.69237e-06              1       5.67e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      4.43724e-06              1       1.19e-05  
    41          45      4.06858e-06              1       4.92e-06  
    42          46      3.70909e-06              1       5.94e-06  
    43          47      3.42887e-06              1       1.07e-05  
    44          49       3.3493e-06       0.432267       6.62e-06  
    45          50      3.28355e-06              1       4.12e-06  
    46          51      3.22405e-06              1       3.48e-06  
    47          52      3.03482e-06              1       4.53e-06  
    48          53      2.90881e-06              1       5.21e-06  
    49          54      2.71432e-06              1       5.18e-06  
    50          55      2.56493e-06              1       3.97e-06  
    51          56      2.44352e-06              1       4.06e-06  
    52          57      2.34765e-06              1       4.86e-06  
    53          58      2.28454e-06              1       6.71e-06  
    54          59      2.23185e-06              1       6.07e-06  
    55          60      2.07109e-06              1       5.89e-06  
    56          61      1.97671e-06              1       4.37e-06  
    57          62      1.86672e-06              1       4.45e-06  
    58          63      1.81765e-06              1       3.76e-06  
    59          64      1.78477e-06              1        2.3e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          65      1.73914e-06              1       2.49e-06  
    61          66       1.6581e-06              1       3.97e-06  
    62          67      1.55633e-06              1        5.3e-06  
    63          68      1.44034e-06              1       1.74e-06  
    64          69      1.38873e-06              1       3.11e-06  
    65          70      1.31826e-06              1       4.21e-06  
    66          72      1.28585e-06            0.5       4.41e-06  
    67          73      1.26057e-06              1       1.28e-06  
    68          74      1.23589e-06              1       3.22e-06  
    69          75      1.21785e-06              1       2.22e-06  
    70          76      1.19577e-06              1       3.59e-06  
    71          77      1.13366e-06              1       5.74e-06  
    72          78      1.06885e-06              1       5.51e-06  
    73          79      9.82561e-07              1       2.78e-06  
    74          80      9.49856e-07              1       3.68e-06  
    75          81      9.44211e-07              1       4.57e-06  
    76          82      9.29015e-07              1       1.84e-06  
    77          83      9.19158e-07              1       1.39e-06  
    78          84      8.95191e-07              1       3.85e-06  
    79          85      8.53964e-07              1       5.77e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          86       7.9475e-07              1       6.12e-06  
    81          87       7.3854e-07              1       4.99e-06  
    82          88      7.16866e-07              1       3.01e-06  
    83          89      7.03676e-07              1       1.83e-06  
    84          90        6.932e-07              1       1.64e-06  
    85          91       6.7534e-07              1       2.07e-06  
    86          92      6.52715e-07              1       1.26e-06  
    87          93      6.33063e-07              1       1.58e-06  
    88          94      6.20143e-07              1       2.95e-06  
    89          95       6.0655e-07              1       1.61e-06  
    90          96      5.86664e-07              1       1.07e-06  
    91          97      5.75411e-07              1       1.06e-06  
    92          98      5.55133e-07              1       2.43e-06  
    93          99      5.35894e-07              1       3.06e-06  
    94         100       4.9454e-07              1       1.66e-06  
    95         101      4.72804e-07              1        1.9e-06  
    96         102      4.53389e-07              1       8.24e-07  
    97         103      4.48338e-07              1       6.64e-07  
    98         104      4.43332e-07              1       1.12e-06  
    99         105      4.39372e-07              1       1.48e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106      4.27971e-07              1       1.83e-06  
   101         107      4.13037e-07              1        1.8e-06  
   102         108      3.92733e-07              1       2.08e-06  
   103         109      3.75426e-07              1       1.15e-06  
   104         110      3.64357e-07              1       6.54e-07  
   105         111      3.61126e-07              1       1.21e-06  
   106         112      3.56005e-07              1       1.51e-06  
   107         113      3.49361e-07              1       1.51e-06  
   108         114      3.41771e-07              1       1.42e-06  
   109         115      3.32196e-07              1       2.23e-06  
   110         116       3.2644e-07              1       1.99e-06  
   111         117      3.17959e-07              1       2.06e-06  
   112         118      3.11088e-07              1       1.82e-06  
   113         119      3.00866e-07              1       1.43e-06  
   114         120      2.91807e-07              1       1.09e-06  
   115         121      2.88715e-07              1       8.92e-07  
   116         122      2.86844e-07              1       6.79e-07  
   117         123      2.84858e-07              1       4.38e-07  
   118         124      2.82726e-07              1       6.71e-07  
   119         125      2.79271e-07              1       1.18e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         126      2.74534e-07              1       1.11e-06  
   121         127      2.69594e-07              1       8.01e-07  
   122         128      2.66437e-07              1       4.92e-07  
   123         129      2.61842e-07              1       4.08e-07  
   124         130      2.58533e-07              1       9.03e-07  
   125         131      2.57295e-07              1        8.4e-07  
   126         132      2.54797e-07              1       5.93e-07  
   127         133      2.53326e-07              1       4.32e-07  
   128         134      2.51804e-07              1       3.95e-07  
   129         135       2.5004e-07              1        5.5e-07  
   130         136       2.4522e-07              1       6.98e-07  
   131         137      2.40952e-07              1       9.47e-07  
   132         138      2.35656e-07              1       7.75e-07  
   133         139      2.31469e-07              1       6.97e-07  
   134         140      2.27967e-07              1       6.38e-07  
   135         141       2.2595e-07              1       5.55e-07  
   136         142      2.24987e-07              1       4.17e-07  
   137         143      2.24174e-07              1       4.58e-07  
   138         144      2.22899e-07              1       5.39e-07  
   139         145      2.20514e-07              1       2.77e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         146      2.16737e-07              1       4.33e-07  
   141         147      2.07468e-07              1       5.89e-07  
   142         148      1.98886e-07              1       6.44e-07  
   143         149      1.94037e-07              1       4.55e-07  
   144         150      1.91202e-07              1       6.85e-07  
   145         151       1.8957e-07              1        4.8e-07  
   146         152      1.88255e-07              1       3.93e-07  
   147         153      1.86984e-07              1        5.2e-07  
   148         154      1.86092e-07              1       5.47e-07  
   149         155      1.84821e-07              1       3.01e-07  
   150         156      1.80391e-07              1       7.67e-07  
   151         157      1.77938e-07              1       8.71e-07  
   152         158      1.72798e-07              1       9.04e-07  
   153         159      1.69921e-07              1       7.46e-07  
   154         160      1.68406e-07              1       6.27e-07  
   155         161      1.67449e-07              1       5.52e-07  
   156         162       1.6591e-07              1       6.56e-07  
   157         163      1.64005e-07              1        8.9e-07  
   158         164      1.60976e-07              1       9.52e-07  
   159         165      1.56919e-07              1       9.36e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         166      1.52148e-07              1       1.17e-06  
   161         167      1.48929e-07              1       1.14e-06  
