flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.052695                       0.00245
     1           4        0.0270041             91        0.00122  
     2           6         0.012731       0.468919        0.00124  
     3           7       0.00169486              1       0.000351  
     4           8       0.00127804              1       0.000744  
     5           9      0.000675842              1       0.000158  
     6          10      0.000496174              1        0.00011  
     7          11      0.000308024              1       0.000405  
     8          12      0.000210036              1       7.43e-05  
     9          13      0.000121957              1       0.000107  
    10          14      9.50793e-05              1        0.00014  
    11          15      8.50409e-05              1       2.95e-05  
    12          16      8.17702e-05              1        9.1e-05  
    13          17      7.55881e-05              1       3.73e-05  
    14          18      6.62395e-05              1       3.51e-05  
    15          19      6.04009e-05              1       7.08e-05  
    16          20      5.35815e-05              1       2.07e-05  
    17          21      4.83527e-05              1       3.86e-05  
    18          22      4.57206e-05              1       3.28e-05  
    19          23      4.41784e-05              1          2e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      4.19449e-05              1       3.35e-05  
    21          25      3.85307e-05              1       6.97e-05  
    22          26      3.53986e-05              1       3.18e-05  
    23          27      3.14821e-05              1       4.86e-05  
    24          28       2.8735e-05              1       3.94e-05  
    25          29      2.69158e-05              1       3.69e-05  
    26          30      2.54536e-05              1       2.22e-05  
    27          31      2.39413e-05              1       1.15e-05  
    28          32      2.32676e-05              1       1.81e-05  
    29          33      2.24892e-05              1        2.2e-05  
    30          34      2.06238e-05              1       2.21e-05  
    31          35      1.99735e-05              1       1.96e-05  
    32          36      1.92806e-05              1       8.21e-06  
    33          37        1.881e-05              1       1.67e-05  
    34          38      1.84831e-05              1       1.84e-05  
    35          39      1.76642e-05              1       2.42e-05  
    36          40      1.69472e-05              1       1.63e-05  
    37          41      1.61488e-05              1       2.38e-05  
    38          42       1.5428e-05              1        2.2e-05  
    39          43      1.44343e-05              1       9.61e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      1.39932e-05              1       2.74e-05  
    41          45      1.34791e-05              1       2.38e-05  
    42          46      1.31389e-05              1       1.81e-05  
    43          47      1.27733e-05              1       1.74e-05  
    44          48      1.25087e-05              1       1.05e-05  
    45          49      1.16042e-05              1        8.6e-06  
    46          50      1.10462e-05              1       1.33e-05  
    47          51       1.0566e-05              1       1.56e-05  
    48          52      1.02036e-05              1        1.1e-05  
    49          53      1.00226e-05              1       9.24e-06  
    50          54      9.84915e-06              1       9.65e-06  
    51          55      9.58664e-06              1       1.56e-05  
    52          56       9.1007e-06              1       1.14e-05  
    53          57      8.47597e-06              1       1.67e-05  
    54          58      8.13183e-06              1       8.43e-06  
    55          59      7.90621e-06              1       2.94e-05  
    56          60      7.41666e-06              1       5.85e-06  
    57          61      7.19655e-06              1       5.71e-06  
    58          62      6.94617e-06              1       9.78e-06  
    59          63      6.77644e-06              1       6.77e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64      6.61122e-06              1       5.99e-06  
    61          65      6.26111e-06              1       1.11e-05  
    62          66      5.83286e-06              1       9.64e-06  
    63          67      5.45458e-06              1       2.55e-05  
    64          68       4.9308e-06              1       8.38e-06  
    65          69       4.6886e-06              1       1.04e-05  
    66          70      4.59582e-06              1       5.48e-06  
    67          71      4.51903e-06              1       4.73e-06  
    68          72      4.45783e-06              1       3.32e-06  
    69          73      4.27083e-06              1       3.65e-06  
    70          74      4.08777e-06              1       4.46e-06  
    71          75      3.91155e-06              1       5.31e-06  
    72          76      3.81678e-06              1       3.81e-06  
    73          77      3.66999e-06              1       7.67e-06  
    74          78      3.63841e-06              1       1.09e-05  
    75          79      3.54665e-06              1       7.38e-06  
    76          80      3.45689e-06              1       7.34e-06  
    77          81      3.29176e-06              1       3.99e-06  
    78          82      3.11843e-06              1       8.05e-06  
    79          83      3.04662e-06              1       6.96e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          84      2.96534e-06              1       6.24e-06  
    81          85      2.91457e-06              1       4.59e-06  
    82          86      2.85085e-06              1       4.28e-06  
    83          87      2.75257e-06              1       3.62e-06  
    84          88      2.62836e-06              1       3.89e-06  
    85          89      2.55072e-06              1       6.39e-06  
    86          90      2.52621e-06              1       6.55e-06  
    87          91      2.47899e-06              1       3.71e-06  
    88          92      2.45271e-06              1       2.23e-06  
    89          93      2.41965e-06              1       2.72e-06  
    90          94      2.38889e-06              1        1.7e-06  
    91          95      2.35745e-06              1       3.56e-06  
    92          96      2.31539e-06              1       5.16e-06  
    93          97      2.27026e-06              1       5.13e-06  
    94          98      2.22188e-06              1       3.73e-06  
    95          99      2.16631e-06              1          3e-06  
    96         100      2.11735e-06              1       3.09e-06  
    97         101       2.0902e-06              1        1.7e-06  
    98         102      2.07262e-06              1        1.9e-06  
    99         103      2.05057e-06              1       1.69e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         104      2.02593e-06              1        2.2e-06  
   101         105      1.98686e-06              1       1.54e-06  
   102         106      1.93968e-06              1       3.04e-06  
   103         107      1.89626e-06              1       3.35e-06  
   104         108      1.88076e-06              1       2.43e-06  
   105         109      1.86412e-06              1        1.8e-06  
   106         110      1.83204e-06              1       1.64e-06  
   107         111      1.80446e-06              1        1.6e-06  
   108         112      1.77191e-06              1       2.37e-06  
   109         113      1.74825e-06              1       3.26e-06  
   110         114       1.7235e-06              1       3.34e-06  
   111         115      1.69387e-06              1       3.48e-06  
   112         116      1.64536e-06              1        3.2e-06  
   113         117      1.60361e-06              1       3.76e-06  
   114         118      1.57559e-06              1       1.91e-06  
   115         119      1.56199e-06              1       3.32e-06  
   116         120      1.54908e-06              1       2.62e-06  
   117         121      1.52652e-06              1       1.35e-06  
   118         122      1.50796e-06              1       2.08e-06  
   119         123      1.47722e-06              1       1.13e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         124      1.44219e-06              1       3.07e-06  
   121         125      1.42135e-06              1       2.93e-06  
   122         126      1.35299e-06              1       1.67e-06  
   123         127      1.33855e-06              1       6.26e-06  
   124         128      1.31127e-06              1       9.75e-07  
   125         129      1.29598e-06              1       1.59e-06  
   126         130      1.29044e-06              1        1.6e-06  
   127         131      1.28568e-06              1       1.62e-06  
   128         132      1.27215e-06              1       1.37e-06  
   129         133      1.25052e-06              1       1.26e-06  
   130         134      1.20719e-06              1       1.47e-06  
   131         135      1.17023e-06              1       3.84e-06  
   132         136      1.14817e-06              1        1.3e-06  
   133         137      1.14015e-06              1       1.04e-06  
   134         138      1.13677e-06              1       8.17e-07  
   135         139      1.12895e-06              1       1.25e-06  
   136         140      1.11317e-06              1       1.72e-06  
   137         141      1.08822e-06              1       1.64e-06  
   138         142      1.06143e-06              1       1.78e-06  
   139         143       1.0433e-06              1       1.83e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         144      1.03539e-06              1        1.3e-06  
   141         145      1.03044e-06              1       1.63e-06  
   142         146       1.0249e-06              1       1.98e-06  
   143         147      1.01829e-06              1       1.56e-06  
   144         148      1.00803e-06              1       1.56e-06  
   145         149      9.97934e-07              1       1.87e-06  
   146         150      9.80211e-07              1       2.25e-06  
   147         151      9.58519e-07              1       2.62e-06  
   148         152      9.39913e-07              1        1.5e-06  
   149         153      9.31757e-07              1       6.92e-07  
   150         154      9.27708e-07              1       1.81e-06  
   151         155      9.23268e-07              1       1.03e-06  
   152         156      9.14964e-07              1       1.91e-06  
   153         157      8.93388e-07              1       3.44e-06  
   154         158      8.67774e-07              1        2.4e-06  
   155         159      8.53985e-07              1       1.13e-06  
   156         160      8.47229e-07              1       2.83e-06  
   157         161      8.37552e-07              1       1.39e-06  
   158         162       8.3268e-07              1       7.66e-07  
   159         163      8.28572e-07              1       1.18e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         164      8.23196e-07              1       1.42e-06  
   161         165      8.15037e-07              1       2.28e-06  
   162         166      8.05753e-07              1       2.78e-06  
