flow iter#1; |dv| = 3.07757
flow iter#2; |dv| = 1.08124
flow iter#3; |dv| = 0.254149
flow iter#4; |dv| = 0.0372585
flow iter#5; |dv| = 0.0216176
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0128583                      0.000492
     1           4        0.0113349             91       0.000443  
     2           5       0.00897606              1       0.000765  
     3           6       0.00696522              1       0.000438  
     4           7       0.00401636              1       0.000211  
     5           8       0.00195966              1       0.000882  
     6           9      0.000960775              1       0.000134  
     7          10       0.00030736              1       0.000164  
     8          11      0.000151253              1       0.000181  
     9          12      0.000116738              1       0.000161  
    10          13      0.000111085              1       5.27e-05  
    11          14      0.000108688              1       3.22e-05  
    12          15      9.89731e-05              1       9.41e-05  
    13          16      9.19088e-05              1       0.000109  
    14          17      8.50939e-05              1       0.000101  
    15          18      7.99249e-05              1       2.67e-05  
    16          19      7.79732e-05              1       8.26e-05  
    17          20      7.65264e-05              1       0.000113  
    18          21      7.42718e-05              1       6.51e-05  
    19          23      7.30547e-05       0.211353       0.000238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      7.03104e-05              1       0.000186  
    21          25      6.81152e-05              1       4.31e-05  
    22          26      6.66829e-05              1       2.73e-05  
    23          27      6.40124e-05              1       2.15e-05  
    24          29      6.27936e-05       0.379728       6.72e-05  
    25          30      6.13492e-05              1       6.53e-05  
    26          31      5.87766e-05              1       6.11e-05  
    27          32      5.61462e-05              1       2.08e-05  
    28          33       5.5191e-05              1       7.46e-05  
    29          34      5.40352e-05              1       3.49e-05  
    30          35       5.2542e-05              1       1.99e-05  
    31          37      5.15187e-05       0.419669       5.65e-05  
    32          38      5.10298e-05              1       5.41e-05  
    33          39      4.98258e-05              1       4.45e-05  
    34          40      4.80983e-05              1       3.37e-05  
    35          41      4.63219e-05              1       6.06e-05  
    36          42       4.5294e-05              1       4.22e-05  
    37          43      4.36043e-05              1       1.65e-05  
    38          44      4.32224e-05              1       0.000102  
    39          45      4.23115e-05              1       4.94e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46      4.15324e-05              1       1.83e-05  
    41          47      4.06828e-05              1       2.08e-05  
    42          48      3.93872e-05              1       2.75e-05  
    43          49      3.83699e-05              1       3.81e-05  
    44          50      3.75906e-05              1        9.5e-05  
    45          51      3.63718e-05              1       0.000135  
    46          52       3.5286e-05              1       4.42e-05  
    47          53      3.35973e-05              1       5.09e-05  
    48          54       3.2519e-05              1       3.05e-05  
    49          55      3.14191e-05              1       7.52e-05  
    50          56      3.05901e-05              1       6.16e-05  
    51          57      3.00011e-05              1       3.32e-05  
    52          58      2.90699e-05              1       2.73e-05  
    53          59      2.83538e-05              1        2.6e-05  
    54          60      2.75699e-05              1       1.96e-05  
    55          61      2.66818e-05              1       2.82e-05  
    56          62      2.62034e-05              1       2.28e-05  
    57          63        2.598e-05              1       2.18e-05  
    58          64      2.54948e-05              1       2.23e-05  
    59          65      2.43092e-05              1       4.41e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66        2.261e-05              1       7.73e-05  
    61          67      2.12439e-05              1       4.66e-05  
    62          68      2.07729e-05              1       2.61e-05  
    63          69      2.05875e-05              1       1.24e-05  
    64          70      2.04215e-05              1       1.42e-05  
    65          71      2.01632e-05              1       1.21e-05  
    66          72      1.95104e-05              1       1.34e-05  
    67          73      1.89665e-05              1       2.93e-05  
    68          74      1.83754e-05              1        2.9e-05  
    69          75       1.7792e-05              1        3.3e-05  
    70          76        1.728e-05              1       2.47e-05  
    71          77      1.68743e-05              1       1.83e-05  
    72          78      1.66647e-05              1       8.17e-05  
    73          79      1.62352e-05              1        1.2e-05  
    74          80      1.60128e-05              1       1.03e-05  
    75          81      1.57405e-05              1       1.73e-05  
    76          82       1.5485e-05              1       1.28e-05  
    77          83      1.50537e-05              1       1.33e-05  
    78          84      1.46194e-05              1       1.99e-05  
    79          85      1.44086e-05              1       1.72e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          86      1.40774e-05              1       4.13e-05  
    81          87       1.3879e-05              1       1.52e-05  
    82          88      1.37326e-05              1       3.16e-05  
    83          89      1.36035e-05              1        2.1e-05  
    84          90      1.33311e-05              1       2.94e-05  
    85          91       1.3146e-05              1       1.82e-05  
    86          92      1.28244e-05              1       4.62e-05  
    87          93      1.23692e-05              1       1.62e-05  
    88          94      1.21101e-05              1       3.71e-05  
    89          95      1.19491e-05              1       7.24e-06  
    90          96      1.18473e-05              1       1.23e-05  
    91          97      1.16737e-05              1       2.77e-05  
    92          98      1.15309e-05              1       1.88e-05  
    93          99      1.14233e-05              1       1.08e-05  
    94         100      1.13369e-05              1       1.05e-05  
    95         101      1.12392e-05              1       8.54e-06  
    96         102      1.11392e-05              1       7.31e-06  
    97         103      1.10627e-05              1       8.92e-06  
    98         105      1.09828e-05       0.586865       1.19e-05  
    99         106      1.08365e-05              1       1.08e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         107      1.06231e-05              1       7.74e-06  
   101         108      1.04562e-05              1       8.97e-06  
   102         110      1.03746e-05            0.5       2.27e-05  
   103         111      1.02424e-05              1       2.29e-05  
   104         112      1.00787e-05              1       2.01e-05  
   105         113      9.91633e-06              1       2.67e-05  
   106         114       9.8602e-06              1       1.71e-05  
   107         115      9.80672e-06              1       4.36e-06  
   108         116      9.73076e-06              1       1.23e-05  
   109         117      9.65363e-06              1       5.76e-06  
   110         118        9.427e-06              1        2.8e-05  
   111         119      9.23866e-06              1       3.31e-05  
   112         120      9.06891e-06              1       3.71e-05  
   113         121      8.91779e-06              1       9.37e-06  
   114         122      8.83646e-06              1       1.41e-05  
   115         123      8.75865e-06              1       3.19e-05  
   116         124       8.7115e-06              1       2.39e-05  
   117         125      8.55346e-06              1       1.79e-05  
   118         126      8.44171e-06              1       2.61e-05  
   119         127       8.3155e-06              1       3.49e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         128      8.17525e-06              1       7.23e-06  
   121         129      8.04996e-06              1       2.44e-05  
   122         130      7.96512e-06              1       1.88e-05  
   123         131      7.87982e-06              1        8.2e-06  
   124         132      7.82756e-06              1       9.57e-06  
   125         133      7.74516e-06              1       1.22e-05  
   126         134      7.69992e-06              1        5.7e-06  
   127         135      7.61007e-06              1       4.53e-06  
   128         136      7.51737e-06              1       6.83e-06  
   129         137      7.32751e-06              1       1.75e-05  
   130         138      7.19399e-06              1       1.68e-05  
   131         139      7.09406e-06              1       4.52e-06  
   132         140      7.06073e-06              1        3.7e-06  
   133         141      6.99485e-06              1       6.35e-06  
   134         142      6.92379e-06              1       7.92e-06  
   135         143      6.83129e-06              1       1.67e-05  
   136         144      6.75882e-06              1       1.36e-05  
   137         145      6.69707e-06              1        2.9e-05  
   138         146      6.60246e-06              1       2.78e-05  
   139         147      6.42578e-06              1       2.12e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         148      6.24555e-06              1       1.89e-05  
   141         149      6.05466e-06              1       1.01e-05  
   142         150      5.93243e-06              1       2.63e-05  
   143         151      5.87614e-06              1       2.19e-05  
   144         152      5.75943e-06              1       2.23e-05  
   145         153      5.66668e-06              1        2.8e-06  
   146         154       5.6043e-06              1       1.87e-05  
   147         155      5.56026e-06              1       1.13e-05  
   148         156      5.53142e-06              1        5.1e-06  
   149         157      5.47791e-06              1       5.16e-06  
   150         158       5.4528e-06              1       5.97e-06  
   151         159      5.41127e-06              1       6.05e-06  
   152         160      5.32455e-06              1       1.18e-05  
   153         161      5.28105e-06              1       6.46e-06  
   154         162       5.2394e-06              1       3.15e-06  
   155         163      5.17023e-06              1       1.45e-05  
   156         164      5.12426e-06              1       1.69e-05  
   157         165      5.03133e-06              1       2.04e-05  
   158         166      4.96483e-06              1       8.31e-06  
   159         167      4.88311e-06              1       2.02e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         168      4.78311e-06              1       2.68e-05  
   161         169       4.6954e-06              1       5.35e-06  
   162         170      4.64225e-06              1        1.4e-05  
   163         171      4.60786e-06              1       5.84e-06  
   164         172      4.58059e-06              1       6.38e-06  
   165         173      4.54194e-06              1       2.78e-06  
   166         174      4.50407e-06              1       1.15e-05  
   167         175      4.43918e-06              1        1.9e-05  
   168         176      4.37276e-06              1       1.69e-05  
   169         177      4.27663e-06              1          9e-06  
   170         178      4.21421e-06              1       1.13e-05  
   171         179      4.15937e-06              1        3.6e-05  
   172         180       4.1137e-06              1       2.09e-05  
   173         181      4.08386e-06              1       4.87e-06  
   174         182      4.06873e-06              1       2.79e-06  
   175         183       4.0472e-06              1        2.5e-06  
   176         184      4.02938e-06              1       6.38e-06  
   177         185      4.00288e-06              1       1.05e-05  
   178         186      3.96157e-06              1       1.49e-05  
   179         187      3.90079e-06              1       1.77e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         188      3.84351e-06              1       1.22e-05  
   181         189      3.81653e-06              1       6.42e-06  
   182         190      3.78574e-06              1       6.95e-06  
   183         191      3.75878e-06              1       6.39e-06  
   184         192      3.72508e-06              1       1.06e-05  
   185         193      3.67397e-06              1       7.58e-06  
   186         194      3.61901e-06              1       1.32e-05  
   187         195      3.56638e-06              1       5.44e-06  
   188         196      3.55004e-06              1       1.12e-05  
   189         197      3.52964e-06              1       3.36e-06  
   190         198      3.51492e-06              1        4.7e-06  
   191         199      3.50224e-06              1       9.53e-06  
