flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0575965                       0.00254
     1           4        0.0293733             91        0.00126  
     2           6        0.0144588       0.474532         0.0016  
     3           7       0.00208535              1       0.000554  
     4           8       0.00128267              1       0.000933  
     5           9      0.000661275              1       0.000159  
     6          10      0.000485684              1       0.000115  
     7          11      0.000338427              1       0.000514  
     8          12      0.000224761              1       6.81e-05  
     9          13      0.000167817              1       5.48e-05  
    10          14      0.000104426              1       0.000237  
    11          15      7.02046e-05              1       4.07e-05  
    12          16      5.89788e-05              1       3.45e-05  
    13          17      5.03581e-05              1        2.6e-05  
    14          18      4.30466e-05              1       2.24e-05  
    15          19       2.9704e-05              1        1.3e-05  
    16          20      2.53267e-05              1       2.28e-05  
    17          21      2.18047e-05              1       2.26e-05  
    18          22      2.01679e-05              1       1.66e-05  
    19          23      1.90314e-05              1       1.85e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      1.71858e-05              1       1.32e-05  
    21          25      1.51441e-05              1       1.71e-05  
    22          26      1.36414e-05              1       1.68e-05  
    23          27       1.2339e-05              1       1.55e-05  
    24          28      1.16392e-05              1        7.3e-06  
    25          29       1.1072e-05              1       1.19e-05  
    26          30      1.02029e-05              1       1.62e-05  
    27          31      9.33858e-06              1       1.09e-05  
    28          32      8.25994e-06              1       1.54e-05  
    29          33      7.61306e-06              1       1.13e-05  
    30          34      7.30529e-06              1       6.55e-06  
    31          35      6.88035e-06              1        6.9e-06  
    32          36      6.53818e-06              1       7.07e-06  
    33          37      6.14489e-06              1       9.55e-06  
    34          38      5.71749e-06              1       1.25e-05  
    35          39      5.45765e-06              1       1.39e-05  
    36          40      5.19076e-06              1       9.65e-06  
    37          41      4.93466e-06              1       1.29e-05  
    38          42      4.61374e-06              1       5.58e-06  
    39          43      4.44311e-06              1       1.11e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      4.25491e-06              1       6.57e-06  
    41          45      4.10955e-06              1       4.18e-06  
    42          46       3.8193e-06              1       9.72e-06  
    43          47      3.50478e-06              1       8.63e-06  
    44          48       3.3025e-06              1       1.07e-05  
    45          49      3.26633e-06              1       1.59e-05  
    46          50      3.11963e-06              1       6.38e-06  
    47          51      3.04418e-06              1        2.2e-06  
    48          52      2.95374e-06              1       3.16e-06  
    49          53      2.82273e-06              1       5.79e-06  
    50          54       2.7231e-06              1       5.86e-06  
    51          55      2.61446e-06              1       9.07e-06  
    52          56      2.52645e-06              1       5.33e-06  
    53          57      2.41441e-06              1       2.49e-06  
    54          58       2.2695e-06              1       2.45e-06  
    55          59      2.11519e-06              1       3.17e-06  
    56          60      2.00519e-06              1       6.41e-06  
    57          61      1.94581e-06              1       4.24e-06  
    58          62      1.87792e-06              1       2.56e-06  
    59          63       1.8371e-06              1       4.21e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64      1.77126e-06              1       5.48e-06  
    61          65      1.67481e-06              1       5.61e-06  
    62          67      1.60376e-06        0.43907        3.6e-06  
    63          68      1.52724e-06              1       4.65e-06  
    64          69      1.47949e-06              1       4.17e-06  
    65          70      1.40104e-06              1       3.29e-06  
    66          71      1.31409e-06              1       5.94e-06  
    67          72      1.26818e-06              1       5.21e-06  
    68          73      1.22539e-06              1       3.98e-06  
    69          74      1.20407e-06              1       2.79e-06  
    70          75      1.17689e-06              1        2.2e-06  
    71          76      1.15186e-06              1       2.28e-06  
    72          77      1.13046e-06              1       2.34e-06  
    73          78      1.09736e-06              1       4.09e-06  
    74          79      1.04671e-06              1       5.04e-06  
    75          80       9.4004e-07              1       3.65e-06  
    76          81      8.81614e-07              1       3.84e-06  
    77          82      8.49077e-07              1       2.15e-06  
    78          83      8.35556e-07              1       1.29e-06  
    79          84      8.29277e-07              1       1.51e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          85      8.09679e-07              1       1.47e-06  
    81          86      7.82526e-07              1       2.18e-06  
    82          87       7.2912e-07              1       3.38e-06  
    83          88      6.73869e-07              1       2.06e-06  
    84          89      6.35989e-07              1       4.19e-06  
    85          90      6.29325e-07              1       2.83e-06  
    86          91      6.11185e-07              1       9.73e-07  
    87          92      6.01875e-07              1       2.57e-06  
    88          93       5.9365e-07              1       2.43e-06  
    89          94      5.82856e-07              1       1.91e-06  
    90          95      5.69809e-07              1       1.81e-06  
    91          96      5.47287e-07              1       2.28e-06  
    92          97      5.11274e-07              1        2.3e-06  
    93          98      4.75663e-07              1       2.96e-06  
    94          99      4.50485e-07              1       2.01e-06  
    95         100      4.33628e-07              1       3.46e-06  
    96         102      4.26377e-07        0.53133       1.06e-06  
    97         103      4.20719e-07              1       1.12e-06  
    98         104      4.09396e-07              1       1.37e-06  
    99         105        4.048e-07              1       1.44e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106      3.92392e-07              1       1.33e-06  
   101         107       3.8457e-07              1       8.83e-07  
   102         108      3.75373e-07              1       1.26e-06  
   103         109      3.69236e-07              1       7.75e-07  
   104         110      3.64483e-07              1       7.45e-07  
   105         111      3.59188e-07              1       1.13e-06  
   106         112      3.52399e-07              1       1.47e-06  
   107         113      3.38801e-07              1        2.2e-06  
   108         114      3.27274e-07              1       1.35e-06  
   109         115      3.10804e-07              1       6.59e-07  
   110         116      3.06661e-07              1       1.69e-06  
   111         117      3.02299e-07              1       1.17e-06  
   112         118      2.98026e-07              1       1.22e-06  
   113         119      2.91002e-07              1       9.22e-07  
   114         120       2.8191e-07              1       9.13e-07  
   115         121      2.74124e-07              1       6.23e-07  
   116         122      2.70624e-07              1       6.84e-07  
   117         123      2.67737e-07              1       6.39e-07  
   118         124      2.66616e-07              1       6.89e-07  
   119         125       2.6463e-07              1       5.88e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         126      2.61623e-07              1       8.56e-07  
   121         127       2.5621e-07              1       1.15e-06  
   122         128      2.49576e-07              1       1.03e-06  
   123         129      2.40654e-07              1       7.05e-07  
   124         130       2.3713e-07              1       4.42e-07  
   125         131      2.35101e-07              1       4.15e-07  
   126         132      2.33927e-07              1        3.3e-07  
   127         133      2.32494e-07              1       4.72e-07  
   128         134      2.30586e-07              1       3.35e-07  
   129         135      2.27862e-07              1       5.27e-07  
   130         136      2.22872e-07              1          5e-07  
   131         137      2.17657e-07              1       5.74e-07  
   132         138      2.13534e-07              1       3.88e-07  
   133         139      2.10728e-07              1       4.81e-07  
   134         140      2.09934e-07              1       2.67e-07  
   135         141      2.08967e-07              1       4.43e-07  
   136         142      2.07172e-07              1       6.72e-07  
   137         143      2.05248e-07              1       7.71e-07  
   138         144       2.0131e-07              1       1.24e-06  
   139         145      1.95451e-07              1       1.54e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         146      1.88985e-07              1       1.23e-06  
   141         147      1.85721e-07              1       4.68e-07  
   142         148      1.84388e-07              1       3.75e-07  
   143         149      1.83619e-07              1       5.16e-07  
   144         150      1.83116e-07              1        3.6e-07  
   145         151      1.82152e-07              1       3.34e-07  
   146         152      1.79604e-07              1       3.66e-07  
   147         153      1.75426e-07              1       3.69e-07  
   148         154      1.69859e-07              1        5.6e-07  
   149         155      1.66941e-07              1       4.52e-07  
   150         156      1.63935e-07              1       4.62e-07  
   151         157      1.63026e-07              1       4.02e-07  
   152         158      1.62369e-07              1       2.85e-07  
   153         159       1.5941e-07              1       8.06e-07  
   154         160      1.57582e-07              1       1.12e-06  
   155         161      1.50263e-07              1       1.73e-06  
   156         162      1.45868e-07              1       1.38e-06  
   157         163      1.42765e-07              1        4.2e-07  
   158         164      1.42193e-07              1       3.45e-07  
   159         165      1.41942e-07              1        3.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         166      1.41607e-07              1       3.95e-07  
   161         167      1.39759e-07              1        5.4e-07  
