flow iter#1; |dv| = 4.92506
flow iter#2; |dv| = 1.23732
flow iter#3; |dv| = 1.49235
flow iter#4; |dv| = 1.96522
flow iter#5; |dv| = 1.60902
flow iter#6; |dv| = 0.88346
flow iter#7; |dv| = 0.254792
flow iter#8; |dv| = 0.26152
flow iter#9; |dv| = 0.369201
flow iter#10; |dv| = 0.312229
flow iter#11; |dv| = 0.186444
flow iter#12; |dv| = 0.0692117
flow iter#13; |dv| = 0.0292212
flow iter#14; |dv| = 0.053682
flow iter#15; |dv| = 0.0524809
flow iter#16; |dv| = 0.0356872
flow iter#17; |dv| = 0.0166984
flow iter#18; |dv| = 0.00614212
flow iter#19; |dv| = 0.00883343
flow iter#20; |dv| = 0.00980038
flow iter#21; |dv| = 0.0080425
flow iter#22; |dv| = 0.00586178
flow iter#23; |dv| = 0.00487326
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.052683                       0.00246
     1           4        0.0269852             91        0.00122  
     2           6        0.0126164       0.470221        0.00121  
     3           7       0.00169692              1       0.000341  
     4           8       0.00125708              1       0.000732  
     5           9      0.000657129              1       0.000158  
     6          10      0.000479383              1        0.00012  
     7          11      0.000293295              1       0.000387  
     8          12      0.000198026              1       7.78e-05  
     9          13      0.000106301              1       0.000148  
    10          14      8.57634e-05              1       9.99e-05  
    11          15      7.77598e-05              1       2.71e-05  
    12          16      7.48788e-05              1       0.000106  
    13          17      6.83096e-05              1       4.48e-05  
    14          18      5.99508e-05              1       3.49e-05  
    15          19      5.31189e-05              1       0.000107  
    16          20      4.50017e-05              1       4.47e-05  
    17          21      4.03009e-05              1       4.89e-05  
    18          22       3.6125e-05              1       1.74e-05  
    19          23      3.42184e-05              1       2.97e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          24      3.01949e-05              1        2.6e-05  
    21          25      2.73703e-05              1       3.36e-05  
    22          26      2.42158e-05              1       3.33e-05  
    23          27      2.19777e-05              1       6.79e-05  
    24          28      2.08693e-05              1       2.95e-05  
    25          29      1.97656e-05              1       2.49e-05  
    26          30      1.88443e-05              1       2.66e-05  
    27          31      1.76624e-05              1       3.13e-05  
    28          32      1.60108e-05              1       4.72e-05  
    29          33      1.44501e-05              1       1.34e-05  
    30          34      1.34925e-05              1       1.89e-05  
    31          35      1.29855e-05              1       2.43e-05  
    32          36      1.24415e-05              1       1.54e-05  
    33          37      1.19116e-05              1       1.91e-05  
    34          38      1.13749e-05              1       1.51e-05  
    35          39      1.10439e-05              1       1.63e-05  
    36          40      1.02618e-05              1       8.28e-06  
    37          41      9.80923e-06              1       2.04e-05  
    38          42       9.2584e-06              1       2.67e-05  
    39          43       8.8346e-06              1       1.38e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          44      8.28678e-06              1       2.43e-05  
    41          45      7.78822e-06              1       1.28e-05  
    42          46      7.61313e-06              1       1.03e-05  
    43          47      7.38572e-06              1       1.83e-05  
    44          48      7.06857e-06              1       1.93e-05  
    45          49        6.708e-06              1       2.98e-05  
    46          50      6.40467e-06              1       2.99e-05  
    47          51      6.10712e-06              1       2.41e-05  
    48          52      5.86288e-06              1        1.2e-05  
    49          53      5.71195e-06              1       1.96e-05  
    50          54      5.32938e-06              1       1.61e-05  
    51          55      5.06985e-06              1        5.3e-06  
    52          56       4.8361e-06              1       9.72e-06  
    53          57      4.82343e-06              1       4.26e-05  
    54          58      4.61138e-06              1       1.14e-05  
    55          59      4.54013e-06              1       4.81e-06  
    56          60      4.38939e-06              1       1.26e-05  
    57          61      4.15104e-06              1       1.97e-05  
    58          62      4.02784e-06              1       1.31e-05  
    59          63      3.95526e-06              1       5.78e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64      3.92114e-06              1       5.85e-06  
    61          65      3.84711e-06              1       6.38e-06  
    62          66      3.71662e-06              1       5.42e-06  
    63          67      3.59119e-06              1       1.17e-05  
    64          68      3.48238e-06              1       8.01e-06  
    65          69      3.42134e-06              1       5.44e-06  
    66          70      3.38117e-06              1       7.91e-06  
    67          71      3.32124e-06              1       1.04e-05  
    68          72      3.25243e-06              1       7.53e-06  
    69          73      3.16623e-06              1       5.17e-06  
    70          74      3.11091e-06              1       8.51e-06  
    71          75       3.0425e-06              1       1.36e-05  
    72          76      2.98756e-06              1       1.25e-05  
    73          77      2.85891e-06              1       8.82e-06  
    74          78      2.79551e-06              1       8.42e-06  
    75          79      2.68638e-06              1          1e-05  
    76          80      2.63309e-06              1       2.74e-06  
    77          81      2.61152e-06              1       2.13e-06  
    78          82      2.59763e-06              1       2.79e-06  
    79          83      2.56546e-06              1       4.35e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          84       2.5075e-06              1       5.88e-06  
    81          85      2.42793e-06              1       5.44e-06  
    82          86      2.35542e-06              1        3.1e-06  
    83          87      2.30818e-06              1       7.58e-06  
    84          88      2.27899e-06              1       1.21e-05  
    85          89      2.24078e-06              1        4.9e-06  
    86          90      2.20405e-06              1        5.3e-06  
    87          91      2.17446e-06              1       4.47e-06  
    88          92      2.14707e-06              1       3.82e-06  
    89          93      2.10879e-06              1       1.35e-06  
    90          94      2.07523e-06              1       2.12e-06  
    91          95      2.05481e-06              1       4.32e-06  
    92          96      2.04475e-06              1       4.06e-06  
    93          97      2.02192e-06              1       3.22e-06  
    94          98      1.99061e-06              1       3.04e-06  
    95          99       1.9288e-06              1       2.66e-06  
    96         100      1.88397e-06              1       7.49e-06  
    97         101      1.83887e-06              1       7.13e-06  
    98         102      1.81666e-06              1       9.54e-06  
    99         103        1.803e-06              1       4.42e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         104      1.77524e-06              1       4.36e-06  
   101         105      1.70254e-06              1        9.2e-06  
   102         106      1.64189e-06              1        6.2e-06  
   103         107      1.60989e-06              1       6.83e-06  
   104         108      1.57591e-06              1       2.02e-06  
   105         109      1.55679e-06              1       2.08e-06  
   106         110      1.54327e-06              1        1.5e-06  
   107         111      1.52047e-06              1       2.65e-06  
   108         112      1.48513e-06              1       2.04e-06  
   109         113      1.46392e-06              1       7.21e-06  
   110         114      1.41715e-06              1        2.8e-06  
   111         115      1.38489e-06              1       3.15e-06  
   112         116      1.35846e-06              1       3.17e-06  
   113         117      1.33823e-06              1       2.94e-06  
   114         118      1.31821e-06              1       2.69e-06  
   115         119      1.29586e-06              1       2.51e-06  
   116         120      1.27164e-06              1       2.79e-06  
   117         121      1.23746e-06              1       3.01e-06  
   118         122      1.20755e-06              1       5.01e-06  
   119         123      1.18063e-06              1       5.04e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         124      1.16865e-06              1       6.83e-06  
   121         125      1.15226e-06              1       4.94e-06  
   122         126      1.14361e-06              1       2.53e-06  
   123         127      1.13466e-06              1       1.72e-06  
   124         128      1.12411e-06              1       2.24e-06  
   125         129      1.11231e-06              1       2.92e-06  
   126         130      1.08419e-06              1       4.74e-06  
   127         131      1.04708e-06              1        3.7e-06  
   128         132      1.02091e-06              1       1.82e-06  
   129         133       1.0109e-06              1       1.72e-06  
   130         134      1.00327e-06              1       1.54e-06  
   131         135      9.93281e-07              1       2.65e-06  
   132         136      9.77949e-07              1       3.25e-06  
   133         137      9.55144e-07              1       4.39e-06  
   134         138      9.20023e-07              1       4.78e-06  
   135         139      8.98029e-07              1       3.39e-06  
   136         140      8.87714e-07              1       2.94e-06  
   137         141      8.82271e-07              1       9.99e-07  
   138         142      8.77736e-07              1       3.03e-06  
   139         143      8.70192e-07              1       1.72e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         144      8.22948e-07              1       1.03e-06  
   141         145      8.06594e-07              1       2.77e-06  
   142         146      8.00195e-07              1       2.34e-06  
   143         147      7.94145e-07              1       2.05e-06  
   144         148      7.88636e-07              1       1.29e-06  
   145         149      7.79171e-07              1       2.02e-06  
   146         150      7.64262e-07              1       1.79e-06  
   147         151      7.39015e-07              1       2.41e-06  
   148         152      7.24469e-07              1       1.67e-06  
   149         153      7.16801e-07              1       1.47e-06  
   150         154      7.10754e-07              1       1.55e-06  
   151         155      7.00913e-07              1        1.1e-06  
   152         156      6.84954e-07              1       3.96e-06  
   153         157      6.59787e-07              1       2.43e-06  
   154         158      6.47257e-07              1       3.73e-06  
   155         159       6.3018e-07              1       2.87e-06  
   156         161      6.26258e-07       0.400175       3.53e-06  
   157         162      6.21513e-07              1       1.27e-06  
   158         163      6.15478e-07              1       1.23e-06  
   159         164      6.10876e-07              1       2.44e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         165      6.02545e-07              1       3.58e-06  
   161         166      5.92426e-07              1       3.68e-06  
   162         167      5.79538e-07              1       3.16e-06  
