  %% main computation
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...
    imax,aC,bC,tC,etolC,aS,bS,tS,etolS,...
    numeig,pert);
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.100601                      0.000546
     1          11        0.0335742        1706.23         0.0276  
     2          18          0.03334      0.0028265         0.0307  
     3          24        0.0327786     0.00904862         0.0292  
     4          27        0.0325471           0.05         0.0127  
     5          29        0.0289252            0.5         0.0478  
     6          32        0.0278829      0.0447383         0.0401  
     7          34        0.0261513            0.1         0.0469  
     8          36        0.0245494            0.1         0.0597  
     9          38          0.02257            0.1         0.0349  
    10          41        0.0197814           0.25         0.0626  
    11          43        0.0171411            0.1          0.048  
    12          45        0.0150942            0.1         0.0253  
    13          47        0.0115884            0.5         0.0436  
    14          49        0.0101694            0.1         0.0229  
    15          51       0.00728606       0.621151         0.0248  
    16          53       0.00623565            0.1         0.0122  
    17          55       0.00575923            0.1        0.00744  
    18          58       0.00443695       0.306039          0.017  
    19          59       0.00277351              1         0.0265  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          60       0.00237597              1         0.0143  
    21          64       0.00192158       0.171128         0.0027  
    22          66       0.00188224            0.1        0.00381  
    23          68       0.00179909            0.5         0.0137  
    24          70        0.0017597       0.436871        0.00796  
    25          72       0.00160878            0.5         0.0102  
    26          75       0.00148913        0.22855         0.0487  
    27          77        0.0012751            0.5         0.0101  
    28          79       0.00120047            0.1        0.00606  
    29          81       0.00114241         0.4379         0.0445  
    30          82      0.000873477              1        0.00998  
    31          83        0.0007676              1         0.0197  
    32          84      0.000560089              1         0.0433  
    33          85      0.000508253              1         0.0397  
    34          86      0.000437933              1         0.0207  
    35          87      0.000417618              1         0.0465  
    36          88      0.000380749              1        0.00555  
    37          89      0.000328117              1         0.0103  
    38          90      0.000265107              1         0.0484  
    39          91      0.000206167              1         0.0119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          92      0.000185504              1         0.0258  
    41          93      0.000162679              1         0.0129  
    42          94      0.000141209              1        0.00353  
    43          96      0.000127041       0.601609         0.0258  
    44          97      0.000112078              1        0.00673  
    45          98       0.00010696              1        0.00797  
    46          99      9.96317e-05              1        0.00549  
    47         101      9.64513e-05            0.5         0.0146  
    48         102      9.22113e-05              1         0.0138  
    49         103      8.68352e-05              1        0.00428  
    50         105      8.48539e-05       0.428821         0.0181  
    51         106      7.93703e-05              1         0.0118  
    52         108      7.76418e-05        0.41271        0.00467  
    53         109      7.55883e-05              1       0.000721  
    54         110      7.43938e-05              1        0.00194  
    55         111      7.27309e-05              1         0.0022  
    56         112      7.11638e-05              1        0.00993  
    57         113      6.83395e-05              1         0.0095  
    58         114      6.60654e-05              1        0.00177  
    59         115      6.51522e-05              1          0.001  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60         116      6.35388e-05              1         0.0113  
    61         117      6.19898e-05              1        0.00065  
    62         118      5.98985e-05              1         0.0023  
    63         119      5.81151e-05              1        0.00182  
    64         120      5.70622e-05              1         0.0135  
    65         121      5.53345e-05              1        0.00699  
    66         122      5.43188e-05              1        0.00325  
    67         123      5.26189e-05              1        0.00939  
    68         124      5.23849e-05              1          0.014  
    69         125      5.08033e-05              1        0.00155  
    70         126      5.01579e-05              1        0.00501  
    71         127      4.95028e-05              1        0.00966  
    72         128      4.85698e-05              1         0.0101  
    73         129      4.70857e-05              1        0.00845  
    74         130      4.50259e-05              1        0.00518  
    75         131      4.39956e-05              1         0.0162  
    76         132      4.25489e-05              1        0.00796  
    77         133      4.21438e-05              1        0.00579  
    78         134      4.18727e-05              1        0.00224  
    79         135      4.15252e-05              1        0.00153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80         136      4.13361e-05              1        0.00087  
    81         137      4.11088e-05              1        0.00354  
    82         138      4.07443e-05              1        0.00156  
    83         139      3.97691e-05              1        0.00478  
    84         140      3.87868e-05              1        0.00489  
    85         142      3.82185e-05        0.60657        0.00211  
    86         143      3.76546e-05              1         0.0041  
    87         144      3.75748e-05              1         0.0047  
    88         145      3.71861e-05              1       0.000749  
    89         146      3.69907e-05              1          0.001  
    90         147      3.65222e-05              1        0.00207  
    91         148      3.55261e-05              1        0.00344  
    92         149      3.41948e-05              1        0.00576  
    93         150      3.29566e-05              1        0.00293  
    94         151       3.1884e-05              1        0.00506  
    95         153      3.09752e-05       0.573081          0.003  
    96         154       3.0776e-05              1        0.00297  
    97         155      3.04793e-05              1        0.00162  
    98         156      3.02112e-05              1        0.00465  
    99         157      2.97369e-05              1        0.00265  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         158      2.92873e-05              1        0.00256  
   101         159      2.85786e-05              1        0.00444  
   102         160      2.81382e-05              1        0.00218  
   103         161      2.75717e-05              1        0.00558  
   104         162       2.7031e-05              1        0.00164  
   105         163      2.67743e-05              1        0.00288  
   106         164       2.6568e-05              1        0.00162  
   107         165      2.63746e-05              1       0.000501  
   108         166       2.6214e-05              1        0.00171  
   109         167      2.60735e-05              1        0.00125  
   110         168      2.59009e-05              1        0.00109  
   111         170      2.55651e-05       0.627403         0.0033  
   112         171      2.50749e-05              1        0.00584  
   113         172      2.44321e-05              1        0.00481  
   114         174      2.39442e-05            0.5        0.00301  
   115         175      2.36326e-05              1        0.00242  
   116         176       2.3464e-05              1       0.000655  
   117         177      2.32986e-05              1        0.00287  
   118         178      2.30829e-05              1        0.00106  
   119         179      2.28931e-05              1        0.00168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         180       2.2683e-05              1        0.00097  
   121         182      2.25659e-05       0.418201        0.00391  
   122         183      2.24175e-05              1        0.00185  
   123         184      2.23706e-05              1        0.00358  
   124         185      2.22867e-05              1       0.000921  
   125         186      2.22102e-05              1        0.00048  
   126         187      2.16088e-05              1        0.00222  
   127         188      2.11787e-05              1        0.00288  
   128         189      2.04526e-05              1        0.00703  
